material_id,chem_formula,R$_0$,B,Cl_chemenv,num_Cl_chemenvs,Cl_wyckoff,num_Cl_wyckoff_pos,csm,distortion degree,mean csm,formula_anonymous,num_Cl_sites,num_CN_env,num_charge_states,ClX_coordn,ClO_coordn,mean_coordn_Cl-X,min_coordn_Cl-X,max_coordn_Cl-X,mean_coordn_Cl-O,min_coordn_Cl-O,max_coordn_Cl-O,mean_Cl_charge,min_Cl_charge,max_Cl_charge,mean_num_X_species,min_num_X_species,max_num_X_species,species,elements,calculation type,chemsys,e_hull,e_f,band gap,nelements,crystal,point group,space group,type,Alkali Metals,Alkaline Earth Metals,Transition Metals,Unknown Metals,Post-Transition Metals,Metalloids,Nonmetals,Halogens,Noble Gases,Lanthanides,Actinides,B_range,ranges of B,mean_ClO_BondL
mp-28512,Ba(ClO3)2,1.7668129187715933,0.5431668236529639,Triangular non-coplanar,1,4b,1,[0.12289641998853301],0.0,0.12289641998853301,AB2C6,1,1,1,[3.0],[3.0],3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,1,1,O2-,"Alkaline Earth Metals, Halogens, Metalloids, Nonmetals",r2SCAN,Ba-Cl-O,0.015387531388882,-1.250106264444444,5.2826,3,Orthorhombic,mm2,Fdd2,chlorate,,Ba,,,,B,"C, O",Cl,,,,"B $\in$ [0.5, 1]",Positive B,1.4895274198720585
mp-28513,Pb(ClO3)2,1.7725209555333123,0.5466488896736881,Triangular non-coplanar,1,4b,1,[0.143776700782029],0.0,0.143776700782029,AB2C6,1,1,1,[3.0],[3.0],3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,1,1,O2-,"Halogens, Nonmetals, Post-Transition Metals",r2SCAN,Cl-O-Pb,0.0,-0.720550664444447,4.3339,3,Orthorhombic,mm2,Fdd2,chlorate,,,,,Pb,,"C, O, P",Cl,,,,"B $\in$ [0.5, 1]",Positive B,1.4934997855226186
mp-30301,LiClO4,1.635824044026462,0.3484500902339263,Tetrahedron,1,4c,1,[0.016390713151772002],0.0,0.016390713151772002,ABC4,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Alkali Metals, Halogens, Nonmetals",r2SCAN,Cl-Li-O,0.0,-1.00801586513889,5.7447,3,Orthorhombic,mmm,Pnma,perchlorate,Li,,,,,,"C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4408959203725895
mp-30937,HgClO3,1.6543049049300342,0.2620496508866737,Triangular non-coplanar,1,4e,1,"[0.10955358905760401, 0.167440788552237]",0.0,0.1384971888049205,ABC3,1,1,1,[3.0],[3.0],3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,1,1,O2-,"Halogens, Nonmetals, Transition Metals",GGA,Cl-Hg-O,0.0427101415,-0.240896146312496,3.066099999999999,3,Monoclinic,2/m,P2_1/c,chlorate,,,Hg,,,,"H, C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.5218144890278191
mp-554015,CsK(ClO4)2,1.546255174752709,0.1466093102072376,no_data,1,no_data,1,no_data,0.0,no_data,ABC2D8,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Alkali Metals, Halogens, Nonmetals",GGA,Cl-Cs-K-O,0.0,-1.094434620575431,5.5307,4,Trigonal,-3m,R-3m,perchlorate,"K, Cs",,,,,,"C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4642635203816967
mp-557563,MoPb3Cl2O5,2.9425133604160454,0.1256357951168059,,1,,1,[],0.0,,AB2C3D5,1,2,1,"[8.0, 12.0]","[2.0, 6.0]",10.0,8.0,12.0,4.0,2.0,6.0,-1.0,-1.0,-1.0,2.0,2,2,"Pb2+, O2-","Halogens, Nonmetals, Post-Transition Metals, Transition Metals",GGA_U,Cl-Mo-O-Pb,0.002205750568178,-1.7696360840909071,2.198199999999999,4,Orthorhombic,mmm,Cmcm,oxide,,,Mo,,Pb,,"C, O, P",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,3.2882666028318503
mp-557599,Rb2Bi(ClO4)5,1.883412562889062,0.744416542161245,Tetrahedron,1,2i,1,"[0.09193886848256201, 0.05677851358087001, 0.014027107196877001, 0.04892659901023701, 0.03496083582686]",0.0,0.049326384819481206,AB2C5D20,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Alkali Metals, Halogens, Metalloids, Nonmetals, Post-Transition Metals",GGA,Bi-Cl-O-Rb,0.0,-0.805905350714286,4.1067,4,Triclinic,-1,P-1,perchlorate,Rb,,,,Bi,B,"C, O",Cl,,,,"B $\in$ [0.5, 1]",Positive B,1.4674744302603329
mp-558393,Rb2Nb3Cl7O5,3.619970116362161,-0.3325415303409859,,1,,1,[],0.0,,A2B3C5D7,1,2,1,"[8.0, 4.0]","[4.0, 0]",6.0,4.0,8.0,4.0,0.0,4.0,-1.0,-1.0,-1.0,2.5,2,3,"Nb5+, Rb+, O2-","Alkali Metals, Halogens, Nonmetals, Transition Metals",GGA,Cl-Nb-O-Rb,0.0,-2.460983373529412,2.2762,4,Monoclinic,2/m,C2/c,oxide,Rb,,Nb,,,,"C, N, O",Cl,,,,"B $\in$ [-1, -0.1]",Negative B,3.0205308074178694
mp-558673,Pb3WCl2O5,3.943535746290194,-0.3505728074205639,,1,,1,[],0.0,,AB2C3D5,1,2,1,"[8.0, 13.0]","[2.0, 6.0]",10.5,8.0,13.0,4.0,2.0,6.0,-1.0,-1.0,-1.0,2.5,2,3,"W6+, Pb2+, O2-","Halogens, Nonmetals, Post-Transition Metals, Transition Metals",GGA_U,Cl-O-Pb-W,0.00510308284091,-1.834197888636362,3.0513,4,Orthorhombic,mmm,Cmcm,oxide,,,W,,Pb,,"C, O, P",Cl,,,,"B $\in$ [-1, -0.1]",Negative B,3.2695527341099266
mp-558867,H7ClO7,1.473887928532862,0.0519287691966372,Tetrahedron,1,8c,1,[0.008269209489104],0.0,0.008269209489104,AB7C7,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals",r2SCAN,Cl-H-O,0.0,-1.010858158249999,5.2904,3,Orthorhombic,mmm,Pbca,hypochlorite,,,,,,,"H, C, O",Cl,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,1.4468908523230417
mp-561368,NaClO4,1.6073626255663314,0.2988438064443756,Tetrahedron,1,4c,1,[0.001811443327921],0.0,0.001811443327921,ABC4,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Alkali Metals, Halogens, Nonmetals",SCAN,Cl-Na-O,0.026487041666666,-0.6529800154166651,5.2431,3,Orthorhombic,mmm,Pnma,perchlorate,Na,,,,,,"C, N, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4401892403322443
mp-566301,As3Pb5ClO12,3.1852114662865327,0.0461213143207721,,1,,1,[],0.0,,AB3C5D12,1,1,1,[9.0],[3.0],9.0,9.0,9.0,3.0,3.0,3.0,-1.0,-1.0,-1.0,2.0,2,2,"Pb2+, O2-","Halogens, Metalloids, Nonmetals, Post-Transition Metals",GGA,As-Cl-O-Pb,0.0,-1.754130295833333,3.271899999999999,4,Monoclinic,2/m,P2_1/c,hypochlorite,,,,,Pb,As,"C, O, P",Cl,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,3.307575940806687
mp-625148,H3ClO5,1.5856883388765943,0.21436988854902,Tetrahedron,1,4c,1,[0.104139954371347],0.0,0.104139954371347,AB3C5,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals",GGA,Cl-H-O,0.044091514722221,-0.7762083106944441,5.2309,3,Orthorhombic,mmm,Pnma,hypochlorite,,,,,,,"H, C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4746000124700314
mp-625175,H3ClO5,1.6192269824808785,0.2755913197328338,Tetrahedron,1,4a,1,[0.013243802033728],0.0,0.013243802033728,AB3C5,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals",GGA,Cl-H-O,0.004375108888887,-0.8159247165277771,5.476,3,Orthorhombic,mm2,Pna2_1,hypochlorite,,,,,,,"H, C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4658855587610033
mp-626219,H5ClO6,1.5233263981905316,0.1054900440709664,Tetrahedron,1,4a,1,[0.012137794378947001],0.0,0.012137794378947001,AB5C6,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals",GGA,Cl-H-O,0.031445384583331,-0.907953398854166,4.8374,3,Orthorhombic,222,P2_12_12_1,hypochlorite,,,,,,,"H, C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4653805741273553
mp-627640,Eu(ClO4)3,1.5757063382421344,0.2450297505376812,Tetrahedron,1,"1a, 1b",2,"[0.020752877479163, 0.023462099279325, 0.023945638575185002, 0.022728232918558, 0.022999456154282002, 0.020228449698308]",0.0,0.022352792350803504,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",r2SCAN,Cl-Eu-O,0.0,-0.8604389953125001,0.0,3,Hexagonal,6/m,P6_3/m,perchlorate,,,,,,,"C, O",Cl,,Eu,,"B $\in$ [0.1, 0.5]",Positive B,1.439841744246423
mp-706301,HClO4,1.6552801130793644,0.3228237951903558,Tetrahedron,1,4a,1,"[0.23974552142852001, 0.26158641760557805, 0.26478511108782105, 0.277009043939745]",0.0,0.260781523515416,ABC4,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals",GGA,Cl-H-O,0.019383092777779,-0.542060525208333,4.8339,3,Orthorhombic,mm2,Pca2_1,perchlorate,,,,,,,"H, C, O",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4874587734193756
mp-707987,CuH8(ClO5)2,1.4739437800280384,-0.0763626672811286,Triangular non-coplanar,1,8c,1,[0.066073188659655],0.0,0.066073188659655,AB2C8D10,1,1,1,[3.0],[3.0],3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,1,1,O2-,"Halogens, Nonmetals, Transition Metals",GGA,Cl-Cu-H-O,0.024730358417365,-0.9303845372619052,0.891,4,Orthorhombic,mmm,Pbca,hypochlorite,,,Cu,,,,"H, C, O",Cl,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,1.5122294071909568
mp-755481,Ca(ClO3)2,1.782983335328348,0.5293622463598993,Triangular non-coplanar,1,4f,1,[0.16259793321437901],0.0,0.16259793321437901,AB2C6,1,1,1,[3.0],[3.0],3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,1,1,O2-,"Alkaline Earth Metals, Halogens, Nonmetals",GGA,Ca-Cl-O,0.028204092222222,-0.8542295975,4.857,3,Monoclinic,2/m,C2/c,chlorate,,Ca,,,,,"C, O",Cl,,,,"B $\in$ [0.5, 1]",Positive B,1.5127443343380793
mp-756748,ScH3(ClO5)2,1.5350050392132968,0.1361166542644538,Tetrahedron,1,4e,1,"[0.051515536864432006, 0.041237821002828]",0.0,0.046376678933630004,AB2C3D10,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals, Transition Metals",GGA,Cl-H-O-Sc,0.0,-1.201461654296875,4.1244,4,Monoclinic,2/m,P2_1/c,hypochlorite,,,Sc,,,,"H, C, O, S",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4622389836627172
mp-757220,LuH6(ClO5)3,1.512333797085203,0.095469383103558,Tetrahedron,1,2i,1,"[0.023312010088429, 0.030114987487482002, 0.0159198869969]",0.0,0.023115628190937,AB3C6D15,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Cl-H-Lu-O,0.0,-1.101403722166667,5.4787,4,Triclinic,-1,P-1,hypochlorite,,,,,,,"H, C, O",Cl,,Lu,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,1.4608287483370563
mp-768147,Dy(ClO4)3,1.6258064858904304,0.3034847111198511,Tetrahedron,1,6h,1,[0.030124548501831],0.0,0.030124548501831,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Cl-Dy-O,0.017372268750005,-0.6280891951562441,4.9912,3,Hexagonal,6/m,P6_3/m,perchlorate,,,,,,,"C, O",Cl,,Dy,,"B $\in$ [0.1, 0.5]",Positive B,1.4571798707424055
mp-768684,Ce(ClO4)3,1.6363108443203849,0.3077812616823597,Tetrahedron,1,6b,1,[0.04891723294666701],0.0,0.04891723294666701,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Ce-Cl-O,0.047344551119792,-0.9684007318749992,0.0,3,Trigonal,3m,R3c,perchlorate,,,,,,,"C, O",Cl,,Ce,,"B $\in$ [0.1, 0.5]",Positive B,1.4650586147136495
mp-768918,Ce(ClO4)4,1.6773339271514385,0.3701216049889529,Tetrahedron,1,2a,1,"[0.141312915725717, 0.14265991316397802, 0.14106866262220502, 0.138699181687847]",0.0,0.14093516829993674,AB4C16,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Ce-Cl-O,0.0,-0.8551340285714281,1.6159,3,Monoclinic,m,Cc,perchlorate,,,,,,,"C, O",Cl,,Ce,,"B $\in$ [0.1, 0.5]",Positive B,1.4740257079915218
mp-769148,Sc(ClO4)3,1.605449539100719,0.273386638410051,Tetrahedron,1,6h,1,[0.039151008805987],0.0,0.039151008805987,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Nonmetals, Transition Metals",GGA,Cl-O-Sc,0.035308160312499,-0.567439321835937,3.1684,3,Hexagonal,6/m,P6_3/m,perchlorate,,,Sc,,,,"C, O, S",Cl,,,,"B $\in$ [0.1, 0.5]",Positive B,1.4573831612692805
mp-770426,Ho(ClO4)3,1.6110922289387446,0.2772396878913747,Tetrahedron,1,6h,1,[0.027380732460813004],0.0,0.027380732460813004,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Cl-Ho-O,0.018446522499999,-0.6234493035937501,5.0197,3,Hexagonal,6/m,P6_3/m,perchlorate,,,,,,,"H, C, O",Cl,,Ho,,"B $\in$ [0.1, 0.5]",Positive B,1.4571871201588635
mp-772098,Sm(ClO4)3,1.6257171527075118,0.3019165251562299,Tetrahedron,1,6h,1,[0.031375042813574006],0.0,0.031375042813574006,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Cl-O-Sm,0.010988641875,-0.625786524218749,4.9304000000000014,3,Hexagonal,6/m,P6_3/m,perchlorate,,,,,,,"C, O, S",Cl,,Sm,,"B $\in$ [0.1, 0.5]",Positive B,1.4577406713079437
mp-776199,AgClO3,1.9332815466058908,0.8139698002503263,Triangular non-coplanar,1,4e,1,[0.070810207501869],0.0,0.070810207501869,ABC3,1,1,1,[3.0],[3.0],3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,1,1,O2-,"Halogens, Nonmetals, Transition Metals",GGA,Ag-Cl-O,0.048604945499998,-0.396925676333332,3.113099999999999,3,Monoclinic,2/m,P2_1/c,chlorate,,,Ag,,,,"C, O",Cl,,,,"B $\in$ [0.5, 1]",Positive B,1.517532828161609
mp-778001,Tm(ClO4)3,1.6221635298294017,0.2978977617554642,Tetrahedron,1,6h,1,[0.029307769141161004],0.0,0.029307769141161004,AB3C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Halogens, Lanthanides, Nonmetals",GGA,Cl-O-Tm,0.0206887959375,-0.631302166406248,5.0805,3,Hexagonal,6/m,P6_3/m,perchlorate,,,,,,,"C, O",Cl,,Tm,,"B $\in$ [0.1, 0.5]",Positive B,1.456821705339844
mp-865188,MgH8(ClO6)2,1.481785581058436,0.0311947567529537,Tetrahedron,1,2i,1,[0.019205031310424],0.0,0.019205031310424,AB2C8D12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Alkaline Earth Metals, Halogens, Nonmetals",GGA,Cl-H-Mg-O,0.0,-1.123648380217391,5.3273,4,Monoclinic,2/m,C2/m,hypochlorite,,Mg,,,,,"H, C, O",Cl,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,1.462032360244975
mp-989229,MgH8(ClO6)2,1.5048108760078471,0.0758863521642869,Tetrahedron,1,2c,1,[0.024557865780004],0.0,0.024557865780004,AB2C8D12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,1.0,1,1,O2-,"Alkaline Earth Metals, Halogens, Nonmetals",GGA,Cl-H-Mg-O,0.009139058260869,-1.114509321956522,5.2195,4,Monoclinic,2,C2,hypochlorite,,Mg,,,,,"H, C, O",Cl,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,1.4653616011829027
