material_id,chem_formula,R$_0$,B,Pt_chemenv,num_Pt_chemenvs,Pt_wyckoff,num_Pt_wyckoff_pos,csm,distortion degree,mean csm,formula_anonymous,num_Pt_sites,num_CN_env,num_charge_states,PtX_coordn,PtO_coordn,mean_coordn_Pt-X,min_coordn_Pt-X,max_coordn_Pt-X,mean_coordn_Pt-O,min_coordn_Pt-O,max_coordn_Pt-O,mean_Pt_charge,min_Pt_charge,max_Pt_charge,mean_num_X_species,min_num_X_species,max_num_X_species,species,elements,calculation type,chemsys,e_hull,e_f,band gap,nelements,crystal,point group,space group,type,Alkali Metals,Alkaline Earth Metals,Transition Metals,Unknown Metals,Post-Transition Metals,Metalloids,Nonmetals,Halogens,Noble Gases,Lanthanides,Actinides,B_range,ranges of B,mean_PtO_BondL
mp-1197023,Pt(SO4)2,1.9936368661199448,0.2380219699427241,Square pyramid,1,4e,1,[0.33992349832113505],0.0,0.33992349832113505,AB2C8,1,1,1,[5.0],[5.0],5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,1,1,O2-,"Nonmetals, Transition Metals",GGA,O-Pt-S,0.0,-1.403062018181818,0.000399999999999,3,Monoclinic,2/m,P2_1/c,sulfate,,,Pt,,,,"O, P, S",,,,,"B $\in$ [0.1, 0.5]",Positive B,2.0515418158963667
mp-1200998,Ba2H8PtO8,2.0337369153335496,0.0249635181087983,Octahedron,1,4a,1,[0.045960047018183],0.0,0.045960047018183,AB2C8D8,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",GGA,Ba-H-O-Pt,0.0,-1.676968180526316,2.4355,4,Orthorhombic,mmm,Pbca,oxide,,Ba,Pt,,,B,"H, O, P",,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.044199346644295
mp-1202747,Sr2H8PtO8,2.041029289319306,0.0121467596143789,Octahedron,1,2a,1,[0.098818926538611],0.0,0.098818926538611,AB2C8D8,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Nonmetals, Transition Metals",GGA,H-O-Pt-Sr,0.0,-1.696701248947369,2.5652,4,Monoclinic,2/m,P2_1/c,oxide,,Sr,Pt,,,,"H, O, P, S",,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.046040306540203
mp-1204209,CsHPt2(SO4)4,1.5955021324697884,0.9381823477218032,Square pyramid,1,4e,1,"[0.14547409499569, 0.16861149688567]",0.0,0.15704279594068,ABC2D4E16,1,1,1,[5.0],[5.0],5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",GGA,Cs-H-O-Pt-S,0.0,-1.628086922121048,0.7178,5,Monoclinic,2/m,P2_1/c,sulfate,Cs,,Pt,,,,"H, C, O, P, S",,,,,"B $\in$ [0.5, 1]",Positive B,2.075382958744727
mp-1208543,Tb2CoPtO6,2.034860150509225,0.0575424892665605,Octahedron,1,2a,1,[0.032835760961431],0.0,0.032835760961431,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Co-O-Pt-Tb,0.026508542687499,-2.570667225333333,0.0,4,Monoclinic,2/m,P2_1/c,oxide,,,"Co, Pt",,,,"C, O, P",,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.058300458547371
mp-1208902,Sm2ZnPtO6,2.018269534196984,0.0965879321498339,Octahedron,1,2a,1,[0.02530211271053],0.0,0.02530211271053,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,O-Pt-Sm-Zn,0.034153243062496,-2.6055048565,1.7044,4,Monoclinic,2/m,P2_1/c,oxide,,,"Zn, Pt",,,,"O, P, S",,,Sm,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0576155988821507
mp-1208919,Sm2MgPtO6,2.0174315885680847,0.0879868162398702,Octahedron,1,2a,1,[0.026039879572294002],0.0,0.026039879572294002,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Nonmetals, Transition Metals",GGA,Mg-O-Pt-Sm,0.003190231062497,-2.885949879999999,2.0802,4,Monoclinic,2/m,P2_1/c,oxide,,Mg,Pt,,,,"O, P, S",,,Sm,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.053274092647275
mp-1208920,Sm2CoPtO6,2.029028831016501,0.0837173592415096,Octahedron,1,2a,1,[0.026518911985040004],0.0,0.026518911985040004,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Co-O-Pt-Sm,0.005007201312495,-2.5308373050000013,1.7723,4,Monoclinic,2/m,P2_1/c,oxide,,,"Co, Pt",,,,"C, O, P, S",,,Sm,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0631317851041278
mp-1208922,Sm2NiPtO6,2.0179962013856008,0.0960467786008814,Octahedron,1,2a,1,[0.025004497663822],0.0,0.025004497663822,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Ni-O-Pt-Sm,0.008608662562498,-2.5164866745,1.668099999999999,4,Monoclinic,2/m,P2_1/c,oxide,,,"Ni, Pt",,,,"N, O, P, S",,,Sm,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.057120969541272
mp-1209351,Pr2ZnPtO6,2.0252661565659125,0.0886925659014477,Octahedron,1,2a,1,[0.014183403425869],0.0,0.014183403425869,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,O-Pr-Pt-Zn,0.0,-2.558768000833332,0.0,4,Monoclinic,2/m,P2_1/c,oxide,,,"Zn, Pt",,,,"O, P",,,Pr,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0613959697791078
mp-1209742,Pr2MgPtO6,2.02051884386509,0.0819480787532237,Octahedron,1,2a,1,[0.013867448511368001],0.0,0.013867448511368001,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Nonmetals, Transition Metals",GGA,Mg-O-Pr-Pt,0.0,-2.840139070833332,2.0522,4,Monoclinic,2/m,P2_1/c,oxide,,Mg,Pt,,,,"O, P",,,Pr,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0539021192307683
mp-1209764,Pr2NiPtO6,2.012309058837696,0.1103765430537258,Octahedron,1,2a,1,[0.014571768424321],0.0,0.014571768424321,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Ni-O-Pr-Pt,0.0,-2.466633758333333,1.8264,4,Monoclinic,2/m,P2_1/c,oxide,,,"Ni, Pt",,,,"N, O, P",,,Pr,,"B $\in$ [0.1, 0.5]",Positive B,2.0572721025548666
mp-1209786,Nd2MgPtO6,2.026129144146772,0.0663989773881981,Octahedron,1,2a,1,[0.016759072832887002],0.0,0.016759072832887002,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Nonmetals, Transition Metals",GGA,Mg-Nd-O-Pt,0.0,-2.8591508755,2.0683,4,Monoclinic,2/m,P2_1/c,oxide,,Mg,Pt,,,,"N, O, P",,,Nd,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.053177062325369
mp-1209897,Ni(PtO2)3,1.9783628154485624,0.1088053747359905,"Octahedron, Square plane",2,"4h, 2c",2,"[0.813392563956965, 2.3324263359235022]",0.0,1.5729094499402336,AB3C6,2,2,1,"[4.0, 6.0]","[4.0, 6.0]",5.0,4.0,6.0,5.0,4.0,6.0,3.33,3.33,3.33,1.0,1,1,O2-,"Nonmetals, Transition Metals",GGA_U,Ni-O-Pt,0.000969365749999,-0.9822770769999992,0.0,3,Orthorhombic,mmm,Pbam,oxide,,,"Ni, Pt",,,,"N, O, P",,,,,"B $\in$ [0.1, 0.5]",Positive B,2.0337017822851795
mp-1209914,Nd2ZnPtO6,2.0461167157243225,0.02871864720274,Octahedron,1,2a,1,[0.019807143348281],0.0,0.019807143348281,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,Nd-O-Pt-Zn,0.017236804374997,-2.578072024,1.7003,4,Monoclinic,2/m,P2_1/c,oxide,,,"Zn, Pt",,,,"N, O, P",,,Nd,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.057816356665086
mp-1209936,Nd2NiPtO6,2.0276072703108303,0.0732147994163886,Octahedron,1,2a,1,[0.017725222786133],0.0,0.017725222786133,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Nd-Ni-O-Pt,0.0,-2.487354999499999,1.8452,4,Monoclinic,2/m,P2_1/c,oxide,,,"Ni, Pt",,,,"N, O, P",,,Nd,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0574312433562283
mp-1212356,Ho2CoPtO6,2.0298473625015374,0.0763866243684008,Octahedron,1,2a,1,[0.044870423370186006],0.0,0.044870423370186006,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Co-Ho-O-Pt,0.038259854437497,-2.5796776335,1.7584,4,Monoclinic,2/m,P2_1/c,oxide,,,"Co, Pt",,,,"H, C, O, P",,,Ho,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.060962055354148
mp-1212708,Gd2NiPtO6,2.0233159071603337,0.0809140208565537,Octahedron,1,2a,1,[0.028660807215148004],0.0,0.028660807215148004,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Gd-Ni-O-Pt,0.0,-2.514124334999999,0.0,4,Monoclinic,2/m,P2_1/c,oxide,,,"Ni, Pt",,,,"N, O, P",,,Gd,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.056276566416187
mp-1212711,Gd2MgPtO6,1.991582601738144,0.0948313908016749,Octahedron,1,2a,1,[0.035300390701409],0.0,0.035300390701409,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Nonmetals, Transition Metals",r2SCAN,Gd-Mg-O-Pt,0.0,-2.883619893499998,2.035799999999999,4,Monoclinic,2/m,P2_1/c,oxide,,Mg,Pt,,,,"O, P",,,Gd,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.030212285530909
mp-1212755,Gd2ZnPtO6,1.9904304639176489,0.1111125574699862,Octahedron,1,2a,1,[0.043260628531181004],0.0,0.043260628531181004,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",r2SCAN,Gd-O-Pt-Zn,0.0,-2.6020982924999982,0.0,4,Monoclinic,2/m,P2_1/c,oxide,,,"Zn, Pt",,,,"O, P",,,Gd,,"B $\in$ [0.1, 0.5]",Positive B,2.035693863372576
mp-1213101,Dy2CoPtO6,2.036972866399677,0.0542926674230827,Octahedron,1,2a,1,[0.037109238564686],0.0,0.037109238564686,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Co-Dy-O-Pt,0.032340547499999,-2.575428754833333,1.767599999999999,4,Monoclinic,2/m,P2_1/c,oxide,,,"Co, Pt",,,,"C, O, P",,,Dy,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0590896952884794
mp-1214448,Ba8Sc3(Pt2O9)2,2.0301782631458773,0.0024398182217213,"Octahedron, Square plane",2,"1a, 3c",2,"[4.005934284325451e-30, 2.718669568330454e-28]",0.0,1.3793644555868542e-28,A3B4C8D18,2,2,1,"[4.0, 6.0]","[4.0, 6.0]",5.0,4.0,6.0,5.0,4.0,6.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",GGA,Ba-O-Pt-Sc,0.0,-2.665770434999999,0.0,4,Cubic,m-3m,Pm-3m,oxide,,Ba,"Sc, Pt",,,B,"O, P, S",,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0312096719560007
mp-1214674,Ba2Tm2CuPtO8,1.9001947387896043,0.411919125926256,Octahedron,1,4c,1,[0.30403589035128303],0.0,0.30403589035128303,ABC2D2E8,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA,Ba-Cu-O-Pt-Tm,0.017293019642858,-2.702201681607143,0.2841,5,Orthorhombic,mmm,Pnma,oxide,,Ba,"Cu, Pt",,,B,"C, O, P",,,Tm,,"B $\in$ [0.1, 0.5]",Positive B,2.064031445962448
mp-1214783,Ba2Ho2CuPtO8,1.8483564563663843,0.549775999311876,Octahedron,1,4c,1,[0.237653996856583],0.0,0.237653996856583,ABC2D2E8,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA,Ba-Cu-Ho-O-Pt,0.01355408955358,-2.68361437642857,0.2622,5,Orthorhombic,mmm,Pnma,oxide,,Ba,"Cu, Pt",,,B,"H, C, O, P",,,Ho,,"B $\in$ [0.5, 1]",Positive B,2.0673311191813517
mp-1214824,Ba2Er2CuPtO8,1.8907884693427528,0.433238670234472,Octahedron,1,4c,1,[0.271634768704177],0.0,0.271634768704177,ABC2D2E8,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA,Ba-Cu-Er-O-Pt,0.015187927321437,-2.692528628749999,0.2711,5,Orthorhombic,mmm,Pnma,oxide,,Ba,"Cu, Pt",,,B,"C, O, P",,,Er,,"B $\in$ [0.1, 0.5]",Positive B,2.0632869779183305
mp-1214855,Ba2Lu2CuPtO8,1.893762099136672,0.4234711102755488,Octahedron,1,4c,1,[0.360581426785726],0.0,0.360581426785726,ABC2D2E8,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA,Ba-Cu-Lu-O-Pt,0.023255640089288,-2.7082785852380957,0.282299999999999,5,Orthorhombic,mmm,Pnma,oxide,,Ba,"Cu, Pt",,,B,"C, O, P",,,Lu,,"B $\in$ [0.1, 0.5]",Positive B,2.0627987825815093
mp-1221329,Na2Nd2PtO6,2.0216323909527323,0.0939455829618623,Octahedron,1,2c,1,[0.187797337771443],0.0,0.187797337771443,AB2C2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",GGA,Na-Nd-O-Pt,0.033706558863634,-2.502031170250784,2.1448,4,Monoclinic,2,C2,oxide,Na,,Pt,,,,"N, O, P",,,Nd,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0597723180531
mp-1221367,Na2La2PtO6,2.0417104183795565,0.0588892263920627,Octahedron,1,2c,1,[0.12418902706747001],0.0,0.12418902706747001,AB2C2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",GGA,La-Na-O-Pt,0.020974990568184,-2.418467339659088,2.095899999999999,4,Monoclinic,2,C2,oxide,Na,,Pt,,,,"N, O, P",,,La,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.0656185305534933
mp-1223078,La4PtO7,1.9630923585630573,0.1427419577769212,Square plane,1,1a,1,[0.893923152564679],0.0,0.893923152564679,AB4C7,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,La-O-Pt,0.016203934661533,-3.218115671171873,0.9892,3,Triclinic,1,P1,oxide,,,Pt,,,,"O, P",,,La,,"B $\in$ [0.1, 0.5]",Positive B,2.0602977292966864
mp-1224648,H2PtPbI6O19,2.019662837426306,0.0106222200288989,Octahedron,1,1a,1,[0.027738521643315],0.0,0.027738521643315,ABC2D6E19,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Halogens, Nonmetals, Post-Transition Metals, Transition Metals",GGA,H-I-O-Pb-Pt,0.005961205775864,-0.913767805086206,2.2702,5,Triclinic,1,P1,oxide,,,Pt,,Pb,,"H, O, P",I,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.023996882820581
mp-1225837,Cu4PtO5,2.0373151737881274,0.0616927341142071,Square plane,1,2m,1,[0.5927444766442831],0.0,0.5927444766442831,AB4C5,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1,1,O2-,"Nonmetals, Transition Metals",GGA,Cu-O-Pt,0.010086764000002,-0.731611085999998,0.0,3,Monoclinic,2/m,P2/m,oxide,,,"Cu, Pt",,,,"C, O, P",,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.038418979946941
mp-1227215,Cd(Pt3O4)3,1.9932303838052867,0.0739974564390439,Square plane,1,"2m, 4u, 4x, 2s, 2l",5,"[0.16156181699748, 0.20960772511763, 0.0032557279602340003, 0.07755668717567, 0.159703942051823, 0.142952472130392, 0.011052030941972001]",0.0,0.10938434319645729,AB9C12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.44,2.44,2.44,1.0,1,1,O2-,"Nonmetals, Transition Metals",GGA,Cd-O-Pt,0.023208030000015,-0.8604915838636351,0.0,3,Orthorhombic,mmm,Pmmm,oxide,,,"Cd, Pt",,,,"C, O, P",,,,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.030348405739579
mp-1227402,Ca2IrPtO6,1.910806436183988,0.390042858153533,Octahedron,1,1a,1,[0.9890127061888241],0.0,0.9890127061888241,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Halogens, Nonmetals, Transition Metals",GGA,Ca-Ir-O-Pt,0.005005879333331,-2.046993367,0.0,4,Monoclinic,2/m,C2/m,oxide,,Ca,"Ir, Pt",,,,"C, O, P",I,,,,"B $\in$ [0.1, 0.5]",Positive B,2.069286996495895
