material_id,chem_formula,R$_0$,B,Tb_chemenv,num_Tb_chemenvs,Tb_wyckoff,num_Tb_wyckoff_pos,csm,distortion degree,mean csm,formula_anonymous,num_Tb_sites,num_CN_env,num_charge_states,TbX_coordn,TbO_coordn,mean_coordn_Tb-X,min_coordn_Tb-X,max_coordn_Tb-X,mean_coordn_Tb-O,min_coordn_Tb-O,max_coordn_Tb-O,mean_Tb_charge,min_Tb_charge,max_Tb_charge,mean_num_X_species,min_num_X_species,max_num_X_species,species,elements,calculation type,chemsys,e_hull,e_f,band gap,nelements,crystal,point group,space group,type,Alkali Metals,Alkaline Earth Metals,Transition Metals,Unknown Metals,Post-Transition Metals,Metalloids,Nonmetals,Halogens,Noble Gases,Lanthanides,Actinides,B_range,ranges of B,mean_TbO_BondL
mp-1079758,TbHO2,2.062545788450112,0.3638594008461184,Square-face capped trigonal prism,1,2e,1,[2.532489906898414],0.0,2.532489906898414,ABC2,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals",r2SCAN,H-O-Tb,0.0,-2.8942172521875,3.9499,3,Monoclinic,2/m,P2_1/m,oxide,,,,,,,"H, O",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3479544058834585
mp-10966,Tb2Cu(GeO3)4,1.968733302232504,0.4590304262304213,Pentagonal bipyramid,1,2i,1,[3.711260142775209],0.0,3.711260142775209,AB2C4D12,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA,Cu-Ge-O-Tb,0.005198319780701,-2.322455193640343,0.7162000000000001,4,Triclinic,-1,P-1,oxide,,,Cu,,,Ge,"C, O",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3587005174794307
mp-1101314,Tb3TaO7,2.201358167857521,0.1944204567324099,"Cube, Pentagonal bipyramid",2,"4c, 2a",2,"[3.4583675708066712, 1.641989421919499]",0.0,2.550178496363085,AB3C7,2,2,1,"[6.0, 7.0]","[6.0, 7.0]",6.5,6.0,7.0,6.5,6.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",r2SCAN,O-Ta-Tb,0.0,-3.747132649757576,3.4485,3,Orthorhombic,222,C222_1,oxide,,,Ta,,,,O,,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.343245481025016
mp-1101372,TbTa3O9,2.445042200785198,0.1920660671493119,Cuboctahedron,1,2i,1,[0.279700286890021],0.0,0.279700286890021,AB3C9,1,1,1,[12.0],[12.0],12.0,12.0,12.0,12.0,12.0,12.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,O-Ta-Tb,0.044511089615394,-3.275028497076936,2.2515,3,Monoclinic,2/m,C2/m,oxide,,,Ta,,,,O,,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.6511108098230234
mp-1103802,TbWClO4,1.5407858414939573,0.9173231453597191,Dodecahedron with triangular faces - p2345 plane normalized,1,2i,1,[0.892407209196293],0.0,0.892407209196293,ABCD4,1,1,1,[8.0],[6.0],8.0,8.0,8.0,6.0,6.0,6.0,3.0,3.0,3.0,2.0,2,2,"Cl-, O2-","Halogens, Lanthanides, Nonmetals, Transition Metals",GGA_U,Cl-O-Tb-W,0.023591226011912,-2.756658521666666,3.4255,4,Monoclinic,2/m,C2/m,perchlorate,,,W,,,,"C, O",Cl,,Tb,,"B $\in$ [0.5, 1]",Positive B,2.441029556392814
mp-1104046,Tb3Se2NO,2.1926811368352603,0.1681852284143106,"Face-capped octahedron, Octahedron, Square pyramid",3,2i,1,"[2.111609736884308, 7.578662169832316, 0.882047658863744]",0.333,3.524106521860123,ABC2D3,3,3,1,"[6.0, 7.0, 6.0]","[2.0, 2.0, 0]",6.333333333333333,6.0,7.0,2.0,0.0,2.0,3.0,3.0,3.0,2.6666666666666665,2,3,"N3-, Se2-, O2-","Lanthanides, Nonmetals",GGA,N-O-Se-Tb,0.004934194285713,-2.561791932098213,2.0437,4,Monoclinic,2/m,C2/m,oxide,,,,,,,"N, O, S, Se",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3029381311592907
mp-1105460,Tb5(MoO6)2,2.25162970283555,0.1144461845549923,"Square-face capped trigonal prism, Octahedron",2,"2i, 1c",2,"[3.048480790431531, 3.635984735414791, 0.9031859332912721]",0.0,2.529217153045865,A2B5C12,2,2,2,"[7.0, 6.0]","[7.0, 6.0]",6.5,6.0,7.0,6.5,6.0,7.0,3.5,3.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",r2SCAN,Mo-O-Tb,0.002599069539458,-3.326075127543858,0.0,3,Monoclinic,2/m,C2/m,oxide,,,Mo,,,,O,,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3199798800380744
mp-11112,Tb(BO2)3,2.3779447530154747,0.0126861171151423,Dodecahedron with triangular faces - p2345 plane normalized,1,2a,1,[2.108326770372036],0.0,2.108326770372036,AB3C6,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals",r2SCAN,B-O-Tb,0.036108303249999,-3.161162693416665,5.0742,3,Orthorhombic,mmm,Ibam,metaborate,,,,,,B,O,,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.3906480422877343
mp-1173706,Na3TbTi2Nb2O12,3.0109246776409955,-0.5887695846165792,Square-face bicapped trigonal prism,1,2a,1,[2.51870897850886],0.0,2.51870897850886,AB2C2D3E12,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",GGA,Na-Nb-O-Tb-Ti,0.007926523416649,-3.138747965873563,2.5137,5,Orthorhombic,mm2,Pmc2_1,oxide,Na,,"Ti, Nb",,,,"N, O",,,Tb,,"B $\in$ [-1, -0.1]",Negative B,2.42969658177877
mp-1190385,Tb2CoTe2(SO7)2,2.258413919098633,0.146228923294683,Dodecahedron with triangular faces - p2345 plane normalized,1,2i,1,[2.7070132360842623],0.0,2.7070132360842623,AB2C2D2E14,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals, Transition Metals",r2SCAN,Co-O-S-Tb-Te,0.0,-2.339155171984126,3.0646,5,Triclinic,-1,P-1,oxide,,,Co,,,Te,"C, O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3903288472704523
mp-1190474,Tb2CuTe2(SO7)2,2.172031223034981,0.264742689830344,Dodecahedron with triangular faces - p2345 plane normalized,1,2i,1,[3.031926010482168],0.0,3.031926010482168,AB2C2D2E14,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA,Cu-O-S-Tb-Te,0.004519613492066,-2.283908049126983,0.8842999999999991,5,Triclinic,-1,P-1,oxide,,,Cu,,,Te,"C, O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.4196508148913605
mp-1190489,LaTb2RuO7,2.002646304662858,0.4106826620370915,Pentagonal bipyramid,1,4g,1,[2.065988509467387],0.0,2.065988509467387,ABC2D7,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,La-O-Ru-Tb,0.0,-3.190906396666666,0.0,4,Orthorhombic,mmm,Cmcm,oxide,,,Ru,,,,O,,,"La, Tb",,"B $\in$ [0.1, 0.5]",Positive B,2.365375693208217
mp-1190561,KTb(WO4)2,2.532760158641015,-0.0996731055224509,Dodecahedron with triangular faces - p2345 plane normalized,1,2e,1,[1.5665340688490632],0.0,1.5665340688490632,ABC2D8,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",r2SCAN,K-O-Tb-W,0.0,-2.677590083243056,3.3535,4,Monoclinic,2/m,C2/c,oxide,K,,W,,,,O,,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.403544740987725
mp-1190577,TbPO4,1.0773136369319534,1.3154425955480993,Tricapped triangular prism (two square-face caps and one triangular-face cap),1,4e,1,[4.155370151915999],0.0,4.155370151915999,ABC4,1,1,1,[9.0],[9.0],9.0,9.0,9.0,9.0,9.0,9.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals",SCAN,O-P-Tb,0.040055719583319,-3.46021655063492,5.8918,3,Monoclinic,2/m,P2_1/c,phosphate,,,,,,,"O, P",,,Tb,,B > 1,Positive B,2.4440598232674975
mp-1191047,Tb3RuO7,1.950084565601904,0.4700537452852145,"Cube, Pentagonal bipyramid",2,"4g, 2a",2,"[0.8249863635824931, 2.308958296252391]",0.0,1.566972329917442,AB3C7,2,2,1,"[7.0, 8.0]","[7.0, 8.0]",7.5,7.0,8.0,7.5,7.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",r2SCAN,O-Ru-Tb,0.0,-3.17857323772727,0.0,3,Orthorhombic,mmm,Cmcm,oxide,,,Ru,,,,O,,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3830329941916797
mp-1191300,Tb3OsO7,1.5681971821837524,1.039791946476288,"Cube, Pentagonal bipyramid",2,"4g, 2a",2,"[0.8516514199834431, 2.300578762657556]",0.0,1.5761150913204995,AB3C7,2,2,1,"[7.0, 8.0]","[7.0, 8.0]",7.5,7.0,8.0,7.5,7.0,8.0,3.33,3.33,3.33,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",r2SCAN,O-Os-Tb,0.0,-3.068974585000001,0.0,3,Orthorhombic,mmm,Cmcm,oxide,,,Os,,,,O,,,Tb,,B > 1,Positive B,2.3891470598646523
mp-1191378,Tb3SbO7,1.9632389979383909,0.4845016540689261,"Cube, Pentagonal bipyramid",2,"4c, 2a",2,"[3.782033886434657, 1.140034878858349]",0.0,2.461034382646503,AB3C7,2,2,1,"[7.0, 8.0]","[7.0, 8.0]",7.5,7.0,8.0,7.5,7.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals",r2SCAN,O-Sb-Tb,0.0,-3.294027590909089,2.752,3,Orthorhombic,mmm,Cmcm,oxide,,,,,,Sb,"O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.387731342332313
mp-1192492,Na5Tb4Si4O16F,4.030909755133374,-1.662928033877055,Square-face bicapped trigonal prism,1,4g,1,[1.646703740266155],0.0,1.646703740266155,AB4C4D5E16,1,1,1,[8.0],[7.0],8.0,8.0,8.0,7.0,7.0,7.0,3.0,3.0,3.0,2.0,2,2,"F-, O2-","Alkali Metals, Halogens, Lanthanides, Metalloids, Nonmetals",GGA,F-Na-O-Si-Tb,0.0,-3.316587696952107,4.7059000000000015,5,Tetragonal,-4,I-4,fluoride,Na,,,,,Si,"N, O, S",F,,Tb,,B < -1,Negative B,2.3956846084449572
mp-1192573,TbWBrO4,1.9153835496393936,0.4582828098819106,"Dodecahedron with triangular faces - p2345 plane normalized, Square-face capped trigonal prism",2,2i,1,"[1.554443098117868, 2.7292107348226162]",0.0,2.141826916470242,ABCD4,2,2,1,"[8.0, 7.0]","[5.0, 6.0]",7.5,7.0,8.0,5.5,5.0,6.0,3.0,3.0,3.0,2.0,2,2,"Br-, O2-","Halogens, Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA_U,Br-O-Tb-W,0.039040852916672,-2.66703991095238,2.6473,4,Triclinic,-1,P-1,perbromate,,,W,,,B,O,Br,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.394323595836417
mp-1193942,NaTb(SiO3)2,2.012322545455909,0.3977115839846476,Octahedron,1,"1g, 2i",2,"[1.259339690227279, 2.812305414788243]",0.0,2.035822552507761,ABC2D6,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Metalloids, Nonmetals",r2SCAN,Na-O-Si-Tb,0.0,-3.181067695666667,4.3118,4,Triclinic,-1,P-1,oxide,Na,,,,,Si,"N, O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.29154082230362
mp-1194662,K3TbGe3(HO5)2,2.154688817689199,0.1849489369633846,Octahedron,1,4c,1,[0.22952601613335402],0.0,0.22952601613335402,AB2C3D3E10,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Metalloids, Nonmetals",GGA,Ge-H-K-O-Tb,0.0,-2.304897230969298,3.9615,5,Orthorhombic,mmm,Pnma,oxide,K,,,,,Ge,"H, O",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.2913300049927385
mp-1194953,TbH(CO2)3,2.2393521388041138,0.2095455377855007,no_data,1,no_data,1,no_data,0.0,no_data,ABC3D6,1,1,1,[9.0],[9.0],9.0,9.0,9.0,9.0,9.0,9.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals",GGA,C-H-O-Tb,0.0,-2.055339845492425,3.3288,4,Orthorhombic,mmm,Pnma,oxide,,,,,,,"H, C, O",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.4541653523515183
mp-1195153,Tb2CuH4(SO6)2,2.339824973918369,0.1118908029858896,Tricapped triangular prism (three square-face caps),1,4e,1,[2.461628497318718],0.0,2.461628497318718,AB2C2D4E12,1,1,1,[9.0],[9.0],9.0,9.0,9.0,9.0,9.0,9.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,Cu-H-O-S-Tb,0.010378677738092,-2.199153788968253,0.6404000000000001,5,Monoclinic,2/m,P2_1/c,oxide,,,Cu,,,,"H, C, O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.4517888800555094
mp-1195159,Tb2SeOF2,2.209762005766982,0.0820760699460729,"Square-face bicapped trigonal prism, Square-face monocapped antiprism",2,6h,1,"[1.349577868333375, 3.098970239164849]",0.0,2.224274053749112,ABC2D2,2,2,1,"[9.0, 8.0]","[1.0, 3.0]",8.5,8.0,9.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3,3,"F-, Se2-, O2-","Halogens, Lanthanides, Nonmetals",r2SCAN,F-O-Se-Tb,0.0,-3.740112495668405,2.8112999999999992,4,Hexagonal,6/m,P6_3/m,fluoride,,,,,,,"O, S, Se",F,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.2639060497854016
mp-1195189,TbP4HO12,2.1132007117119143,0.2299866150637626,Square-face capped trigonal prism,1,4e,1,[2.744763914984776],0.0,2.744763914984776,ABC4D12,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals",r2SCAN,H-O-P-Tb,0.0,-2.785404879249336,5.865,4,Monoclinic,2/m,P2_1/c,oxide,,,,,,,"H, O, P",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3152056678424633
mp-1196473,TbSbMo2O9,2.408466578923138,-0.0118979251308251,Dodecahedron with triangular faces - p2345 plane normalized,1,2e,1,"[0.43185666061714906, 1.33885317913701]",0.0,0.8853549198770795,ABC2D9,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals, Transition Metals",GGA_U,Mo-O-Sb-Tb,0.015814496923137,-2.379057779551282,3.2235,4,Monoclinic,2/m,C2/c,oxide,,,Mo,,,Sb,"O, S",,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.3962853018997965
mp-1197743,TbV(SeO4)2,2.4240105670414827,0.0357078987008892,"Square-face monocapped antiprism, Tricapped triangular prism (three square-face caps)",2,2e,1,"[4.616671694232871, 3.620871759246249]",0.0,4.11877172673956,ABC2D8,2,1,1,[9.0],[9.0],9.0,9.0,9.0,9.0,9.0,9.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,O-Se-Tb-V,0.000864832916667,-2.18090161094618,2.0322,4,Monoclinic,2/m,P2_1/m,oxide,,,V,,,,"O, S, Se",,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.4746388698888553
mp-1197851,Tb2(MoO4)3,2.090639317436384,0.271527226128095,Square-face capped trigonal prism,1,4e,1,[2.7714957327976197],0.0,2.7714957327976197,A2B3C12,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",r2SCAN,Mo-O-Tb,0.000141394558824,-2.656798237549019,3.5679,3,Tetragonal,-42m,P-42_1m,oxide,,,Mo,,,,O,,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3242555010571064
mp-1198731,NaTb(SiO3)2,2.218085605812165,0.2056898396245861,Pentagonal bipyramid,1,4e,1,[1.648551145761844],0.0,1.648551145761844,ABC2D6,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Metalloids, Nonmetals",SCAN,Na-O-Si-Tb,0.001424607499993,-3.179643088166675,4.701799999999999,4,Monoclinic,2/m,P2_1/c,oxide,Na,,,,,Si,"N, O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.3461290056425077
mp-1198812,TbCu(WO4)2,2.373400529570536,0.0461346667148588,"Square antiprism, Face-capped octahedron",2,2i,1,"[3.175828445126368, 2.80093735027919, 2.649001992801614]",0.0,2.8752559294023907,ABC2D8,2,2,1,"[7.0, 8.0]","[7.0, 8.0]",7.5,7.0,8.0,7.5,7.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA_U,Cu-O-Tb-W,0.043168135711812,-2.377088294166666,1.3653,4,Triclinic,-1,P-1,oxide,,,"Cu, W",,,,"C, O",,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.420599694641222
mp-1199026,Tb4BClO7,1.9357601957648816,0.5181027194811111,"Face-capped octahedron, Square-face capped trigonal prism, Trigonal prism",3,4e,1,"[1.956081665441228, 4.982362982297648, 8.284113262533388, 2.168122377486251]",0.25,4.347670071939629,ABC4D7,3,3,1,"[7.0, 7.0, 8.0]","[5.0, 6.0, 7.0]",7.333333333333333,7.0,8.0,6.0,5.0,7.0,3.0,3.0,3.0,2.0,2,2,"Cl-, O2-","Halogens, Lanthanides, Metalloids, Nonmetals",GGA,B-Cl-O-Tb,0.0,-3.720197822371794,4.7323,4,Monoclinic,2/m,P2_1/c,hypochlorite,,,,,,B,"C, O",Cl,,Tb,,"B $\in$ [0.5, 1]",Positive B,2.3462669497173887
mp-1199480,KTbH2C2SO9,2.348040028799754,0.0493489349076605,Square-face bicapped trigonal prism,1,4e,1,[1.4085400891539661],0.0,1.4085400891539661,ABCD2E2F9,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals",GGA,C-H-K-O-S-Tb,0.03398619791903,-2.143985147432292,3.0575,6,Monoclinic,2/m,P2_1/c,oxide,K,,,,,,"H, C, O, S",,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.3997743818810164
mp-1199562,Na2TbPWO8,1.9747195582006056,0.4536736772562241,Dodecahedron with triangular faces - p2345 plane normalized,1,4d,1,[0.55452155196909],0.0,0.55452155196909,ABCD2E8,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",GGA_U,Na-O-P-Tb-W,0.007943532115396,-2.8002153524283173,4.7698,5,Orthorhombic,mmm,Ibca,oxide,Na,,W,,,,"N, O, P",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.385645635761601
mp-1199683,TbCO4,2.3895152843758627,0.0662604904562027,Square-face monocapped antiprism,1,6l,1,"[2.282549323371598, 2.151955420130995, 2.110070854769482]",0.0,2.181525199424025,ABC4,1,2,2,"[9.0, 9.0]","[9.0, 9.0]",9.0,9.0,9.0,9.0,9.0,9.0,3.5,3.0,4.0,2.0,2,2,"O-, O2-","Lanthanides, Nonmetals",GGA,C-O-Tb,0.012830179479164,-2.531159802361111,9.9999999999989e-05,3,Hexagonal,-6,P-6,oxide,,,,,,,"C, O",,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.420568461226931
mp-1200490,Tb4Al2O9,2.1174475769981767,0.3192004192757651,"Face-capped octahedron, Octahedron, Square-face capped trigonal prism",3,4e,1,"[3.246053330593775, 2.271479233892038, 3.80069763465008, 3.37383104235844]",0.0,3.173015310373583,A2B4C9,3,2,1,"[6.0, 7.0]","[6.0, 7.0]",6.5,6.0,7.0,6.5,6.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Post-Transition Metals",GGA,Al-O-Tb,0.008096631749999,-3.818433524444445,4.0883,3,Monoclinic,2/m,P2_1/c,oxide,,,,,Al,,O,,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.365382228325513
mp-1200709,NaTb(PO3)4,2.082158724154216,0.3323670106958741,Square antiprism,1,4e,1,[0.836138966395724],0.0,0.836138966395724,ABC4D12,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals",GGA,Na-O-P-Tb,0.004915084212966,-2.905890864673188,5.8442,4,Monoclinic,2/m,P2_1/c,phosphite,Na,,,,,,"N, O, P",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.4100769981248744
mp-1202556,Tb(NO3)3,2.183625441567623,0.2340784633140387,Square-face bicapped square antiprism,1,4e,1,[4.267015363068728],0.0,4.267015363068728,AB3C9,1,1,1,[10.0],[10.0],10.0,10.0,10.0,10.0,10.0,10.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals",r2SCAN,N-O-Tb,0.0,-1.460769080128206,3.372099999999999,3,Monoclinic,2/m,P2_1/c,nitrate,,,,,,,"N, O",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.456762119975155
mp-1203039,TbHSO5,1.9088682700663,0.5271821712650523,Square antiprism,1,4e,1,"[1.063362698355078, 1.029587076655887]",0.0,1.0464748875054823,ABCD5,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals",GGA,H-O-S-Tb,0.0,-2.542161433489584,5.530200000000001,4,Monoclinic,2/m,P2_1/c,oxide,,,,,,,"H, O, S",,,Tb,,"B $\in$ [0.5, 1]",Positive B,2.4194682195701116
mp-1204213,Tb2Nb2S7O30,2.279889198470102,0.1522124629928374,Dodecahedron with triangular faces - p2345 plane normalized,1,4e,1,[1.628311792468118],0.0,1.628311792468118,A2B2C7D30,1,1,1,[8.0],[8.0],8.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,4.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",GGA,Nb-O-S-Tb,0.006929216361784,-2.26653181148374,0.1275,4,Tetragonal,-42m,P-42_1m,oxide,,,Nb,,,,"N, O, S",,,Tb,,"B $\in$ [0.1, 0.5]",Positive B,2.397419648249791
mp-1204495,Tb2Ge(BO4)2,2.428147378596546,-0.0403962777801428,Square antiprism,1,8d,1,[2.72269177361585],0.0,2.72269177361585,AB2C2D8,1,1,1,[7.0],[7.0],7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Metalloids, Nonmetals",r2SCAN,B-Ge-O-Tb,0.0,-3.207283677243589,4.6023,4,Orthorhombic,mmm,Pbcn,oxide,,,,,,"B, Ge",O,,,Tb,,"B $\in$ [-0.1, 0.1]",B $\approx$ 0,2.367683584182243
