material_id,status,file_path,error,updated_at
mp-10070,skipped_existing,out/12/Ag/structures_cif/mp-10070.cif,,2026-04-13T16:46:41
mp-1041246,skipped_existing,out/12/Ag/structures_cif/mp-1041246.cif,,2026-04-13T16:46:41
mp-1047110,skipped_existing,out/12/Ag/structures_cif/mp-1047110.cif,,2026-04-13T16:46:41
mp-1096845,skipped_existing,out/12/Ag/structures_cif/mp-1096845.cif,,2026-04-13T16:46:41
mp-1100940,skipped_existing,out/12/Ag/structures_cif/mp-1100940.cif,,2026-04-13T16:46:41
mp-1100952,skipped_existing,out/12/Ag/structures_cif/mp-1100952.cif,,2026-04-13T16:46:41
mp-1101326,skipped_existing,out/12/Ag/structures_cif/mp-1101326.cif,,2026-04-13T16:46:41
mp-1101933,skipped_existing,out/12/Ag/structures_cif/mp-1101933.cif,,2026-04-13T16:46:41
mp-1103452,skipped_existing,out/12/Ag/structures_cif/mp-1103452.cif,,2026-04-13T16:46:41
mp-1103811,skipped_existing,out/12/Ag/structures_cif/mp-1103811.cif,,2026-04-13T16:46:41
mp-1104157,skipped_existing,out/12/Ag/structures_cif/mp-1104157.cif,,2026-04-13T16:46:41
mp-1173558,skipped_existing,out/12/Ag/structures_cif/mp-1173558.cif,,2026-04-13T16:46:41
mp-1178578,skipped_existing,out/12/Ag/structures_cif/mp-1178578.cif,,2026-04-13T16:46:41
mp-1178815,skipped_existing,out/12/Ag/structures_cif/mp-1178815.cif,,2026-04-13T16:46:41
mp-1183033,skipped_existing,out/12/Ag/structures_cif/mp-1183033.cif,,2026-04-13T16:46:41
mp-1188566,skipped_existing,out/12/Ag/structures_cif/mp-1188566.cif,,2026-04-13T16:46:41
mp-1189708,skipped_existing,out/12/Ag/structures_cif/mp-1189708.cif,,2026-04-13T16:46:41
mp-1190325,skipped_existing,out/12/Ag/structures_cif/mp-1190325.cif,,2026-04-13T16:46:41
mp-1191267,skipped_existing,out/12/Ag/structures_cif/mp-1191267.cif,,2026-04-13T16:46:41
mp-1191720,skipped_existing,out/12/Ag/structures_cif/mp-1191720.cif,,2026-04-13T16:46:41
mp-1192057,skipped_existing,out/12/Ag/structures_cif/mp-1192057.cif,,2026-04-13T16:46:41
mp-1192472,skipped_existing,out/12/Ag/structures_cif/mp-1192472.cif,,2026-04-13T16:46:41
mp-1192534,skipped_existing,out/12/Ag/structures_cif/mp-1192534.cif,,2026-04-13T16:46:41
mp-1192650,skipped_existing,out/12/Ag/structures_cif/mp-1192650.cif,,2026-04-13T16:46:41
mp-1192702,skipped_existing,out/12/Ag/structures_cif/mp-1192702.cif,,2026-04-13T16:46:41
mp-1193238,skipped_existing,out/12/Ag/structures_cif/mp-1193238.cif,,2026-04-13T16:46:41
mp-1193494,skipped_existing,out/12/Ag/structures_cif/mp-1193494.cif,,2026-04-13T16:46:41
mp-1194068,skipped_existing,out/12/Ag/structures_cif/mp-1194068.cif,,2026-04-13T16:46:41
mp-1194585,skipped_existing,out/12/Ag/structures_cif/mp-1194585.cif,,2026-04-13T16:46:41
mp-1194638,skipped_existing,out/12/Ag/structures_cif/mp-1194638.cif,,2026-04-13T16:46:41
mp-1194640,skipped_existing,out/12/Ag/structures_cif/mp-1194640.cif,,2026-04-13T16:46:41
mp-1194753,skipped_existing,out/12/Ag/structures_cif/mp-1194753.cif,,2026-04-13T16:46:41
mp-1195349,skipped_existing,out/12/Ag/structures_cif/mp-1195349.cif,,2026-04-13T16:46:41
mp-1195618,skipped_existing,out/12/Ag/structures_cif/mp-1195618.cif,,2026-04-13T16:46:41
mp-1195759,skipped_existing,out/12/Ag/structures_cif/mp-1195759.cif,,2026-04-13T16:46:41
mp-1196546,skipped_existing,out/12/Ag/structures_cif/mp-1196546.cif,,2026-04-13T16:46:41
mp-1196678,skipped_existing,out/12/Ag/structures_cif/mp-1196678.cif,,2026-04-13T16:46:41
mp-1197464,skipped_existing,out/12/Ag/structures_cif/mp-1197464.cif,,2026-04-13T16:46:41
mp-1197599,skipped_existing,out/12/Ag/structures_cif/mp-1197599.cif,,2026-04-13T16:46:41
mp-1198966,skipped_existing,out/12/Ag/structures_cif/mp-1198966.cif,,2026-04-13T16:46:41
mp-1199256,skipped_existing,out/12/Ag/structures_cif/mp-1199256.cif,,2026-04-13T16:46:41
mp-1199508,skipped_existing,out/12/Ag/structures_cif/mp-1199508.cif,,2026-04-13T16:46:41
mp-1199607,skipped_existing,out/12/Ag/structures_cif/mp-1199607.cif,,2026-04-13T16:46:41
mp-1201018,skipped_existing,out/12/Ag/structures_cif/mp-1201018.cif,,2026-04-13T16:46:41
mp-1202188,skipped_existing,out/12/Ag/structures_cif/mp-1202188.cif,,2026-04-13T16:46:41
mp-1202934,skipped_existing,out/12/Ag/structures_cif/mp-1202934.cif,,2026-04-13T16:46:41
mp-1203083,skipped_existing,out/12/Ag/structures_cif/mp-1203083.cif,,2026-04-13T16:46:41
mp-1203404,skipped_existing,out/12/Ag/structures_cif/mp-1203404.cif,,2026-04-13T16:46:41
mp-1203481,skipped_existing,out/12/Ag/structures_cif/mp-1203481.cif,,2026-04-13T16:46:41
mp-1204480,skipped_existing,out/12/Ag/structures_cif/mp-1204480.cif,,2026-04-13T16:46:41
mp-1205049,skipped_existing,out/12/Ag/structures_cif/mp-1205049.cif,,2026-04-13T16:46:41
mp-1207494,skipped_existing,out/12/Ag/structures_cif/mp-1207494.cif,,2026-04-13T16:46:41
mp-1207721,skipped_existing,out/12/Ag/structures_cif/mp-1207721.cif,,2026-04-13T16:46:41
mp-1207873,skipped_existing,out/12/Ag/structures_cif/mp-1207873.cif,,2026-04-13T16:46:41
mp-1208132,skipped_existing,out/12/Ag/structures_cif/mp-1208132.cif,,2026-04-13T16:46:41
mp-1208167,skipped_existing,out/12/Ag/structures_cif/mp-1208167.cif,,2026-04-13T16:46:41
mp-1208280,skipped_existing,out/12/Ag/structures_cif/mp-1208280.cif,,2026-04-13T16:46:41
mp-1209385,skipped_existing,out/12/Ag/structures_cif/mp-1209385.cif,,2026-04-13T16:46:41
mp-1210177,skipped_existing,out/12/Ag/structures_cif/mp-1210177.cif,,2026-04-13T16:46:41
mp-1210534,skipped_existing,out/12/Ag/structures_cif/mp-1210534.cif,,2026-04-13T16:46:41
mp-1210836,skipped_existing,out/12/Ag/structures_cif/mp-1210836.cif,,2026-04-13T16:46:41
mp-1211316,skipped_existing,out/12/Ag/structures_cif/mp-1211316.cif,,2026-04-13T16:46:41
mp-1212668,skipped_existing,out/12/Ag/structures_cif/mp-1212668.cif,,2026-04-13T16:46:41
mp-1212721,skipped_existing,out/12/Ag/structures_cif/mp-1212721.cif,,2026-04-13T16:46:41
mp-1213198,skipped_existing,out/12/Ag/structures_cif/mp-1213198.cif,,2026-04-13T16:46:41
mp-1213222,skipped_existing,out/12/Ag/structures_cif/mp-1213222.cif,,2026-04-13T16:46:41
mp-1213465,skipped_existing,out/12/Ag/structures_cif/mp-1213465.cif,,2026-04-13T16:46:41
mp-1213773,skipped_existing,out/12/Ag/structures_cif/mp-1213773.cif,,2026-04-13T16:46:41
mp-1213950,skipped_existing,out/12/Ag/structures_cif/mp-1213950.cif,,2026-04-13T16:46:41
mp-1214944,skipped_existing,out/12/Ag/structures_cif/mp-1214944.cif,,2026-04-13T16:46:41
mp-1215766,skipped_existing,out/12/Ag/structures_cif/mp-1215766.cif,,2026-04-13T16:46:41
mp-1216213,skipped_existing,out/12/Ag/structures_cif/mp-1216213.cif,,2026-04-13T16:46:41
mp-1216494,skipped_existing,out/12/Ag/structures_cif/mp-1216494.cif,,2026-04-13T16:46:41
mp-1216506,skipped_existing,out/12/Ag/structures_cif/mp-1216506.cif,,2026-04-13T16:46:41
mp-1216770,skipped_existing,out/12/Ag/structures_cif/mp-1216770.cif,,2026-04-13T16:46:41
mp-1217947,skipped_existing,out/12/Ag/structures_cif/mp-1217947.cif,,2026-04-13T16:46:41
mp-1219350,skipped_existing,out/12/Ag/structures_cif/mp-1219350.cif,,2026-04-13T16:46:41
mp-1220551,skipped_existing,out/12/Ag/structures_cif/mp-1220551.cif,,2026-04-13T16:46:41
mp-1222017,skipped_existing,out/12/Ag/structures_cif/mp-1222017.cif,,2026-04-13T16:46:41
mp-1222056,skipped_existing,out/12/Ag/structures_cif/mp-1222056.cif,,2026-04-13T16:46:41
mp-1225882,skipped_existing,out/12/Ag/structures_cif/mp-1225882.cif,,2026-04-13T16:46:41
mp-1226080,skipped_existing,out/12/Ag/structures_cif/mp-1226080.cif,,2026-04-13T16:46:41
mp-1226919,skipped_existing,out/12/Ag/structures_cif/mp-1226919.cif,,2026-04-13T16:46:41
mp-1228941,skipped_existing,out/12/Ag/structures_cif/mp-1228941.cif,,2026-04-13T16:46:41
mp-1229053,skipped_existing,out/12/Ag/structures_cif/mp-1229053.cif,,2026-04-13T16:46:41
mp-1229086,skipped_existing,out/12/Ag/structures_cif/mp-1229086.cif,,2026-04-13T16:46:41
mp-1229177,skipped_existing,out/12/Ag/structures_cif/mp-1229177.cif,,2026-04-13T16:46:41
mp-1229182,skipped_existing,out/12/Ag/structures_cif/mp-1229182.cif,,2026-04-13T16:46:41
mp-1247866,skipped_existing,out/12/Ag/structures_cif/mp-1247866.cif,,2026-04-13T16:46:41
mp-1275604,skipped_existing,out/12/Ag/structures_cif/mp-1275604.cif,,2026-04-13T16:46:41
mp-1352343,skipped_existing,out/12/Ag/structures_cif/mp-1352343.cif,,2026-04-13T16:46:41
mp-1369676,skipped_existing,out/12/Ag/structures_cif/mp-1369676.cif,,2026-04-13T16:46:41
mp-1376266,skipped_existing,out/12/Ag/structures_cif/mp-1376266.cif,,2026-04-13T16:46:41
mp-14455,skipped_existing,out/12/Ag/structures_cif/mp-14455.cif,,2026-04-13T16:46:41
mp-15487,skipped_existing,out/12/Ag/structures_cif/mp-15487.cif,,2026-04-13T16:46:41
mp-15750,skipped_existing,out/12/Ag/structures_cif/mp-15750.cif,,2026-04-13T16:46:41
mp-15919,skipped_existing,out/12/Ag/structures_cif/mp-15919.cif,,2026-04-13T16:46:41
mp-1605,skipped_existing,out/12/Ag/structures_cif/mp-1605.cif,,2026-04-13T16:46:41
mp-16185,skipped_existing,out/12/Ag/structures_cif/mp-16185.cif,,2026-04-13T16:46:41
mp-16837,skipped_existing,out/12/Ag/structures_cif/mp-16837.cif,,2026-04-13T16:46:41
mp-16913,skipped_existing,out/12/Ag/structures_cif/mp-16913.cif,,2026-04-13T16:46:41
mp-18068,skipped_existing,out/12/Ag/structures_cif/mp-18068.cif,,2026-04-13T16:46:41
mp-18429,skipped_existing,out/12/Ag/structures_cif/mp-18429.cif,,2026-04-13T16:46:41
mp-18702,skipped_existing,out/12/Ag/structures_cif/mp-18702.cif,,2026-04-13T16:46:41
mp-18853,skipped_existing,out/12/Ag/structures_cif/mp-18853.cif,,2026-04-13T16:46:41
mp-18901,skipped_existing,out/12/Ag/structures_cif/mp-18901.cif,,2026-04-13T16:46:41
mp-22286,skipped_existing,out/12/Ag/structures_cif/mp-22286.cif,,2026-04-13T16:46:41
mp-23558,skipped_existing,out/12/Ag/structures_cif/mp-23558.cif,,2026-04-13T16:46:41
mp-23565,skipped_existing,out/12/Ag/structures_cif/mp-23565.cif,,2026-04-13T16:46:41
mp-24072,skipped_existing,out/12/Ag/structures_cif/mp-24072.cif,,2026-04-13T16:46:41
mp-24706,skipped_existing,out/12/Ag/structures_cif/mp-24706.cif,,2026-04-13T16:46:41
mp-24731,skipped_existing,out/12/Ag/structures_cif/mp-24731.cif,,2026-04-13T16:46:41
mp-27286,skipped_existing,out/12/Ag/structures_cif/mp-27286.cif,,2026-04-13T16:46:41
mp-27352,skipped_existing,out/12/Ag/structures_cif/mp-27352.cif,,2026-04-13T16:46:41
mp-27384,skipped_existing,out/12/Ag/structures_cif/mp-27384.cif,,2026-04-13T16:46:41
mp-2748718,skipped_existing,out/12/Ag/structures_cif/mp-2748718.cif,,2026-04-13T16:46:41
mp-27941,skipped_existing,out/12/Ag/structures_cif/mp-27941.cif,,2026-04-13T16:46:41
mp-28195,skipped_existing,out/12/Ag/structures_cif/mp-28195.cif,,2026-04-13T16:46:41
mp-28729,skipped_existing,out/12/Ag/structures_cif/mp-28729.cif,,2026-04-13T16:46:41
mp-28812,skipped_existing,out/12/Ag/structures_cif/mp-28812.cif,,2026-04-13T16:46:41
mp-28996,skipped_existing,out/12/Ag/structures_cif/mp-28996.cif,,2026-04-13T16:46:41
mp-29160,skipped_existing,out/12/Ag/structures_cif/mp-29160.cif,,2026-04-13T16:46:41
mp-31239,skipped_existing,out/12/Ag/structures_cif/mp-31239.cif,,2026-04-13T16:46:41
mp-35320,skipped_existing,out/12/Ag/structures_cif/mp-35320.cif,,2026-04-13T16:46:41
mp-36383,skipped_existing,out/12/Ag/structures_cif/mp-36383.cif,,2026-04-13T16:46:41
mp-37695,skipped_existing,out/12/Ag/structures_cif/mp-37695.cif,,2026-04-13T16:46:41
mp-4691,skipped_existing,out/12/Ag/structures_cif/mp-4691.cif,,2026-04-13T16:46:41
mp-505145,skipped_existing,out/12/Ag/structures_cif/mp-505145.cif,,2026-04-13T16:46:41
mp-505353,skipped_existing,out/12/Ag/structures_cif/mp-505353.cif,,2026-04-13T16:46:41
mp-531125,skipped_existing,out/12/Ag/structures_cif/mp-531125.cif,,2026-04-13T16:46:41
mp-532537,skipped_existing,out/12/Ag/structures_cif/mp-532537.cif,,2026-04-13T16:46:41
mp-541708,skipped_existing,out/12/Ag/structures_cif/mp-541708.cif,,2026-04-13T16:46:41
mp-541728,skipped_existing,out/12/Ag/structures_cif/mp-541728.cif,,2026-04-13T16:46:41
mp-541777,skipped_existing,out/12/Ag/structures_cif/mp-541777.cif,,2026-04-13T16:46:41
mp-542882,skipped_existing,out/12/Ag/structures_cif/mp-542882.cif,,2026-04-13T16:46:41
mp-542979,skipped_existing,out/12/Ag/structures_cif/mp-542979.cif,,2026-04-13T16:46:41
mp-546111,skipped_existing,out/12/Ag/structures_cif/mp-546111.cif,,2026-04-13T16:46:41
mp-546190,skipped_existing,out/12/Ag/structures_cif/mp-546190.cif,,2026-04-13T16:46:41
mp-5537,skipped_existing,out/12/Ag/structures_cif/mp-5537.cif,,2026-04-13T16:46:41
mp-553907,skipped_existing,out/12/Ag/structures_cif/mp-553907.cif,,2026-04-13T16:46:41
mp-553910,skipped_existing,out/12/Ag/structures_cif/mp-553910.cif,,2026-04-13T16:46:41
mp-553919,skipped_existing,out/12/Ag/structures_cif/mp-553919.cif,,2026-04-13T16:46:41
mp-553924,skipped_existing,out/12/Ag/structures_cif/mp-553924.cif,,2026-04-13T16:46:41
mp-553936,skipped_existing,out/12/Ag/structures_cif/mp-553936.cif,,2026-04-13T16:46:41
mp-553949,skipped_existing,out/12/Ag/structures_cif/mp-553949.cif,,2026-04-13T16:46:41
mp-554259,skipped_existing,out/12/Ag/structures_cif/mp-554259.cif,,2026-04-13T16:46:41
mp-554357,skipped_existing,out/12/Ag/structures_cif/mp-554357.cif,,2026-04-13T16:46:41
mp-554763,skipped_existing,out/12/Ag/structures_cif/mp-554763.cif,,2026-04-13T16:46:41
mp-554873,skipped_existing,out/12/Ag/structures_cif/mp-554873.cif,,2026-04-13T16:46:41
mp-555015,skipped_existing,out/12/Ag/structures_cif/mp-555015.cif,,2026-04-13T16:46:41
mp-555515,skipped_existing,out/12/Ag/structures_cif/mp-555515.cif,,2026-04-13T16:46:41
mp-555565,skipped_existing,out/12/Ag/structures_cif/mp-555565.cif,,2026-04-13T16:46:41
mp-555746,skipped_existing,out/12/Ag/structures_cif/mp-555746.cif,,2026-04-13T16:46:41
mp-5563,skipped_existing,out/12/Ag/structures_cif/mp-5563.cif,,2026-04-13T16:46:41
mp-556345,skipped_existing,out/12/Ag/structures_cif/mp-556345.cif,,2026-04-13T16:46:41
mp-556570,skipped_existing,out/12/Ag/structures_cif/mp-556570.cif,,2026-04-13T16:46:41
mp-556896,skipped_existing,out/12/Ag/structures_cif/mp-556896.cif,,2026-04-13T16:46:41
mp-557135,skipped_existing,out/12/Ag/structures_cif/mp-557135.cif,,2026-04-13T16:46:41
mp-557303,skipped_existing,out/12/Ag/structures_cif/mp-557303.cif,,2026-04-13T16:46:41
mp-557396,skipped_existing,out/12/Ag/structures_cif/mp-557396.cif,,2026-04-13T16:46:41
mp-557644,skipped_existing,out/12/Ag/structures_cif/mp-557644.cif,,2026-04-13T16:46:41
mp-557874,skipped_existing,out/12/Ag/structures_cif/mp-557874.cif,,2026-04-13T16:46:41
mp-558151,skipped_existing,out/12/Ag/structures_cif/mp-558151.cif,,2026-04-13T16:46:41
mp-558201,skipped_existing,out/12/Ag/structures_cif/mp-558201.cif,,2026-04-13T16:46:41
mp-558255,skipped_existing,out/12/Ag/structures_cif/mp-558255.cif,,2026-04-13T16:46:41
mp-558637,skipped_existing,out/12/Ag/structures_cif/mp-558637.cif,,2026-04-13T16:46:41
mp-558712,skipped_existing,out/12/Ag/structures_cif/mp-558712.cif,,2026-04-13T16:46:41
mp-558768,skipped_existing,out/12/Ag/structures_cif/mp-558768.cif,,2026-04-13T16:46:41
mp-558786,skipped_existing,out/12/Ag/structures_cif/mp-558786.cif,,2026-04-13T16:46:41
mp-558950,skipped_existing,out/12/Ag/structures_cif/mp-558950.cif,,2026-04-13T16:46:41
mp-559257,skipped_existing,out/12/Ag/structures_cif/mp-559257.cif,,2026-04-13T16:46:41
mp-559520,skipped_existing,out/12/Ag/structures_cif/mp-559520.cif,,2026-04-13T16:46:41
mp-559606,skipped_existing,out/12/Ag/structures_cif/mp-559606.cif,,2026-04-13T16:46:41
mp-559803,skipped_existing,out/12/Ag/structures_cif/mp-559803.cif,,2026-04-13T16:46:41
mp-560130,skipped_existing,out/12/Ag/structures_cif/mp-560130.cif,,2026-04-13T16:46:41
mp-560230,skipped_existing,out/12/Ag/structures_cif/mp-560230.cif,,2026-04-13T16:46:41
mp-560342,skipped_existing,out/12/Ag/structures_cif/mp-560342.cif,,2026-04-13T16:46:41
mp-560584,skipped_existing,out/12/Ag/structures_cif/mp-560584.cif,,2026-04-13T16:46:41
mp-560717,skipped_existing,out/12/Ag/structures_cif/mp-560717.cif,,2026-04-13T16:46:41
mp-561034,skipped_existing,out/12/Ag/structures_cif/mp-561034.cif,,2026-04-13T16:46:41
mp-561113,skipped_existing,out/12/Ag/structures_cif/mp-561113.cif,,2026-04-13T16:46:41
mp-561489,skipped_existing,out/12/Ag/structures_cif/mp-561489.cif,,2026-04-13T16:46:41
mp-562172,skipped_existing,out/12/Ag/structures_cif/mp-562172.cif,,2026-04-13T16:46:41
mp-572510,skipped_existing,out/12/Ag/structures_cif/mp-572510.cif,,2026-04-13T16:46:41
mp-608358,skipped_existing,out/12/Ag/structures_cif/mp-608358.cif,,2026-04-13T16:46:41
mp-647305,skipped_existing,out/12/Ag/structures_cif/mp-647305.cif,,2026-04-13T16:46:41
mp-669466,skipped_existing,out/12/Ag/structures_cif/mp-669466.cif,,2026-04-13T16:46:41
mp-675327,skipped_existing,out/12/Ag/structures_cif/mp-675327.cif,,2026-04-13T16:46:41
mp-676581,skipped_existing,out/12/Ag/structures_cif/mp-676581.cif,,2026-04-13T16:46:41
mp-676840,skipped_existing,out/12/Ag/structures_cif/mp-676840.cif,,2026-04-13T16:46:41
mp-679997,skipped_existing,out/12/Ag/structures_cif/mp-679997.cif,,2026-04-13T16:46:41
mp-680202,skipped_existing,out/12/Ag/structures_cif/mp-680202.cif,,2026-04-13T16:46:41
mp-684006,skipped_existing,out/12/Ag/structures_cif/mp-684006.cif,,2026-04-13T16:46:41
mp-686747,skipped_existing,out/12/Ag/structures_cif/mp-686747.cif,,2026-04-13T16:46:41
mp-699550,skipped_existing,out/12/Ag/structures_cif/mp-699550.cif,,2026-04-13T16:46:41
mp-704268,skipped_existing,out/12/Ag/structures_cif/mp-704268.cif,,2026-04-13T16:46:41
mp-704944,skipped_existing,out/12/Ag/structures_cif/mp-704944.cif,,2026-04-13T16:46:41
mp-705778,skipped_existing,out/12/Ag/structures_cif/mp-705778.cif,,2026-04-13T16:46:41
mp-707138,skipped_existing,out/12/Ag/structures_cif/mp-707138.cif,,2026-04-13T16:46:41
mp-729516,skipped_existing,out/12/Ag/structures_cif/mp-729516.cif,,2026-04-13T16:46:41
mp-754338,skipped_existing,out/12/Ag/structures_cif/mp-754338.cif,,2026-04-13T16:46:41
mp-754959,skipped_existing,out/12/Ag/structures_cif/mp-754959.cif,,2026-04-13T16:46:41
mp-756139,skipped_existing,out/12/Ag/structures_cif/mp-756139.cif,,2026-04-13T16:46:41
mp-757033,skipped_existing,out/12/Ag/structures_cif/mp-757033.cif,,2026-04-13T16:46:41
mp-757612,skipped_existing,out/12/Ag/structures_cif/mp-757612.cif,,2026-04-13T16:46:41
mp-759209,skipped_existing,out/12/Ag/structures_cif/mp-759209.cif,,2026-04-13T16:46:41
mp-759792,skipped_existing,out/12/Ag/structures_cif/mp-759792.cif,,2026-04-13T16:46:41
mp-766293,skipped_existing,out/12/Ag/structures_cif/mp-766293.cif,,2026-04-13T16:46:41
mp-771241,skipped_existing,out/12/Ag/structures_cif/mp-771241.cif,,2026-04-13T16:46:41
mp-775774,skipped_existing,out/12/Ag/structures_cif/mp-775774.cif,,2026-04-13T16:46:41
mp-776199,skipped_existing,out/12/Ag/structures_cif/mp-776199.cif,,2026-04-13T16:46:41
mp-849308,skipped_existing,out/12/Ag/structures_cif/mp-849308.cif,,2026-04-13T16:46:41
mp-849326,skipped_existing,out/12/Ag/structures_cif/mp-849326.cif,,2026-04-13T16:46:41
mp-849760,skipped_existing,out/12/Ag/structures_cif/mp-849760.cif,,2026-04-13T16:46:41
mp-860963,skipped_existing,out/12/Ag/structures_cif/mp-860963.cif,,2026-04-13T16:46:41
mp-983589,skipped_existing,out/12/Ag/structures_cif/mp-983589.cif,,2026-04-13T16:46:41
mp-996968,skipped_existing,out/12/Ag/structures_cif/mp-996968.cif,,2026-04-13T16:46:41
mp-996979,skipped_existing,out/12/Ag/structures_cif/mp-996979.cif,,2026-04-13T16:46:41
mp-997000,skipped_existing,out/12/Ag/structures_cif/mp-997000.cif,,2026-04-13T16:46:41
mp-997005,skipped_existing,out/12/Ag/structures_cif/mp-997005.cif,,2026-04-13T16:46:41
mp-997006,skipped_existing,out/12/Ag/structures_cif/mp-997006.cif,,2026-04-13T16:46:41
mp-997007,skipped_existing,out/12/Ag/structures_cif/mp-997007.cif,,2026-04-13T16:46:41
mp-997022,skipped_existing,out/12/Ag/structures_cif/mp-997022.cif,,2026-04-13T16:46:41
mp-997030,skipped_existing,out/12/Ag/structures_cif/mp-997030.cif,,2026-04-13T16:46:41
mp-997085,skipped_existing,out/12/Ag/structures_cif/mp-997085.cif,,2026-04-13T16:46:41
mp-997086,skipped_existing,out/12/Ag/structures_cif/mp-997086.cif,,2026-04-13T16:46:41
