material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Ga_wyckoff,num_Ga_chemenvs,CN,element,charge_range,is_single_charge
mp-1020596,NaGa(GeO3)2,1.673396723295155,0.5480457387676398,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Ga,0.0,True
mp-1020613,Rb5GaO4,1.945188272835097,-0.1565864331450746,[4.0],3.0,3.0,3.0,Tetrahedron,8c,1,4.0,Ga,0.0,True
mp-1020709,Sr5(Ga3O7)2,1.7762290576726971,0.3505258058305404,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1020723,Sr2Ga2O5,1.6677464588313011,0.7438473053163044,[4.0],3.0,3.0,3.0,Tetrahedron,8c,1,4.0,Ga,0.0,True
mp-1031142,LiMg6GaO8,1.3364076272938088,1.0319481768863366,[6.0],3.0,3.0,3.0,Octahedron,1b,1,6.0,Ga,0.0,True
mp-1034314,NaMg14GaO16,1.2030043113397262,1.235749934485343,[6.0],3.0,3.0,3.0,Octahedron,1c,1,6.0,Ga,0.0,True
mp-1034608,NaMg14GaO16,1.1135649577138749,1.3538664335392907,[6.0],3.0,3.0,3.0,Octahedron,1e,1,6.0,Ga,0.0,True
mp-1035108,LiMg14GaO16,1.348257788775071,1.011926916959265,[6.0],3.0,3.0,3.0,Octahedron,1e,1,6.0,Ga,0.0,True
mp-1035113,LiMg14GaO16,1.3569296883738238,1.0045238296082293,[6.0],3.0,3.0,3.0,Octahedron,1c,1,6.0,Ga,0.0,True
mp-1039695,NaMg30GaO32,0.8352371176009749,1.7560734575109418,[6.0],3.0,3.0,3.0,Octahedron,1c,1,6.0,Ga,0.0,True
mp-1039783,NaMg30GaO32,0.8543562982742229,1.7197111497506548,[6.0],3.0,3.0,3.0,Octahedron,1b,1,6.0,Ga,0.0,True
mp-1040051,LiMg30GaO32,1.2990682853769713,1.080015557704902,[6.0],3.0,3.0,3.0,Octahedron,1b,1,6.0,Ga,0.0,True
mp-1097025,GaFe2BO5,1.75072311233337,0.4234558470375912,[6.0],3.0,3.0,3.0,Octahedron,4g,1,6.0,Ga,0.0,True
mp-1101038,TiGa2O5,1.837717932957328,0.2627560326065853,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-1101269,TmGaO3,2.156307219769543,-0.3422490445109249,[5.0],3.0,3.0,3.0,Trigonal bipyramid,2c,1,5.0,Ga,0.0,True
mp-1106089,Ba2InGaO5,1.7333252239761556,0.4687803298606687,[4.0],3.0,3.0,3.0,Tetrahedron,2b,1,4.0,Ga,0.0,True
mp-1153970,Zn4InGaO7,1.8044892683065328,0.2881229503538994,[5.0],3.0,3.0,3.0,Trigonal bipyramid,2d,1,5.0,Ga,0.0,True
mp-1173092,NaCaGaSi2O7,1.7677764934678897,0.2923538570612741,[4.0],3.0,3.0,3.0,Tetrahedron,4a,1,4.0,Ga,0.0,True
mp-1173145,SrPrGaCuO5,1.49571133835371,1.3401605680473945,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1173173,SrLaGaCuO5,1.6148112440327371,0.9101258323123328,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1173241,Sr3La7Ga(Co3O10)3,2.0398746899321645,-0.0717393382185028,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1173259,Sr2NdGaCu2O7,1.8669598398283984,0.0387915364322397,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1173829,Na2Ga2Si3(HO3)4,1.829373293581782,0.0506391485273961,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-11773,Nd3GaO6,1.8251212989440664,0.1461815206308377,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1178206,Ga3NO3,1.8327963824578863,0.1797669237517732,"[2.0, 3.0, 4.0]",3.0,3.0,3.0,Tetrahedron,"1b, 1a, 2c",1,2.0,Ga,0.0,True
mp-1178206,Ga3NO3,1.8327963824578863,0.1797669237517732,"[2.0, 3.0, 4.0]",3.0,3.0,3.0,Tetrahedron,"1b, 1a, 2c",1,3.0,Ga,0.0,True
mp-1178206,Ga3NO3,1.8327963824578863,0.1797669237517732,"[2.0, 3.0, 4.0]",3.0,3.0,3.0,Tetrahedron,"1b, 1a, 2c",1,4.0,Ga,0.0,True
mp-1178283,Gd4Ga2O9,1.7942262164658076,0.2202630262524101,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1178422,Cs3GaO3,0.0861538441638789,6.292593647956873,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1180739,LaGaO3,1.975061851074096,0.047836204102355,[6.0],3.0,3.0,3.0,Octahedron,4b,1,6.0,Ga,0.0,True
mp-1181313,Ga2(TeO3)3,1.7760586920091783,0.298791368721959,[6.0],3.0,3.0,3.0,Octahedron,4f,1,6.0,Ga,0.0,True
mp-1186921,Rb2Ga2Ge3O10,1.8150100859631508,0.1488161155853336,[4.0],3.0,3.0,3.0,Tetrahedron,2c,1,4.0,Ga,0.0,True
mp-1187872,Zn2InGaO5,1.8401207068798928,0.2263075926926092,[5.0],3.0,3.0,3.0,Trigonal bipyramid,2b,1,5.0,Ga,0.0,True
mp-1192369,BaYZn3GaO7,1.7996908874650943,0.2568078357069243,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1192501,BaScZn3GaO7,1.8871192344736063,-0.0290817776153823,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1194398,GaHSeO4,1.9222996256643088,0.0939881844743742,[6.0],3.0,3.0,3.0,Octahedron,4a,1,6.0,Ga,0.0,True
mp-1194652,BaGaB4H3O10,1.5361275149916809,0.8012552535151715,[5.0],3.0,3.0,3.0,Trigonal bipyramid,2i,1,5.0,Ga,0.0,True
mp-1195154,BaGaB4H3O10,1.5232623519886292,0.8295231791320361,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4f,1,5.0,Ga,0.0,True
mp-1195176,Ba4NaGa2B8(ClO6)3,1.8770397482857475,-0.0716638784692088,[4.0],3.0,3.0,3.0,Tetrahedron,4c,1,4.0,Ga,0.0,True
mp-1195423,Ba4NaGa2B8(BrO6)3,1.8523643957712024,0.0274329618592891,[4.0],3.0,3.0,3.0,Tetrahedron,4c,1,4.0,Ga,0.0,True
mp-1195440,GaAs(H2O3)2,1.97219320270082,0.0452565212009383,[6.0],3.0,3.0,3.0,Octahedron,8c,1,6.0,Ga,0.0,True
mp-1195660,Ba4GaB10H7O24,1.9234052012950875,-0.2089435712329932,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1195697,VGa(TeO4)2,1.9590318079126408,0.0676491192488409,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-1195913,Ga4Bi2O9,1.7946605303175756,0.291420586205921,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 8d",2,4.0,Ga,0.0,True
mp-1195913,Ga4Bi2O9,1.7946605303175756,0.291420586205921,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 8d",2,6.0,Ga,0.0,True
mp-1196063,Ga2Se2O7,1.7425427064832295,0.3643941850771669,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4d, 8e",2,4.0,Ga,0.0,True
mp-1196063,Ga2Se2O7,1.7425427064832295,0.3643941850771669,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4d, 8e",2,6.0,Ga,0.0,True
mp-1197280,KGa2NiP3(H2O7)2,1.8517100427651445,0.1391836850561449,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4f,1,5.0,Ga,0.0,True
mp-1197686,GaGe2H5CNO6,1.850590103160291,0.0102514097636455,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1197916,SrGaBO4,1.7661516394389871,0.3183278368125854,[4.0],3.0,3.0,3.0,Tetrahedron,4c,1,4.0,Ga,0.0,True
mp-1198930,LiGa(SeO3)2,1.9299897601386504,0.1125004687470264,[6.0],3.0,3.0,3.0,Octahedron,4d,1,6.0,Ga,0.0,True
mp-1199672,NaGaBP2H3O10,1.939014953111352,0.0787098112951882,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1200666,CsGaP3HO10,1.7765760710805238,0.2568205310531567,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1200733,CsGa(PO3)4,2.408124877240978,-0.601001140274634,[6.0],3.0,3.0,3.0,no_data,no_data,1,6.0,Ga,0.0,True
mp-1200899,Cs2GaP4H3O14,2.134466712565146,-0.2047055002675125,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1200987,CsGa(SeO3)2,1.9460841576061303,0.1217022630925973,[6.0],3.0,3.0,3.0,Octahedron,2i,1,6.0,Ga,0.0,True
mp-1201408,CsGaBP2HO9,1.777706631984363,0.3100495939181173,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-1201552,Ga2Cu(SeO3)4,1.7352971471774872,0.4066926846061547,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-1202879,NaGa(SeO3)2,1.821144644824286,0.2711156872130003,[6.0],3.0,3.0,3.0,Octahedron,4c,1,6.0,Ga,0.0,True
mp-1203192,Ga2CuSe3O10,1.7036523399635304,0.5204006539731438,[6.0],3.0,3.0,3.0,Octahedron,"4h, 4g",1,6.0,Ga,0.0,True
mp-1203461,Rb2EuGa(SiO3)4,1.8034090134393383,0.1376867446715496,[4.0],3.0,3.0,3.0,Tetrahedron,4f,1,4.0,Ga,0.0,True
mp-1203519,KMnGa2P3(H2O7)2,1.8422048134020448,0.1688728100325644,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4f,1,5.0,Ga,0.0,True
mp-1203541,KGa(SeO3)2,2.0528645458116963,-0.040921299233873,[6.0],3.0,3.0,3.0,Octahedron,4c,1,6.0,Ga,0.0,True
mp-1203611,Ga2Cu3(SeO3)6,1.9168610490690927,0.1297886795306359,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-1204230,Sr4Ga2O7,1.784200846500283,0.3052439912307272,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1204714,Ca4NbGaO8,1.7961081961414926,0.2716934651941175,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1204881,CsMnGa2P3(H2O7)2,1.7385930797267828,0.3868555996349819,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4f,1,5.0,Ga,0.0,True
mp-1207709,YMnGaO5,1.521083997232061,0.7847422666824435,[5.0],3.0,3.0,3.0,Square pyramid,4g,1,5.0,Ga,0.0,True
mp-1208125,Tm3Ga5O12,1.7531393095495609,0.3710271072324512,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
mp-1208125,Tm3Ga5O12,1.7531393095495609,0.3710271072324512,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-1208375,TbGaGe2O7,1.9912908306935044,-0.0973092819494329,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4e,1,5.0,Ga,0.0,True
mp-1208678,SmGaGe2O7,1.967534440048592,-0.0507105177523337,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4e,1,5.0,Ga,0.0,True
mp-1208750,Sr3Ti3(Ga2O5)4,1.809919627043936,0.1854999751259011,[4.0],3.0,3.0,3.0,Tetrahedron,4j,1,4.0,Ga,0.0,True
mp-1208765,Sr2TmGaCu2O7,2.600994701109063,-2.481081060294517,[4.0],3.0,3.0,3.0,Tetrahedron,2b,1,4.0,Ga,0.0,True
mp-1208777,Sr3NbGa3(SiO7)2,1.813687818432444,0.1754213439021534,[4.0],3.0,3.0,3.0,Tetrahedron,3f,1,4.0,Ga,0.0,True
mp-1208802,Sr3Ga2Cl2O5,1.7681129014692525,0.2746982188329391,[4.0],3.0,3.0,3.0,Tetrahedron,4a,1,4.0,Ga,0.0,True
mp-1209020,Sr2Ca2Ga(CuO3)3,2.417958103757118,-1.8690668727386075,[4.0],3.0,3.0,3.0,Tetrahedron,2b,1,4.0,Ga,0.0,True
mp-1209621,PrGaGe2O7,1.9685809850709952,-0.0424546574847565,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4e,1,5.0,Ga,0.0,True
mp-1210014,Nd2BeGa2O7,1.791610076938288,0.2222168614216785,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1210032,Pr3Ga5O12,1.7734882322471328,0.3791836608372065,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
mp-1210032,Pr3Ga5O12,1.7734882322471328,0.3791836608372065,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-1210086,NaGa(SO4)2,1.5564787382621863,0.6268209759075026,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-1210133,NaGaP2O7,1.5201941820764762,0.6853067644495037,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-1210165,NaGa(WO4)2,2.4682724442373343,-0.578182908421062,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Ga,0.0,True
mp-1210623,MgGaBO4,1.640142718692113,0.5745850304488649,[6.0],3.0,3.0,3.0,Octahedron,4c,1,6.0,Ga,0.0,True
mp-1210845,NaGaGeO4,1.8621348835723084,-0.0028882512185369,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1210869,LiGaPO4F,1.6262617221600302,0.5147826961431666,[4.0],3.0,3.0,3.0,Octahedron,"1c, 1g",1,4.0,Ga,0.0,True
mp-1211020,LiGa(PO3)4,1.734979740478418,0.3531935432095549,[6.0],3.0,3.0,3.0,Octahedron,4c,1,6.0,Ga,0.0,True
mp-1211258,La3TiGa5O14,1.8143345578692287,0.1666653846228543,[4.0],3.0,3.0,3.0,Tetrahedron,"2d, 3f",1,4.0,Ga,0.0,True
mp-1211276,La3NbGa5O14,1.827408188833552,0.1446044922031362,[4.0],3.0,3.0,3.0,Tetrahedron,"2d, 3f",1,4.0,Ga,0.0,True
mp-1211277,La3ZrGa5O14,1.82309736025928,0.1524607389660412,[4.0],3.0,3.0,3.0,Tetrahedron,"2d, 3f",1,4.0,Ga,0.0,True
mp-1211281,La3HfGa5O14,1.819555345715533,0.1618695370929504,[4.0],3.0,3.0,3.0,Tetrahedron,"2d, 3f",1,4.0,Ga,0.0,True
mp-1211518,La2BeGa2O7,1.7834752627933117,0.2475388143180767,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1211711,KNa2Ga3(SiO4)3,1.870879100800376,-0.0564662941360935,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1211796,Pr10Ti9GaO34,2.025697779027896,-0.022563358610171,[6.0],3.0,3.0,3.0,Octahedron,2b,1,6.0,Ga,0.0,True
mp-1212081,InGaSnO5,1.810148398314329,0.2654491113916367,[4.0],3.0,3.0,3.0,Tetrahedron,"2m, 2n",1,4.0,Ga,0.0,True
mp-1212281,NaGaGeO4,1.83770139640394,0.0687027121176917,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-1212345,Nd10Ti9GaO34,2.0290775490722703,-0.0294722485386176,[6.0],3.0,3.0,3.0,Octahedron,2b,1,6.0,Ga,0.0,True
mp-1212633,LaGaGe2O7,1.989163400252488,-0.076286261786414,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4e,1,5.0,Ga,0.0,True
mp-1212668,GaAg(SO4)2,1.6738880880966651,0.4562055450383379,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-1213088,ErGaO3,1.6353492475685345,0.6398562189946702,[5.0],3.0,3.0,3.0,Trigonal bipyramid,6c,1,5.0,Ga,0.0,True
mp-1213126,DyGaGe2O7,1.9973915819862555,-0.1092884263052891,[5.0],3.0,3.0,3.0,Trigonal bipyramid,4e,1,5.0,Ga,0.0,True
mp-1213396,KGaGeO4,1.7999947742557785,0.1976196267879799,[4.0],3.0,3.0,3.0,Tetrahedron,6c,1,4.0,Ga,0.0,True
mp-1214038,Ca3NbGa3(SiO7)2,1.840007036658512,0.0933262056367683,[4.0],3.0,3.0,3.0,Tetrahedron,3f,1,4.0,Ga,0.0,True
mp-1214167,Ca2PrGaCu2O7,1.5751815880283364,1.06568857392397,[4.0],3.0,3.0,3.0,Tetrahedron,2b,1,4.0,Ga,0.0,True
mp-1214542,Ba6Y2Ga4O15,1.8244323018538344,0.1625197543230374,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214551,Ba6Tb2Ga4O15,1.8161985831899168,0.1898750313358587,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214554,Ba6Sm2Ga4O15,1.8159395495487591,0.1869046529468065,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214555,Ba6Nd2Ga4O15,1.803158671400504,0.1831332957629177,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214558,Ba6Tm2Ga4O15,1.8020666500141505,0.1850753888369051,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214574,Ba6Lu2Ga4O15,1.8136428643097589,0.187620925919815,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214591,Ba6Pr2Ga4O15,1.8163347688865148,0.1904245686210293,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214596,Ba6Ho2Ga4O15,1.815675854145122,0.190927678606406,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214605,Ba6Dy2Ga4O15,1.8137900819790835,0.1959011003076173,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214608,Ba6Gd2Ga4O15,1.8162022045690829,0.1983714786447586,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1214629,Ba2Zn2Cr7Ga2(SnO11)2,1.804584532532531,0.2337841804318201,[4.0],3.0,3.0,3.0,Tetrahedron,2c,1,4.0,Ga,0.0,True
mp-1214864,Al2Ga2Bi2O9,1.822658476380001,0.1116776733780717,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-1215133,Ba5GaRu2O11,1.8076745074861065,0.1546432921179262,[4.0],3.0,3.0,3.0,Tetrahedron,4c,1,4.0,Ga,0.0,True
mp-1215688,ZnInGaO4,2.097463733534189,-0.259275128125639,[5.0],3.0,3.0,3.0,Trigonal bipyramid,1a,1,5.0,Ga,0.0,True
mp-1215740,Zn3InGaO6,2.0419440622036986,-0.1352725561980993,[5.0],3.0,3.0,3.0,Trigonal bipyramid,1a,1,5.0,Ga,0.0,True
mp-1216516,V3Zn2GaO11,1.914542217082247,0.1452984709225538,[6.0],3.0,3.0,3.0,Octahedron,2i,1,6.0,Ga,0.0,True
mp-1217722,TbGd2Ga5O12,1.765970602919094,0.3725413808385814,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4f, 8g",2,4.0,Ga,0.0,True
mp-1217722,TbGd2Ga5O12,1.765970602919094,0.3725413808385814,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4f, 8g",2,6.0,Ga,0.0,True
mp-1217786,SrYGa3O7,1.8067237145935624,0.152870761570413,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1217789,SrSmGa3O7,1.7460215424566257,0.3829388578508117,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1217806,Tb2GdGa5O12,1.7606509451057062,0.37954303374858,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4f, 8g",2,4.0,Ga,0.0,True
mp-1217806,Tb2GdGa5O12,1.7606509451057062,0.37954303374858,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4f, 8g",2,6.0,Ga,0.0,True
mp-1218050,SrPrGa3O7,1.748592289221507,0.3795627348190727,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1218089,SrPrGaCuO5,1.7322496959311295,0.5446673122830596,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
