material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Ga_wyckoff,num_Ga_chemenvs,CN,element,charge_range,is_single_charge
mp-1218128,SrNdGa3O7,1.7553144722678304,0.3545860005379766,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1218135,SrNdGaCuO5,1.678034955882292,0.7406016839670145,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1218197,SrLaGa3O7,1.7608077573220895,0.3435489049113127,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1218226,SrLaGaCuO5,1.7776921136453967,0.3991155460323473,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1218239,SrCa5Mn4(GaO8)2,2.130274238944887,-0.8386697987021984,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1218355,SrCaMnGaO5,1.7123652037596095,0.5804459152453246,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1218546,Sr4CaYGa2(Cu2O7)2,2.418368278380865,-1.8489014241359976,[4.0],3.0,3.0,3.0,Tetrahedron,2c,1,4.0,Ga,0.0,True
mp-1218603,Sr3Ti(GaO2)10,1.7646562714103138,0.348279404124751,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2h, 4j",2,4.0,Ga,0.0,True
mp-1218603,Sr3Ti(GaO2)10,1.7646562714103138,0.348279404124751,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2h, 4j",2,6.0,Ga,0.0,True
mp-1218679,SrCr9Ga3O19,1.6401786955712123,0.8657701171275278,"[4.0, 5.0]",3.0,3.0,3.0,"Tetrahedron, Trigonal bipyramid","2a, 2b",2,4.0,Ga,0.0,True
mp-1218679,SrCr9Ga3O19,1.6401786955712123,0.8657701171275278,"[4.0, 5.0]",3.0,3.0,3.0,"Tetrahedron, Trigonal bipyramid","2a, 2b",2,5.0,Ga,0.0,True
mp-1218697,Sr6CaY2Ga3(Cu2O7)3,2.403602608043484,-1.8001976091909448,[4.0],3.0,3.0,3.0,Tetrahedron,2b,1,4.0,Ga,0.0,True
mp-1218712,Sr6CaY2Ga3(Cu2O7)3,2.0991201477030126,-0.75624425385123,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1218718,Sr2PrGaO5,1.937845527305902,-0.2807793238158239,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1218758,Sr2LaGaO5,2.0039251443608928,-0.5034159093000037,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1218775,Sr2MnGaO5,2.554190700102054,-2.256670560468133,[4.0],3.0,3.0,3.0,Tetrahedron,4i,1,4.0,Ga,0.0,True
mp-1218783,Sr3Ga3B4HO14,1.768591271134225,0.3498065293459346,"[4.0, 5.0]",3.0,3.0,3.0,"Tetrahedron, Square pyramid",2a,2,4.0,Ga,0.0,True
mp-1218783,Sr3Ga3B4HO14,1.768591271134225,0.3498065293459346,"[4.0, 5.0]",3.0,3.0,3.0,"Tetrahedron, Square pyramid",2a,2,5.0,Ga,0.0,True
mp-1218805,Sr2LaGa11O20,1.7644287505704142,0.353161511896507,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2b, 1a",2,4.0,Ga,0.0,True
mp-1218805,Sr2LaGa11O20,1.7644287505704142,0.353161511896507,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2b, 1a",2,6.0,Ga,0.0,True
mp-1220260,Nd3Sm(GaO3)4,1.9854567741176925,0.0470149376265318,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1220307,Nd3Ga5SiO14,1.7789600771550824,0.3250490463089302,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","3d, 1a, 1b",2,4.0,Ga,0.0,True
mp-1220307,Nd3Ga5SiO14,1.7789600771550824,0.3250490463089302,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","3d, 1a, 1b",2,6.0,Ga,0.0,True
mp-1220573,Nd2MnGaO6,2.078560577265523,-0.0650225477589565,[6.0],3.0,3.0,3.0,Octahedron,2d,1,6.0,Ga,0.0,True
mp-1220762,Pr5Ti4GaO17,1.5446120175898277,0.6970826933584796,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-1220817,NaLi3Ga4(SiO3)8,1.6654526401364234,0.5044720596867125,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1b, 2c",1,6.0,Ga,0.0,True
mp-1220982,NaLiGa2(SiO3)4,1.6863033712966924,0.4742478623979376,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1b",1,6.0,Ga,0.0,True
mp-1221051,Nd5Ti4GaO17,1.5121961153736634,0.7445310931208247,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-1221117,NaCaGaSi2O7,1.7636259449303986,0.3089122921343133,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1221279,Na3LiGa4(SiO3)8,1.7096329450193548,0.4427902068259387,[6.0],3.0,3.0,3.0,Octahedron,"1d, 1a, 1b, 1c",1,6.0,Ga,0.0,True
mp-1222146,MgIn2Ga2CuO8,2.3941538104800006,-0.8172612775818717,[5.0],3.0,3.0,3.0,Trigonal bipyramid,1a,1,5.0,Ga,0.0,True
mp-1222272,LuGaCoO4,1.9322410912202983,0.0472972033135832,[5.0],3.0,3.0,3.0,Trigonal bipyramid,1a,1,5.0,Ga,0.0,True
mp-1222409,LiGaBH3O5,1.8441040655814127,-0.0125173374360583,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1222864,LaPr3(GaO3)4,2.028076721581847,-0.0237885413795843,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1222894,LaNd3(GaO3)4,1.989289873753244,0.0360455869398104,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1222936,Li2AlGaSi2(H2O5)2,1.8157301708694529,0.121460273372964,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1223050,La4Ga3FeO12,2.0283899784455866,-0.0172114287927776,[6.0],3.0,3.0,3.0,Octahedron,"4h, 4e, 4b",1,6.0,Ga,0.0,True
mp-1223104,La3Nd(GaO3)4,1.9940743783010657,0.0212608814195396,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1223112,La3Al2Ga3SnO14,1.847859213271187,0.0940442550294662,[4.0],3.0,3.0,3.0,Tetrahedron,3f,1,4.0,Ga,0.0,True
mp-1223148,La3Ga5SiO14,1.7815432987429158,0.3196951245213671,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","3d, 1b, 1c",2,4.0,Ga,0.0,True
mp-1223148,La3Ga5SiO14,1.7815432987429158,0.3196951245213671,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","3d, 1b, 1c",2,6.0,Ga,0.0,True
mp-1223199,La6NbGa11O28,1.783704909618805,0.3146774952308707,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","1a, 2c",2,4.0,Ga,0.0,True
mp-1223199,La6NbGa11O28,1.783704909618805,0.3146774952308707,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","1a, 2c",2,6.0,Ga,0.0,True
mp-1223200,La6TaGa11O28,1.7852977386049464,0.3146671636120053,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","1a, 2c",2,4.0,Ga,0.0,True
mp-1223200,La6TaGa11O28,1.7852977386049464,0.3146671636120053,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","1a, 2c",2,6.0,Ga,0.0,True
mp-1223331,La2Nd(GaO3)3,2.007341596993187,0.0092265364766161,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-1223350,La2GaFeO6,2.043932796377038,-0.0438718865947136,[6.0],3.0,3.0,3.0,Octahedron,4b,1,6.0,Ga,0.0,True
mp-1223547,KMg3GaSi3(HO6)2,1.8125765022437463,0.1211839614603175,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1223555,KGaGe3O8,1.796317141466912,0.1189533957267578,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1223591,KGaAs3H7O13,2.0556274455460697,-0.0662456544174834,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-12236,Er3Ga5O12,1.7427988351072483,0.3573072136866742,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
mp-12236,Er3Ga5O12,1.7427988351072483,0.3573072136866742,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-1223701,KRbMn2Ga4P6(H2O7)4,1.8541680703003007,0.1495180709352327,[5.0],3.0,3.0,3.0,Trigonal bipyramid,2c,1,5.0,Ga,0.0,True
mp-1223729,La5Ti4GaO17,1.7222657705748845,0.3832010658429359,[6.0],3.0,3.0,3.0,Octahedron,2d,1,6.0,Ga,0.0,True
mp-1224478,K2GaP2H3(O4F)2,2.206605817027104,-0.3127332117444178,[4.0],3.0,3.0,3.0,Octahedron,2a,1,4.0,Ga,0.0,True
mp-1224682,Gd2GaSbO7,1.914770752744662,0.1711130579980979,[6.0],3.0,3.0,3.0,Octahedron,2d,1,6.0,Ga,0.0,True
mp-1224718,La6TaGa11O28,1.7741846729399646,0.3511085984308159,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid",1a,3,4.0,Ga,0.0,True
mp-1224718,La6TaGa11O28,1.7741846729399646,0.3511085984308159,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid",1a,3,5.0,Ga,0.0,True
mp-1224718,La6TaGa11O28,1.7741846729399646,0.3511085984308159,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid",1a,3,6.0,Ga,0.0,True
mp-1224786,GaSbO4,1.854969112935456,0.1870700934335488,[6.0],3.0,3.0,3.0,Octahedron,1c,1,6.0,Ga,0.0,True
mp-1224929,GaFeNiO4,1.752907853526848,0.3851804090455306,[6.0],3.0,3.0,3.0,Octahedron,2b,1,6.0,Ga,0.0,True
mp-1224948,Ga4B2O9,1.7816585439590125,0.2798827853414759,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid","2b, 1a",3,4.0,Ga,0.0,True
mp-1224948,Ga4B2O9,1.7816585439590125,0.2798827853414759,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid","2b, 1a",3,5.0,Ga,0.0,True
mp-1224948,Ga4B2O9,1.7816585439590125,0.2798827853414759,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid","2b, 1a",3,6.0,Ga,0.0,True
mp-1224969,La6NbGa11O28,1.7495941076367707,0.4322580932335474,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid",1a,3,4.0,Ga,0.0,True
mp-1224969,La6NbGa11O28,1.7495941076367707,0.4322580932335474,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid",1a,3,5.0,Ga,0.0,True
mp-1224969,La6NbGa11O28,1.7495941076367707,0.4322580932335474,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid",1a,3,6.0,Ga,0.0,True
mp-1224998,GaBi3Sb2O11,1.9136159716476264,0.1702032860277462,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-1225032,Ga4B2O9,1.6912649768164223,0.5131575446865726,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid","2e, 2f, 2i",3,4.0,Ga,0.0,True
mp-1225032,Ga4B2O9,1.6912649768164223,0.5131575446865726,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid","2e, 2f, 2i",3,5.0,Ga,0.0,True
mp-1225032,Ga4B2O9,1.6912649768164223,0.5131575446865726,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron, Trigonal bipyramid","2e, 2f, 2i",3,6.0,Ga,0.0,True
mp-1225056,GaFe(BiO3)2,0.9321193887849728,2.007316227891429,[5.0],3.0,3.0,3.0,Square pyramid,1a,1,5.0,Ga,0.0,True
mp-1226119,CsGaAs3H5O12,2.055828968962651,-0.0631114653014514,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-1227107,CaGaBiB2O7,1.911828814139661,-0.2055904815189938,[4.0],3.0,3.0,3.0,Tetrahedron,2c,1,4.0,Ga,0.0,True
mp-1227153,CaLaGa3O7,1.755097116431708,0.3489598535542801,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1227159,CaYGa3O7,1.7580361528108472,0.3258075828871398,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1227169,CaNdGa3O7,1.7565129778836686,0.3380981687964635,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1227170,CaNdGa3O7,1.7660015057362188,0.305600949301601,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1227181,CaLaGa3S6O,1.787294107051418,0.4221188195815342,"[0, 1.0]",3.0,3.0,3.0,Tetrahedron,2a,1,0.0,Ga,0.0,True
mp-1227181,CaLaGa3S6O,1.787294107051418,0.4221188195815342,"[0, 1.0]",3.0,3.0,3.0,Tetrahedron,2a,1,1.0,Ga,0.0,True
mp-1227208,CaSmGa3O7,1.7543853334454749,0.3322347999170815,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1227455,Be(GaO2)2,1.7847458189709955,0.2542524571381025,[4.0],3.0,3.0,3.0,Tetrahedron,2e,1,4.0,Ga,0.0,True
mp-1227514,Ca2Ga2GeO7,1.7556089985456669,0.3458543843522006,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1227526,Ca2Ga2SiO7,1.7584870529573255,0.3286868585491958,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1227683,Ca2LaGa(FeO4)2,2.1453017846311835,-0.182635877533979,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Ga,0.0,True
mp-1227716,Ca3Ga2(Ge2O7)2,1.7671759876242,0.4676354793295331,[5.0],3.0,3.0,3.0,Trigonal bipyramid,2c,1,5.0,Ga,0.0,True
mp-1227781,CaGa2Cu3(RuO6)2,1.8716794406691943,0.2010480215842472,[6.0],3.0,3.0,3.0,Octahedron,2f,1,6.0,Ga,0.0,True
mp-1227901,BaLaGa3O7,1.7550197721057763,0.3862611814222632,[4.0],3.0,3.0,3.0,Tetrahedron,"2e, 2d, 2c",1,4.0,Ga,0.0,True
mp-1227987,BaAlGaO4,1.8943118004246304,-0.1516231180069374,[4.0],3.0,3.0,3.0,Tetrahedron,2c,1,4.0,Ga,0.0,True
mp-1228210,Ca4Ga3FeO10,1.757763416583704,0.3935223606255332,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4e, 2d",2,4.0,Ga,0.0,True
mp-1228210,Ca4Ga3FeO10,1.757763416583704,0.3935223606255332,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4e, 2d",2,6.0,Ga,0.0,True
mp-1228569,Ba6La2Ga4O15,1.7005647426560335,0.5831741191877915,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron",2a,2,4.0,Ga,0.0,True
mp-1228569,Ba6La2Ga4O15,1.7005647426560335,0.5831741191877915,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron",2a,2,6.0,Ga,0.0,True
mp-1228575,Ba2Ga11BiO20,1.7974415278421272,0.2728532237454723,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2b, 1a",2,4.0,Ga,0.0,True
mp-1228575,Ba2Ga11BiO20,1.7974415278421272,0.2728532237454723,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2b, 1a",2,6.0,Ga,0.0,True
mp-1228716,Ca3Ga2(SnO4)3,1.7716664054321971,0.3681822732826528,[4.0],3.0,3.0,3.0,Tetrahedron,8e,1,4.0,Ga,0.0,True
mp-1228877,Ba(GaO2)2,1.7464788050029614,0.4121692892180331,[4.0],3.0,3.0,3.0,Tetrahedron,"2b, 6c",1,4.0,Ga,0.0,True
mp-1228996,Al2Ga2Bi2O9,1.805373676620512,0.2916243278117693,[6.0],3.0,3.0,3.0,Octahedron,4f,1,6.0,Ga,0.0,True
mp-1229072,AlGaCu2(AsO5)2,1.7427782765378217,0.3622923783406476,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1229132,Ba3Al2Ga2(FeO6)2,1.9002671699910447,-0.1492386192911824,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-1229265,Ba3Ga2B10H4O23,1.55482211642068,1.0607171628506349,[4.0],3.0,3.0,3.0,Tetrahedron,4b,1,4.0,Ga,0.0,True
mp-1229333,Ba20Ga5Ru7O44,1.7487018308813551,0.3976944975466758,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","1a, 1b",2,4.0,Ga,0.0,True
mp-1229333,Ba20Ga5Ru7O44,1.7487018308813551,0.3976944975466758,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","1a, 1b",2,6.0,Ga,0.0,True
mp-1233002,Sr4LiMn2(GaO5)2,1.610727561206496,0.97733509936481,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1272187,Ca2MnGaO5,1.650911878579847,0.7873318687931852,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-1282857,Sr2MnGaO5,2.525074159153152,-2.155526135375248,[4.0],3.0,3.0,3.0,Tetrahedron,2i,1,4.0,Ga,0.0,True
mp-1283659,Sr2MnGaO5,1.9278857770211613,-0.1574069940346198,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Ga,0.0,True
mp-12881,Ba3NbGa3(SiO7)2,1.796698180325666,0.2495688306193287,[4.0],3.0,3.0,3.0,Tetrahedron,3f,1,4.0,Ga,0.0,True
mp-1304327,Li2Mn3GaO8,1.7733448519736996,0.3502872969940001,[6.0],3.0,3.0,3.0,Octahedron,1d,1,6.0,Ga,0.0,True
mp-1307659,Li2Mn3GaO8,1.8291672966244887,0.2705713768970641,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-1309214,Li2Mn3GaO8,1.842922248709457,0.250525733043229,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Ga,0.0,True
mp-14134,Lu3Ga5O12,1.7512390356696117,0.3754181700229348,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
mp-14134,Lu3Ga5O12,1.7512390356696117,0.3754181700229348,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-14216,Ga8(Pb3O7)3,1.836138201848869,0.1013213906722251,[4.0],3.0,3.0,3.0,Tetrahedron,"8c, 24d",1,4.0,Ga,0.0,True
mp-14235,SrGa2(SiO4)2,1.7875627050127434,0.1535693212078596,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-15239,Nd3Ga5O12,1.7726110418971597,0.3763960377360281,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
mp-15239,Nd3Ga5O12,1.7726110418971597,0.3763960377360281,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-15575,Ho3Ga5O12,1.7578006333031049,0.3745427084117791,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
mp-15575,Ho3Ga5O12,1.7578006333031049,0.3745427084117791,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-15576,Dy3Ga5O12,1.7464605650402354,0.357106872893745,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,4.0,Ga,0.0,True
