material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Ga_wyckoff,num_Ga_chemenvs,CN,element,charge_range,is_single_charge
mp-15576,Dy3Ga5O12,1.7464605650402354,0.357106872893745,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","12d, 8a",2,6.0,Ga,0.0,True
mp-15577,Pr4Ga2O9,1.7375497645680311,0.3687896487374124,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-16136,Sr3TaGa3(SiO7)2,1.814286959366313,0.177084897862048,[4.0],3.0,3.0,3.0,Tetrahedron,3f,1,4.0,Ga,0.0,True
mp-16433,Ca2Ga2O5,1.7882037479328283,0.3808596010419677,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2a, 2b",2,4.0,Ga,0.0,True
mp-16433,Ca2Ga2O5,1.7882037479328283,0.3808596010419677,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","2a, 2b",2,6.0,Ga,0.0,True
mp-16872,RbLi2Ga2(BO3)3,1.8812950388588296,-0.066926614575236,[4.0],3.0,3.0,3.0,Tetrahedron,4g,1,4.0,Ga,0.0,True
mp-16996,Li3GaSiO5,1.7532652298478073,0.3880849587661726,[4.0],3.0,3.0,3.0,Tetrahedron,4a,1,4.0,Ga,0.0,True
mp-17510,LiGa(WO4)2,2.447119139244356,-0.559760788807206,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Ga,0.0,True
mp-17685,Li3GaGeO5,1.776994602926301,0.339422149714517,[4.0],3.0,3.0,3.0,Tetrahedron,4a,1,4.0,Ga,0.0,True
mp-17774,K2Li3GaO4,1.5601131176987892,1.1491105743212926,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Ga,0.0,True
mp-17785,KNa2GaO3,1.71682677017691,0.4936684951448143,[4.0],3.0,3.0,3.0,Tetrahedron,4c,1,4.0,Ga,0.0,True
mp-17853,YGaO3,1.5637499193537674,0.845062312520114,[5.0],3.0,3.0,3.0,Trigonal bipyramid,6c,1,5.0,Ga,0.0,True
mp-17914,CaGa4O7,1.774720594288518,0.2591268590376213,[4.0],3.0,3.0,3.0,Tetrahedron,4f,1,4.0,Ga,0.0,True
mp-18253,SrGa4O7,1.7639762865429098,0.3001194465653402,[4.0],3.0,3.0,3.0,Tetrahedron,4f,1,4.0,Ga,0.0,True
mp-18348,KGaP2O7,1.9130469651605964,0.0730370416708013,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-18656,GdGaO3,1.9052901292266573,0.1807710713451928,[6.0],3.0,3.0,3.0,Octahedron,4b,1,6.0,Ga,0.0,True
mp-20496,Ga2PbO4,1.881335936146381,-0.0981555357320283,[4.0],3.0,3.0,3.0,Tetrahedron,4c,1,4.0,Ga,0.0,True
mp-21470,Ca2MnGaO5,1.5271695371125662,1.2363093672833436,[4.0],3.0,3.0,3.0,Tetrahedron,2a,1,4.0,Ga,0.0,True
mp-23519,Ga4Bi2O9,1.7997102920922934,0.2837423783734574,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4h, 4e",2,4.0,Ga,0.0,True
mp-23519,Ga4Bi2O9,1.7997102920922934,0.2837423783734574,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4h, 4e",2,6.0,Ga,0.0,True
mp-24181,CsGaP3HO10,1.586769710770843,0.531036646111345,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-24465,GaP3(HO5)2,1.842706936544062,0.2059716967426644,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-24563,Ga2P3(HO3)3,1.705775516966744,0.4102738836377874,[6.0],3.0,3.0,3.0,Octahedron,4f,1,6.0,Ga,0.0,True
mp-24761,RbGaBP2HO9,1.7697939757761656,0.2836175033958623,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Ga,0.0,True
mp-2712584,NaZrGaP2SO12,1.6191278223109955,0.5849872482907524,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2712632,Na3Zn2Ga2PS5O24,1.6690622403178448,0.4819670211686583,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712655,Na3Mg2Ga2PS5O24,1.6677552660013333,0.4800800231335822,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712671,Na2TaGa3P4(SO12)2,1.704688139310931,0.4029303389589871,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712690,NaHfGaSi(SO6)2,1.7249874233783598,0.4229899972969448,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2712699,NaGaSnP2SO12,1.6702413550162607,0.475391749181395,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2712746,NaTiGaP2SO12,1.6946434003605664,0.3975447421255971,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2712792,NaHfGaP2SO12,1.606808207149949,0.5901340566204449,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2712809,Na2NbGa3P4(SO12)2,1.7135191056579493,0.3839314753867882,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712821,ZrGaP(SO6)2,1.722351604888369,0.4117343011484532,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2712822,Na14Ta5Ga3(SiO4)12,1.4688291180612705,0.7834590858041564,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712858,TaGa3SiS5O24,1.7709030654201938,0.2976058719769067,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712863,Na3Ta3GaSi3(PO8)3,1.6833426041430648,0.4518812908639029,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712869,HfGaP(SO6)2,1.7196322419050858,0.4063268603785131,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2712895,Zr2Ga2SiS5O24,1.7792462482255804,0.3359602574426074,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712924,NbGa3P2(SO6)4,1.774844519642396,0.2811503024964225,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712931,TaGa3P2(SO6)4,1.7681461321734506,0.2940930093149151,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712937,Na3Ta2Ga2SiP5O24,1.742868843517872,0.3477203999362264,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712947,GaSnP(SO6)2,1.7428406030801966,0.3533621722923163,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2712959,Na3Nb3GaSi3(PO8)3,1.6877503837253216,0.4469642486747046,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2712994,Na3Nb2Ga2SiP5O24,1.741213427854778,0.3568111362297749,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713054,TiGaP(SO6)2,1.7709022005930273,0.2805056106626823,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2713069,GaGeP(SO6)2,1.753635012837338,0.262137739434183,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2713105,Hf2Ga2SiS5O24,1.7675221221978656,0.3304492999839821,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713205,NaTaGa(PO4)3,1.8446035756110413,0.1837899320924269,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713216,Na5Ga3Sn(PO4)6,1.5452582363310392,0.6515013678173451,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713227,Na2TiGa(PO4)3,1.723518773688483,0.3698051530479928,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713251,Na4NbGa3(PO4)6,1.653186798848035,0.4829715738160501,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713276,Na2ScGaP2SO12,1.7291888098104935,0.4012801504950033,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713307,Na2HfGa(PO4)3,1.7319563397754938,0.4078012277314886,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713337,Na10Nb7Ga(SiO4)12,1.4676342348710854,0.7970323156777093,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713454,NbGaP2SO12,1.8434871457584607,0.1787741710076368,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713458,Na10Ta7Ga(SiO4)12,1.4770714035786334,0.7854596141495168,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713498,NbGaSi(SO6)2,1.7731343063166434,0.287900456084331,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2713509,Na10TaGa7(PO4)12,1.5571713806983531,0.6272971271203459,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713511,Na5Ga3Ge(PO4)6,1.568478287071389,0.6017670894316489,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713526,TaGaP2SO12,1.838596152643232,0.1868785629545801,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713570,Na6Zn4Ga4SiS11O48,1.6704099479430408,0.4795223934671101,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713615,Na2ZrGa(PO4)3,1.7482658911197198,0.4065719433629087,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713656,Na4TaGa3(PO4)6,1.662575417154838,0.4710007474020944,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713684,Na6Mg4Ga4SiS11O48,1.6682580203441475,0.4773593419241382,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713694,Na2GaSn(PO4)3,1.737549057645282,0.3786511953402732,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713736,Na3Sc2Ga2P3(SO8)3,1.51104027372795,0.7246991467255222,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713768,NaNbGa(PO4)3,1.8382222794040264,0.2098348730912068,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2713800,Ta3Ga(PO4)6,1.8495428581656423,0.1814479126193278,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1c",1,6.0,Ga,0.0,True
mp-2713840,Nb3GaSi3(SO8)3,1.764149291465936,0.3257664689661425,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713922,Ta3GaSi3(SO8)3,1.7508371634241389,0.343898615966723,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713924,Na2Nb5Ga3(PO4)12,1.8478327139738573,0.1923240103289128,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713940,Na3In2Ga2P3(SO8)3,1.4789653105539575,0.7780062604096282,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2713989,Na2Ta5Ga3(PO4)12,1.8415908512847807,0.1961314800236033,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714005,Nb3Ga(PO4)6,1.8623191945049475,0.1633839541032723,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1c",1,6.0,Ga,0.0,True
mp-2714033,Na7MgGa3(PO4)6,1.3384740440252123,0.9597748123165404,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714046,Na5NbGa3SiP5O24,1.5695500178112345,0.6099649227660514,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714049,NaAl2Ga2PS5O24,1.7201571927339316,0.3417816150996758,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714087,Na2Ga8SiS11O48,1.7345384876300964,0.3470016590634456,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714113,NaMgGa(SO4)3,1.6758828742435312,0.4742802421461219,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2714122,NaZnGa(SO4)3,1.7005924418329066,0.4460319068526908,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2714124,NaGa4PS5O24,1.7046946060866186,0.3842042173296049,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714162,Na7ZnGa3(PO4)6,1.37479853949365,0.8999805151692964,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714188,NaSc2Ga2PS5O24,1.696675019352197,0.4431921032869127,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714243,Na7CaGa3(PO4)6,1.3679174373027032,0.9422224702802008,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714255,Na2Al4Ga4SiS11O48,1.7240984143671476,0.3479070599548218,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714275,NaIn2Ga2PS5O24,1.6877382115604278,0.4553659772106069,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714385,NaInGaP(SO6)2,1.7142296200470966,0.4103078562904458,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714472,Na4ScGaSi(PO6)2,1.3060458064216642,1.0356466093605636,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714550,Na4AlGaSi(PO6)2,1.3367156119302386,0.963503350773,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714663,Na3Ti3Ga(PO4)6,1.7343933468764163,0.3549401969441908,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714684,Na7Hf2Ga2Si3(PO8)3,1.2473126639047958,1.1282395539968602,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714689,NaZnGa3(SO4)6,1.7501304998935023,0.3298522243809927,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1b, 1c",1,6.0,Ga,0.0,True
mp-2714715,Na6Ta3Ga5(PO4)12,1.7297305689819091,0.3660971373478581,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714722,NaMgGa3(SO4)6,1.6982134526117867,0.4038141178638926,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1b, 1c",1,6.0,Ga,0.0,True
mp-2714781,Na3GaSn3(PO4)6,1.7306427959972766,0.3866659345728722,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714791,NaCaGa3(SO4)6,1.829889016310539,0.2327096172453847,[6.0],3.0,3.0,3.0,Octahedron,"1a, 1b, 1c",1,6.0,Ga,0.0,True
mp-2714818,Na3GaGe3(PO4)6,1.7279814971218954,0.3273237021830713,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714932,Na4ZnGa(PO4)3,1.234882166115397,1.1475789548984237,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2714942,Na3Ca3Ga(SO4)6,1.9407746315833496,0.1469492444597551,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2714976,Na4Nb3GaSi4(PO12)2,1.6185372979967885,0.5652715764606275,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715028,Na7Zr2Ga2Si3(PO8)3,1.1877383261522394,1.2220989921096614,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715071,Na4Ta3GaSi4(PO12)2,1.6058221666854453,0.5868351487502246,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715079,Na3Mg3Ga(SO4)6,1.72120939948524,0.4168487961580291,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715145,Na3Zn3Ga(SO4)6,1.728632002278168,0.3932704200727032,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715154,Na4MgGa(PO4)3,0.8408857332384692,1.7141787345048427,[6.0],3.0,3.0,3.0,Octahedron,6a,1,6.0,Ga,0.0,True
mp-2715228,Na3Ga2(PO4)3,1.6690044148920715,0.4712057883311088,[6.0],3.0,3.0,3.0,Octahedron,4a,1,6.0,Ga,0.0,True
mp-2715251,Na6Nb3Ga(SiO4)6,1.7392692344382734,0.4030650801108784,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2715263,Na6Ta3Ga(SiO4)6,1.7302753562046167,0.4109350483057526,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2715283,Na6Nb3Ga(SiO4)6,1.488600154011352,0.7684755962348717,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715310,Na3Ga2(PO4)3,1.5241659623832284,0.6800298751152034,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2715318,Na3ScGa(PO4)3,1.454464779933586,0.8042344805371243,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715331,Na3AlGa(PO4)3,1.4063582274121609,0.848649760883227,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715361,Na3TiGaSi(PO6)2,1.5782447832922035,0.6049610906394665,[6.0],3.0,3.0,3.0,Octahedron,4a,1,6.0,Ga,0.0,True
mp-2715363,Na3YGa(PO4)3,1.7654777910661197,0.3873619392342119,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715396,Na3InGa(PO4)3,1.6623281706326267,0.5126716043424926,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715402,Na3HfGaSi(PO6)2,1.3912559130224005,0.9165270128577716,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2715427,Na6Ta3Ga(SiO4)6,1.521719590289891,0.7156135588231842,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715465,Na3InGa(PO4)3,1.513447829667463,0.7157999984709886,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715490,Na3ScGa(PO4)3,1.685212201981264,0.4715852641110857,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715504,Na3AlGa(PO4)3,1.6451663500768636,0.5009061937066736,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715505,Na3TiGaSi(PO6)2,1.4671949162788231,0.7614864410348743,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2715516,Na3YGa(PO4)3,1.5610157645724678,0.6751023825572078,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715525,Na7Al2Ga2SiP5O24,1.3597730354731077,0.9123780647142862,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715546,NaNb3GaSiP5O24,1.8333262418762768,0.2238610311013055,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715562,NaGa2P(SO6)2,1.7333728536501405,0.3474751345512198,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Ga,0.0,True
mp-2715594,Na2Nb6Ga2Si7S5O48,1.718069507174452,0.417210952927502,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715606,Na2Ta3GaSi2(PO6)4,1.7722678184438947,0.3167074100338968,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715616,NaScGaP(SO6)2,1.7036896706073723,0.4253371312431808,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715649,Na2Ta3GaSi4(SO12)2,1.7398380130628284,0.3703004464983645,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715706,Na7Ga4SiP5O24,1.3401093743947952,0.9505088783996436,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715733,Na2Nb3GaSi2(PO6)4,1.7739780234387603,0.3141928542409079,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
mp-2715739,Na7Sc2Ga2SiP5O24,1.2556829465874757,1.090308549127695,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Ga,0.0,True
