material_id,chem_formula,n_rows,CN_values,R0_mean,B_mean,chemenv_examples,mean_charge_mean,min_charge_min,max_charge_max
mp-676333,Ga11NO15,4,"[3, 4, 5, 6]",1.7919383059303406,0.3268387167791262,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1178206,Ga3NO3,3,"[2, 3, 4]",1.8327963824578866,0.1797669237517732,Tetrahedron,3.0,3.0,3.0
mp-1224718,La6TaGa11O28,3,"[4, 5, 6]",1.7741846729399644,0.3511085984308158,"Tetrahedron, Octahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-1224948,Ga4B2O9,3,"[4, 5, 6]",1.7816585439590125,0.2798827853414759,"Tetrahedron, Octahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-1224969,La6NbGa11O28,3,"[4, 5, 6]",1.7495941076367707,0.4322580932335474,"Tetrahedron, Octahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-1225032,Ga4B2O9,3,"[4, 5, 6]",1.6912649768164225,0.5131575446865726,"Tetrahedron, Octahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-754781,Ga3NO3,3,"[3, 4, 6]",1.7993642705175936,0.3312089110833951,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-778064,Ga3NO3,3,"[2, 3, 4]",1.8266862432032334,0.20080185208902432,Tetrahedron,3.0,3.0,3.0
mp-850536,BaGa12O19,3,"[4, 5, 6]",1.805117842746003,0.3555418915871622,"Tetrahedron, Octahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-863423,SrGa12O19,3,"[4, 5, 6]",1.7962372378389257,0.3561849422369278,"Tetrahedron, Octahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-1195913,Ga4Bi2O9,2,"[4, 6]",1.7946605303175756,0.291420586205921,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1196063,Ga2Se2O7,2,"[4, 6]",1.7425427064832295,0.3643941850771669,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1208125,Tm3Ga5O12,2,"[4, 6]",1.7531393095495609,0.3710271072324512,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1210032,Pr3Ga5O12,2,"[4, 6]",1.7734882322471328,0.3791836608372065,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1217722,TbGd2Ga5O12,2,"[4, 6]",1.765970602919094,0.3725413808385814,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1217806,Tb2GdGa5O12,2,"[4, 6]",1.7606509451057062,0.37954303374858,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1218603,Sr3Ti(GaO2)10,2,"[4, 6]",1.7646562714103138,0.348279404124751,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1218679,SrCr9Ga3O19,2,"[4, 5]",1.6401786955712123,0.8657701171275278,"Tetrahedron, Trigonal bipyramid",3.0,3.0,3.0
mp-1218783,Sr3Ga3B4HO14,2,"[4, 5]",1.768591271134225,0.3498065293459346,"Tetrahedron, Square pyramid",3.0,3.0,3.0
mp-1218805,Sr2LaGa11O20,2,"[4, 6]",1.7644287505704142,0.353161511896507,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1220307,Nd3Ga5SiO14,2,"[4, 6]",1.7789600771550824,0.3250490463089302,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1223148,La3Ga5SiO14,2,"[4, 6]",1.7815432987429158,0.3196951245213671,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1223199,La6NbGa11O28,2,"[4, 6]",1.783704909618805,0.3146774952308707,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1223200,La6TaGa11O28,2,"[4, 6]",1.7852977386049464,0.3146671636120053,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-12236,Er3Ga5O12,2,"[4, 6]",1.7427988351072483,0.3573072136866742,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1227181,CaLaGa3S6O,2,"[0, 1]",1.787294107051418,0.4221188195815342,Tetrahedron,3.0,3.0,3.0
mp-1228210,Ca4Ga3FeO10,2,"[4, 6]",1.757763416583704,0.3935223606255332,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1228569,Ba6La2Ga4O15,2,"[4, 6]",1.7005647426560335,0.5831741191877915,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1228575,Ba2Ga11BiO20,2,"[4, 6]",1.7974415278421272,0.2728532237454723,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1229333,Ba20Ga5Ru7O44,2,"[4, 6]",1.7487018308813551,0.3976944975466758,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-14134,Lu3Ga5O12,2,"[4, 6]",1.7512390356696117,0.3754181700229348,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-15239,Nd3Ga5O12,2,"[4, 6]",1.7726110418971597,0.3763960377360281,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-15575,Ho3Ga5O12,2,"[4, 6]",1.7578006333031049,0.3745427084117791,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-15576,Dy3Ga5O12,2,"[4, 6]",1.7464605650402354,0.357106872893745,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-16433,Ca2Ga2O5,2,"[4, 6]",1.7882037479328283,0.3808596010419677,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-23519,Ga4Bi2O9,2,"[4, 6]",1.7997102920922934,0.2837423783734574,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-28146,LiGa5O8,2,"[4, 6]",1.7836733140502985,0.3082513807545538,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-2921,Gd3Ga5O12,2,"[4, 6]",1.7643158679143895,0.378900198248497,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-29455,Ga4GeO8,2,"[4, 6]",1.7451114726634855,0.3513847533837586,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-30187,Ga2Te4O11,2,"[4, 5]",1.86340939286096,0.0790205480815735,Trigonal bipyramid,3.0,3.0,3.0
mp-35236,Ga2NiO4,2,"[4, 6]",1.7947906132436866,0.2840363097903642,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-35712,Mg(GaO2)2,2,"[4, 6]",1.81617914999074,0.3025959638871528,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-38951,Mg(GaO2)2,2,"[4, 6]",1.793198400445594,0.2925239933164201,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-40373,In14Ga3Pt2O8F15,2,"[0, 4]",1.8546432461553988,0.0466686586107103,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-504827,Ga10GePb3O20,2,"[4, 6]",1.7488054239054671,0.3446695673987063,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-530121,Mg(GaO2)2,2,"[4, 6]",1.8183796767778613,0.3001127077013007,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-530303,Mg(GaO2)2,2,"[4, 6]",1.817162058505588,0.3027667595200424,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-531175,Cd(GaO2)2,2,"[4, 6]",1.8174793470636708,0.3477315231429332,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-531238,Cd(GaO2)2,2,"[4, 6]",1.811807621384164,0.3472964791687035,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-531523,LiGa5O8,2,"[4, 6]",1.7884331894987788,0.2823744602913492,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-532446,Ga2NiO4,2,"[4, 6]",1.8115489110557488,0.2998354871002592,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-5444,Y3Ga5O12,2,"[4, 6]",1.7467412418539332,0.357517326696656,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-553991,Ti(GaO2)4,2,"[4, 6]",1.7522074967349996,0.3336225152444538,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-554441,NaTi2Ga5O12,2,"[4, 6]",1.817894013281484,0.2487112114025968,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-560761,RbGa3(P3O10)2,2,"[4, 6]",1.7544135326373862,0.3197545822547744,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-572921,Cs2Ga3As5O18,2,"[5, 6]",1.9102793818783688,0.0902865627402415,"Square pyramid, Octahedron",3.0,3.0,3.0
mp-5800,Sm3Ga5O12,2,"[4, 6]",1.7551490887986103,0.3568629831095231,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-5965,Tb3Ga5O12,2,"[4, 6]",1.7484112966276129,0.3573276017213991,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-649086,GaFeO3,2,"[4, 6]",1.7647548744730877,0.3887177267087293,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-686296,CaGd2Zr(GaO3)4,2,"[4, 6]",1.7579225206782982,0.4048077826716483,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-690544,Ga2FeO4,2,"[4, 6]",1.7909401087712045,0.3132469077278644,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-753846,Mg(GaO2)2,2,"[4, 6]",1.8455986129707065,0.2689884008990851,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-757877,V2GaO5,2,"[4, 6]",1.7745590202378156,0.3194528068280037,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-758262,Ga13Fe11O32,2,"[4, 6]",1.79103713700962,0.3461322695220419,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-762052,Na2Ga11O17,2,"[4, 6]",1.837296187499248,0.254255963183334,"Tetrahedron, Octahedron",2.6666666666666665,2.0,3.0
mp-767269,Ga7(Fe3O8)3,2,"[4, 6]",1.7426608463062083,0.423048563143047,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-772187,AlGaO3,2,"[4, 6]",1.7701320303929189,0.3450377598739487,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-778485,Ba2Ga6O11,2,"[4, 6]",1.758863015852698,0.3832180106313737,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-780561,La3Ga5O12,2,"[4, 6]",1.780009083767328,0.384107150425275,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-868005,GaFeO3,2,"[4, 6]",1.7585724342283895,0.3843286223314145,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-886,Ga2O3,2,"[4, 6]",1.7478872620284205,0.3567202281358808,"Tetrahedron, Octahedron",3.0,3.0,3.0
mp-1020596,NaGa(GeO3)2,1,[6],1.673396723295155,0.5480457387676398,Octahedron,3.0,3.0,3.0
mp-1020613,Rb5GaO4,1,[4],1.945188272835097,-0.1565864331450746,Tetrahedron,3.0,3.0,3.0
mp-1020709,Sr5(Ga3O7)2,1,[4],1.7762290576726971,0.3505258058305404,Tetrahedron,3.0,3.0,3.0
mp-1020723,Sr2Ga2O5,1,[4],1.6677464588313011,0.7438473053163044,Tetrahedron,3.0,3.0,3.0
mp-1031142,LiMg6GaO8,1,[6],1.3364076272938088,1.0319481768863366,Octahedron,3.0,3.0,3.0
mp-1034314,NaMg14GaO16,1,[6],1.2030043113397262,1.235749934485343,Octahedron,3.0,3.0,3.0
mp-1034608,NaMg14GaO16,1,[6],1.1135649577138749,1.3538664335392907,Octahedron,3.0,3.0,3.0
mp-1035108,LiMg14GaO16,1,[6],1.348257788775071,1.011926916959265,Octahedron,3.0,3.0,3.0
mp-1035113,LiMg14GaO16,1,[6],1.3569296883738238,1.0045238296082293,Octahedron,3.0,3.0,3.0
mp-1039695,NaMg30GaO32,1,[6],0.8352371176009749,1.7560734575109418,Octahedron,3.0,3.0,3.0
mp-1039783,NaMg30GaO32,1,[6],0.8543562982742229,1.7197111497506548,Octahedron,3.0,3.0,3.0
mp-1040051,LiMg30GaO32,1,[6],1.2990682853769713,1.080015557704902,Octahedron,3.0,3.0,3.0
mp-1097025,GaFe2BO5,1,[6],1.75072311233337,0.4234558470375912,Octahedron,3.0,3.0,3.0
mp-1101038,TiGa2O5,1,[6],1.837717932957328,0.2627560326065853,Octahedron,3.0,3.0,3.0
mp-1101269,TmGaO3,1,[5],2.156307219769543,-0.3422490445109249,Trigonal bipyramid,3.0,3.0,3.0
mp-1106089,Ba2InGaO5,1,[4],1.7333252239761556,0.4687803298606687,Tetrahedron,3.0,3.0,3.0
mp-1153970,Zn4InGaO7,1,[5],1.8044892683065328,0.2881229503538994,Trigonal bipyramid,3.0,3.0,3.0
mp-1173092,NaCaGaSi2O7,1,[4],1.7677764934678897,0.2923538570612741,Tetrahedron,3.0,3.0,3.0
mp-1173145,SrPrGaCuO5,1,[4],1.49571133835371,1.3401605680473945,Tetrahedron,3.0,3.0,3.0
mp-1173173,SrLaGaCuO5,1,[4],1.6148112440327371,0.9101258323123328,Tetrahedron,3.0,3.0,3.0
mp-1173241,Sr3La7Ga(Co3O10)3,1,[6],2.0398746899321645,-0.0717393382185028,Octahedron,3.0,3.0,3.0
mp-1173259,Sr2NdGaCu2O7,1,[4],1.8669598398283984,0.0387915364322397,Tetrahedron,3.0,3.0,3.0
mp-1173829,Na2Ga2Si3(HO3)4,1,[4],1.829373293581782,0.0506391485273961,Tetrahedron,3.0,3.0,3.0
mp-11773,Nd3GaO6,1,[4],1.8251212989440664,0.1461815206308377,Tetrahedron,3.0,3.0,3.0
mp-1178283,Gd4Ga2O9,1,[4],1.7942262164658076,0.2202630262524101,Tetrahedron,3.0,3.0,3.0
mp-1178422,Cs3GaO3,1,[4],0.0861538441638789,6.292593647956873,Tetrahedron,3.0,3.0,3.0
mp-1180739,LaGaO3,1,[6],1.975061851074096,0.047836204102355,Octahedron,3.0,3.0,3.0
mp-1181313,Ga2(TeO3)3,1,[6],1.7760586920091783,0.298791368721959,Octahedron,3.0,3.0,3.0
mp-1186921,Rb2Ga2Ge3O10,1,[4],1.8150100859631508,0.1488161155853336,Tetrahedron,3.0,3.0,3.0
mp-1187872,Zn2InGaO5,1,[5],1.8401207068798928,0.2263075926926092,Trigonal bipyramid,3.0,3.0,3.0
mp-1192369,BaYZn3GaO7,1,[4],1.7996908874650943,0.2568078357069243,Tetrahedron,3.0,3.0,3.0
mp-1192501,BaScZn3GaO7,1,[4],1.8871192344736063,-0.0290817776153823,Tetrahedron,3.0,3.0,3.0
mp-1194398,GaHSeO4,1,[6],1.9222996256643088,0.0939881844743742,Octahedron,3.0,3.0,3.0
mp-1194652,BaGaB4H3O10,1,[5],1.5361275149916809,0.8012552535151715,Trigonal bipyramid,3.0,3.0,3.0
mp-1195154,BaGaB4H3O10,1,[5],1.5232623519886292,0.8295231791320361,Trigonal bipyramid,3.0,3.0,3.0
mp-1195176,Ba4NaGa2B8(ClO6)3,1,[4],1.8770397482857475,-0.0716638784692088,Tetrahedron,3.0,3.0,3.0
mp-1195423,Ba4NaGa2B8(BrO6)3,1,[4],1.8523643957712024,0.0274329618592891,Tetrahedron,3.0,3.0,3.0
mp-1195440,GaAs(H2O3)2,1,[6],1.97219320270082,0.0452565212009383,Octahedron,3.0,3.0,3.0
mp-1195660,Ba4GaB10H7O24,1,[4],1.9234052012950875,-0.2089435712329932,Tetrahedron,3.0,3.0,3.0
mp-1195697,VGa(TeO4)2,1,[6],1.9590318079126408,0.0676491192488409,Octahedron,3.0,3.0,3.0
mp-1197280,KGa2NiP3(H2O7)2,1,[5],1.8517100427651445,0.1391836850561449,Trigonal bipyramid,3.0,3.0,3.0
mp-1197686,GaGe2H5CNO6,1,[4],1.850590103160291,0.0102514097636455,Tetrahedron,3.0,3.0,3.0
mp-1197916,SrGaBO4,1,[4],1.7661516394389871,0.3183278368125854,Tetrahedron,3.0,3.0,3.0
mp-1198930,LiGa(SeO3)2,1,[6],1.9299897601386504,0.1125004687470264,Octahedron,3.0,3.0,3.0
mp-1199672,NaGaBP2H3O10,1,[6],1.939014953111352,0.0787098112951882,Octahedron,3.0,3.0,3.0
mp-1200666,CsGaP3HO10,1,[6],1.7765760710805238,0.2568205310531567,Octahedron,3.0,3.0,3.0
mp-1200733,CsGa(PO3)4,1,[6],2.408124877240978,-0.601001140274634,no_data,3.0,3.0,3.0
mp-1200899,Cs2GaP4H3O14,1,[6],2.134466712565146,-0.2047055002675125,Octahedron,3.0,3.0,3.0
mp-1200987,CsGa(SeO3)2,1,[6],1.9460841576061303,0.1217022630925973,Octahedron,3.0,3.0,3.0
mp-1201408,CsGaBP2HO9,1,[6],1.777706631984363,0.3100495939181173,Octahedron,3.0,3.0,3.0
mp-1201552,Ga2Cu(SeO3)4,1,[6],1.7352971471774872,0.4066926846061547,Octahedron,3.0,3.0,3.0
mp-1202879,NaGa(SeO3)2,1,[6],1.821144644824286,0.2711156872130003,Octahedron,3.0,3.0,3.0
mp-1203192,Ga2CuSe3O10,1,[6],1.7036523399635304,0.5204006539731438,Octahedron,3.0,3.0,3.0
mp-1203461,Rb2EuGa(SiO3)4,1,[4],1.8034090134393383,0.1376867446715496,Tetrahedron,3.0,3.0,3.0
mp-1203519,KMnGa2P3(H2O7)2,1,[5],1.8422048134020448,0.1688728100325644,Trigonal bipyramid,3.0,3.0,3.0
mp-1203541,KGa(SeO3)2,1,[6],2.0528645458116963,-0.040921299233873,Octahedron,3.0,3.0,3.0
mp-1203611,Ga2Cu3(SeO3)6,1,[6],1.9168610490690927,0.1297886795306359,Octahedron,3.0,3.0,3.0
mp-1204230,Sr4Ga2O7,1,[4],1.784200846500283,0.3052439912307272,Tetrahedron,3.0,3.0,3.0
mp-1204714,Ca4NbGaO8,1,[4],1.7961081961414926,0.2716934651941175,Tetrahedron,3.0,3.0,3.0
mp-1204881,CsMnGa2P3(H2O7)2,1,[5],1.7385930797267828,0.3868555996349819,Trigonal bipyramid,3.0,3.0,3.0
mp-1207709,YMnGaO5,1,[5],1.521083997232061,0.7847422666824435,Square pyramid,3.0,3.0,3.0
mp-1208375,TbGaGe2O7,1,[5],1.9912908306935044,-0.0973092819494329,Trigonal bipyramid,3.0,3.0,3.0
mp-1208678,SmGaGe2O7,1,[5],1.967534440048592,-0.0507105177523337,Trigonal bipyramid,3.0,3.0,3.0
mp-1208750,Sr3Ti3(Ga2O5)4,1,[4],1.809919627043936,0.1854999751259011,Tetrahedron,3.0,3.0,3.0
mp-1208765,Sr2TmGaCu2O7,1,[4],2.600994701109063,-2.481081060294517,Tetrahedron,3.0,3.0,3.0
mp-1208777,Sr3NbGa3(SiO7)2,1,[4],1.813687818432444,0.1754213439021534,Tetrahedron,3.0,3.0,3.0
mp-1208802,Sr3Ga2Cl2O5,1,[4],1.7681129014692525,0.2746982188329391,Tetrahedron,3.0,3.0,3.0
mp-1209020,Sr2Ca2Ga(CuO3)3,1,[4],2.417958103757118,-1.8690668727386075,Tetrahedron,3.0,3.0,3.0
mp-1209621,PrGaGe2O7,1,[5],1.9685809850709952,-0.0424546574847565,Trigonal bipyramid,3.0,3.0,3.0
mp-1210014,Nd2BeGa2O7,1,[4],1.791610076938288,0.2222168614216785,Tetrahedron,3.0,3.0,3.0
mp-1210086,NaGa(SO4)2,1,[6],1.5564787382621863,0.6268209759075026,Octahedron,3.0,3.0,3.0
mp-1210133,NaGaP2O7,1,[6],1.5201941820764762,0.6853067644495037,Octahedron,3.0,3.0,3.0
mp-1210165,NaGa(WO4)2,1,[6],2.4682724442373343,-0.578182908421062,Octahedron,3.0,3.0,3.0
mp-1210623,MgGaBO4,1,[6],1.640142718692113,0.5745850304488649,Octahedron,3.0,3.0,3.0
mp-1210845,NaGaGeO4,1,[4],1.8621348835723084,-0.0028882512185369,Tetrahedron,3.0,3.0,3.0
mp-1210869,LiGaPO4F,1,[4],1.6262617221600302,0.5147826961431666,Octahedron,3.0,3.0,3.0
mp-1211020,LiGa(PO3)4,1,[6],1.734979740478418,0.3531935432095549,Octahedron,3.0,3.0,3.0
mp-1211258,La3TiGa5O14,1,[4],1.8143345578692287,0.1666653846228543,Tetrahedron,3.0,3.0,3.0
mp-1211276,La3NbGa5O14,1,[4],1.827408188833552,0.1446044922031362,Tetrahedron,3.0,3.0,3.0
mp-1211277,La3ZrGa5O14,1,[4],1.82309736025928,0.1524607389660412,Tetrahedron,3.0,3.0,3.0
mp-1211281,La3HfGa5O14,1,[4],1.819555345715533,0.1618695370929504,Tetrahedron,3.0,3.0,3.0
mp-1211518,La2BeGa2O7,1,[4],1.7834752627933117,0.2475388143180767,Tetrahedron,3.0,3.0,3.0
mp-1211711,KNa2Ga3(SiO4)3,1,[4],1.870879100800376,-0.0564662941360935,Tetrahedron,3.0,3.0,3.0
mp-1211796,Pr10Ti9GaO34,1,[6],2.025697779027896,-0.022563358610171,Octahedron,3.0,3.0,3.0
mp-1212081,InGaSnO5,1,[4],1.810148398314329,0.2654491113916367,Tetrahedron,3.0,3.0,3.0
mp-1212281,NaGaGeO4,1,[4],1.83770139640394,0.0687027121176917,Tetrahedron,3.0,3.0,3.0
mp-1212345,Nd10Ti9GaO34,1,[6],2.0290775490722703,-0.0294722485386176,Octahedron,3.0,3.0,3.0
mp-1212633,LaGaGe2O7,1,[5],1.989163400252488,-0.076286261786414,Trigonal bipyramid,3.0,3.0,3.0
mp-1212668,GaAg(SO4)2,1,[6],1.6738880880966651,0.4562055450383379,Octahedron,3.0,3.0,3.0
mp-1213088,ErGaO3,1,[5],1.6353492475685345,0.6398562189946702,Trigonal bipyramid,3.0,3.0,3.0
mp-1213126,DyGaGe2O7,1,[5],1.9973915819862555,-0.1092884263052891,Trigonal bipyramid,3.0,3.0,3.0
mp-1213396,KGaGeO4,1,[4],1.7999947742557785,0.1976196267879799,Tetrahedron,3.0,3.0,3.0
mp-1214038,Ca3NbGa3(SiO7)2,1,[4],1.840007036658512,0.0933262056367683,Tetrahedron,3.0,3.0,3.0
mp-1214167,Ca2PrGaCu2O7,1,[4],1.5751815880283364,1.06568857392397,Tetrahedron,3.0,3.0,3.0
mp-1214542,Ba6Y2Ga4O15,1,[4],1.8244323018538344,0.1625197543230374,Tetrahedron,3.0,3.0,3.0
mp-1214551,Ba6Tb2Ga4O15,1,[4],1.8161985831899168,0.1898750313358587,Tetrahedron,3.0,3.0,3.0
mp-1214554,Ba6Sm2Ga4O15,1,[4],1.8159395495487591,0.1869046529468065,Tetrahedron,3.0,3.0,3.0
mp-1214555,Ba6Nd2Ga4O15,1,[4],1.803158671400504,0.1831332957629177,Tetrahedron,3.0,3.0,3.0
mp-1214558,Ba6Tm2Ga4O15,1,[4],1.8020666500141505,0.1850753888369051,Tetrahedron,3.0,3.0,3.0
mp-1214574,Ba6Lu2Ga4O15,1,[4],1.8136428643097589,0.187620925919815,Tetrahedron,3.0,3.0,3.0
mp-1214591,Ba6Pr2Ga4O15,1,[4],1.8163347688865148,0.1904245686210293,Tetrahedron,3.0,3.0,3.0
mp-1214596,Ba6Ho2Ga4O15,1,[4],1.815675854145122,0.190927678606406,Tetrahedron,3.0,3.0,3.0
mp-1214605,Ba6Dy2Ga4O15,1,[4],1.8137900819790835,0.1959011003076173,Tetrahedron,3.0,3.0,3.0
