material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Ge_wyckoff,num_Ge_chemenvs,CN,element,charge_range,is_single_charge
mp-557372,Rb2Ge4O9,1.762398060345618,0.3264040619031239,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 2b, 4d, 6f",2,4.0,Ge,0.0,True
mp-557372,Rb2Ge4O9,1.762398060345618,0.3264040619031239,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 2b, 4d, 6f",2,6.0,Ge,0.0,True
mp-557381,Rb3U3Ge2O13,1.7580951260165336,0.2232298544514324,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-557473,K5LiGe2O7,1.796639642982785,0.7175608089757206,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-557584,K4Ba(GeO3)3,1.784208010928494,0.6828696114402313,[4.0],4.0,4.0,4.0,Tetrahedron,2c,1,4.0,Ge,0.0,True
mp-557667,Ge3Pb5O11,1.7837792643264296,0.3843592689092605,[4.0],4.0,4.0,4.0,Tetrahedron,"6l, 3k",1,4.0,Ge,0.0,True
mp-557858,Cs3U2Ge2O11,1.7796050319969663,0.3584073518700202,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-558048,NaV(GeO3)2,1.7734564778562376,0.2306084107104854,[4.0],4.0,4.0,4.0,Tetrahedron,1a,1,4.0,Ge,0.0,True
mp-558085,KNaGeO3,1.793405031014484,0.8116705245465223,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-558697,Rb3U2Ge2O11,1.7763137060338714,0.3142197479235451,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-558708,Nd2Cu(GeO4)2,1.7979962604926532,0.3246788371668844,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron","1a, 2b",2,4.0,Ge,0.0,True
mp-558708,Nd2Cu(GeO4)2,1.7979962604926532,0.3246788371668844,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron","1a, 2b",2,5.0,Ge,0.0,True
mp-558804,CsGeB3O7,1.7693382701510612,0.3617279731388564,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-558862,NaGe4(PO4)3,1.8114093767435555,0.3777381323053499,[3.0],2.0,2.0,2.0,Triangular non-coplanar,"2a, 6b",1,3.0,Ge,0.0,True
mp-558933,Na2Ge4O9,1.7896175959274074,0.3162946244192278,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 2b, 4d, 6f",2,4.0,Ge,0.0,True
mp-558933,Na2Ge4O9,1.7896175959274074,0.3162946244192278,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 2b, 4d, 6f",2,6.0,Ge,0.0,True
mp-559014,Nd4GeO8,1.7725355989115443,-0.2473242038855358,[4.0],4.0,4.0,4.0,Tetrahedron,4c,1,4.0,Ge,0.0,True
mp-559109,ErGeBiO5,1.78240882372592,0.1629974586296084,[4.0],4.0,4.0,4.0,Tetrahedron,8c,1,4.0,Ge,0.0,True
mp-559144,GePb3O5,1.7674143789277068,0.0210737534933797,[4.0],4.0,4.0,4.0,Tetrahedron,2a,1,4.0,Ge,0.0,True
mp-559590,PrGeBO5,1.748219573132794,0.2558316503489184,[4.0],4.0,4.0,4.0,Tetrahedron,3a,1,4.0,Ge,0.0,True
mp-559680,LiV(GeO3)2,1.7741221429827398,0.3513346235586437,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-559748,NdGaGe2O7,1.7785580864058812,0.3758697248744623,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-559957,SrTiGeO5,1.7812590352095905,-0.0248566519540008,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-560019,K2Ge3(BO5)2,1.7753779613231309,0.3105606589697817,[4.0],4.0,4.0,4.0,Tetrahedron,"1b, 1a, 2c",1,4.0,Ge,0.0,True
mp-560082,Ho2Ge2O7,1.759092841995504,0.3453935142933527,[4.0],4.0,4.0,4.0,Tetrahedron,8b,1,4.0,Ge,0.0,True
mp-560104,LiTaGeO5,1.746907982648514,-0.0022489147653874,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-560216,Cs2GeP4O13,1.885453880176393,0.053053435205702,[6.0],4.0,4.0,4.0,Octahedron,2i,1,6.0,Ge,0.0,True
mp-560342,Ag4GeO4,1.7929494280396696,0.0079170747954369,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-560398,K2Zn(GeO3)2,1.7804942617614743,0.5495973980150347,[4.0],4.0,4.0,4.0,Tetrahedron,4c,1,4.0,Ge,0.0,True
mp-560872,Mg10Ge3(H2O9)2,1.7996549098866566,0.3984325036498638,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","2a, 4g",2,4.0,Ge,0.0,True
mp-560872,Mg10Ge3(H2O9)2,1.7996549098866566,0.3984325036498638,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","2a, 4g",2,6.0,Ge,0.0,True
mp-560875,K2Ge4O9,1.7843334350193132,0.3398496245462842,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 6f, 4d, 2b",2,4.0,Ge,0.0,True
mp-560875,K2Ge4O9,1.7843334350193132,0.3398496245462842,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 6f, 4d, 2b",2,6.0,Ge,0.0,True
mp-561034,Ag9Ge2IO8,1.7846831729905337,0.3575632183525414,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-561095,LiHo3Ge2(O4F)2,1.781422880307845,0.4255237342017837,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-561166,Na2ZrGe2O7,1.7728040849640627,0.434153928006262,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-561254,NaLi3GeO4,1.780876502434023,-0.101045642739735,[4.0],4.0,4.0,4.0,Tetrahedron,8f,1,4.0,Ge,0.0,True
mp-561315,Cs3AlGe2O7,1.7618120767928511,0.588652095344816,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-561346,Na2ZrGeO5,1.7718349860700715,-0.1956731394478314,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-561441,Y2GeO5,1.7524494845288046,0.2107994236993873,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-561584,Gd2GeO5,1.759778433874295,0.4320250543602018,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-573150,Cs2GeO3,1.772637345810923,0.5879617273243019,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-5784,Na2GeO3,1.7719640758198782,0.6462885829199303,[4.0],4.0,4.0,4.0,Tetrahedron,2a,1,4.0,Ge,0.0,True
mp-581229,Gd2Ge2O7,1.7802073788655328,0.6017446015093013,"[4.0, 5.0]",4.0,4.0,4.0,Tetrahedron,1a,1,4.0,Ge,0.0,True
mp-581229,Gd2Ge2O7,1.7802073788655328,0.6017446015093013,"[4.0, 5.0]",4.0,4.0,4.0,Tetrahedron,1a,1,5.0,Ge,0.0,True
mp-581345,Nd2Ge2O7,1.780241265925811,0.3778105068683662,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-583345,GePb5O7,1.787593892885662,0.0743032951819419,[4.0],4.0,4.0,4.0,Tetrahedron,8c,1,4.0,Ge,0.0,True
mp-6016,NdAlGe2O7,1.758344939779898,0.3623793897639426,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-604273,Cu2GeP2(H5O7)2,1.9876759093866128,-0.1618838693224027,[6.0],4.0,4.0,4.0,Octahedron,2b,1,6.0,Ge,0.0,True
mp-6066,NaTaGeO5,1.7688491557269408,0.2243521444510978,[4.0],4.0,4.0,4.0,Tetrahedron,2e,1,4.0,Ge,0.0,True
mp-619064,PrMnGeO5,1.7797233700040302,0.1375653013380993,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-621945,La2Ge2O7,1.7630132969443584,0.3281515284108732,[4.0],4.0,4.0,4.0,Tetrahedron,1a,1,4.0,Ge,0.0,True
mp-622558,DyFeGe2O7,1.7379730962044442,0.8494171794180245,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",2e,2,4.0,Ge,0.0,True
mp-622558,DyFeGe2O7,1.7379730962044442,0.8494171794180245,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",2e,2,5.0,Ge,0.0,True
mp-624486,K2Sn(GeO3)3,1.778045305468274,0.4190106015245471,[4.0],4.0,4.0,4.0,Tetrahedron,"12g, 6f",1,4.0,Ge,0.0,True
mp-6289,Ba2Ti(GeO4)2,1.7680064217049936,0.4472991631299092,[4.0],4.0,4.0,4.0,Tetrahedron,4c,1,4.0,Ge,0.0,True
mp-636461,Ga2Ge4Pb3O14,1.7928308396270451,0.3272535199555706,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","1a, 3f",2,4.0,Ge,0.0,True
mp-636461,Ga2Ge4Pb3O14,1.7928308396270451,0.3272535199555706,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","1a, 3f",2,6.0,Ge,0.0,True
mp-638261,La2GeO5,1.7575748218989111,0.4987757570712126,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-6386,K2ZnGeO4,1.78623620385005,0.1931730667977508,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-643577,MnGeO3,1.768895696773366,0.343207610147223,[4.0],4.0,4.0,4.0,Tetrahedron,8c,1,4.0,Ge,0.0,True
mp-644295,CaZrGeO5,1.7755661741429176,0.2178924196139843,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-6456,LiNbGeO5,1.7508049319638814,-0.088847626972356,[4.0],4.0,4.0,4.0,Tetrahedron,4c,1,4.0,Ge,0.0,True
mp-650055,Fe15(Ge2O9)4,1.7841874144145682,0.2847980535585569,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-650954,LaFe5(GeO5)3,1.7819220323985083,0.0642007064568405,[4.0],4.0,4.0,4.0,Tetrahedron,"4d, 8g",1,4.0,Ge,0.0,True
mp-651024,KAlGeO4,1.7658201205260735,0.1410758316585575,[4.0],4.0,4.0,4.0,Tetrahedron,6c,1,4.0,Ge,0.0,True
mp-651087,Gd13Ge6O31F,1.7776971514831694,0.0896565787899414,[4.0],4.0,4.0,4.0,Tetrahedron,3b,1,4.0,Ge,0.0,True
mp-651847,GdGaGe2O7,1.757919918468658,0.3257316841290628,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-651997,Fe3(GeO4)2,1.7867627232805297,0.4598357707732945,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-6526,NaGeSbO5,1.755424844986285,0.0812090054106041,[4.0],4.0,4.0,4.0,Tetrahedron,2e,1,4.0,Ge,0.0,True
mp-652961,La3GaGe5O16,1.7959334247700478,0.3156962562465386,"[4.0, 5.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron, Trigonal bipyramid",2i,3,4.0,Ge,0.0,True
mp-652961,La3GaGe5O16,1.7959334247700478,0.3156962562465386,"[4.0, 5.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron, Trigonal bipyramid",2i,3,5.0,Ge,0.0,True
mp-652961,La3GaGe5O16,1.7959334247700478,0.3156962562465386,"[4.0, 5.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron, Trigonal bipyramid",2i,3,6.0,Ge,0.0,True
mp-6537,CaCu(GeO3)2,1.7904861990760168,0.6821049969124133,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",4e,2,4.0,Ge,0.0,True
mp-6537,CaCu(GeO3)2,1.7904861990760168,0.6821049969124133,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",4e,2,5.0,Ge,0.0,True
mp-662803,K2Ba(Ge4O9)2,1.7865830725754364,0.3194168849228828,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 2a, 4d, 2b",2,4.0,Ge,0.0,True
mp-662803,K2Ba(Ge4O9)2,1.7865830725754364,0.3194168849228828,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","12g, 2a, 4d, 2b",2,6.0,Ge,0.0,True
mp-6639,RbGeSbO5,1.7744900475320926,-0.0758801572176107,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-6663,NaLiGe4O9,1.7643622603139284,0.2929564639999076,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron",4a,2,4.0,Ge,0.0,True
mp-6663,NaLiGe4O9,1.7643622603139284,0.2929564639999076,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron",4a,2,6.0,Ge,0.0,True
mp-6712,NaLuGeO4,1.7816277457387957,0.621033718098715,[4.0],4.0,4.0,4.0,Tetrahedron,4c,1,4.0,Ge,0.0,True
mp-672262,La3Zn3Ge2SbO14,1.790290878269488,1.9811190622042152,[4.0],4.0,4.0,4.0,Tetrahedron,2d,1,4.0,Ge,0.0,True
mp-6765,Li3AlGeO5,1.781421725271453,0.5397896294993272,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-677095,Na2CaSn2(GeO4)3,1.7867416375981464,0.5330233411782819,[4.0],4.0,4.0,4.0,Tetrahedron,"8e, 4a",1,4.0,Ge,0.0,True
mp-680143,Ge3Pb11O17,1.7845932163657436,0.1404590351066605,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-695511,Na2CaTi2(GeO4)3,1.7811000076981771,0.3251827046405507,[4.0],4.0,4.0,4.0,Tetrahedron,"8e, 4a",1,4.0,Ge,0.0,True
mp-699457,Na2ZnGe2(HO2)4,1.7854609464830584,-0.5197716785080395,[4.0],4.0,4.0,4.0,Tetrahedron,8d,1,4.0,Ge,0.0,True
mp-703350,La2(GeO3)3,1.753231231287555,0.3898609647401262,"[4.0, 5.0, 6.0]",4.0,4.0,4.0,"Octahedron, Square pyramid, Tetrahedron",2i,3,4.0,Ge,0.0,True
mp-703350,La2(GeO3)3,1.753231231287555,0.3898609647401262,"[4.0, 5.0, 6.0]",4.0,4.0,4.0,"Octahedron, Square pyramid, Tetrahedron",2i,3,5.0,Ge,0.0,True
mp-703350,La2(GeO3)3,1.753231231287555,0.3898609647401262,"[4.0, 5.0, 6.0]",4.0,4.0,4.0,"Octahedron, Square pyramid, Tetrahedron",2i,3,6.0,Ge,0.0,True
mp-731221,Na2Be(GeO3)2,1.7759098327193237,0.3408807257882136,[4.0],4.0,4.0,4.0,Tetrahedron,1a,1,4.0,Ge,0.0,True
mp-740722,Na3GeH11O9,1.785200352951001,0.0758243330815666,[4.0],4.0,4.0,4.0,Tetrahedron,8c,1,4.0,Ge,0.0,True
mp-744184,TbFeGe2O7,1.7428231681381328,0.8405854449466789,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",2i,2,4.0,Ge,0.0,True
mp-744184,TbFeGe2O7,1.7428231681381328,0.8405854449466789,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",2i,2,5.0,Ge,0.0,True
mp-752730,Ba2GeO4,1.765551983190311,0.1810172400913095,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-754175,KGePCO7,1.8925204031598823,0.0458842653984354,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ge,0.0,True
mp-757722,BaZnGeO4,1.7723902884611324,-0.148381004631672,[4.0],4.0,4.0,4.0,Tetrahedron,6c,1,4.0,Ge,0.0,True
mp-757981,Na2SnGe2(HO4)2,1.7813791602983549,0.4289852531440224,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-7588,CdGeO3,1.7925747987217413,0.3525611038179027,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","2a, 4d, 8f, 2b",2,4.0,Ge,0.0,True
mp-7588,CdGeO3,1.7925747987217413,0.3525611038179027,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","2a, 4d, 8f, 2b",2,6.0,Ge,0.0,True
mp-764992,Co29Ge13O56,1.8047526918170136,-0.0285353033695751,[4.0],4.0,4.0,4.0,Tetrahedron,"1a, 3b",1,4.0,Ge,0.0,True
mp-767438,YFeGe2O7,1.7423329999117088,0.7878686485608933,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",2i,2,4.0,Ge,0.0,True
mp-767438,YFeGe2O7,1.7423329999117088,0.7878686485608933,"[4.0, 5.0]",4.0,4.0,4.0,"Trigonal bipyramid, Tetrahedron",2i,2,5.0,Ge,0.0,True
mp-768388,Lu2GeO5,1.7484659600136596,0.2269561136563594,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-768517,Tm2GeO5,1.777885248937742,0.4131860718624021,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-768814,Y2GeO5,1.7040552211970557,0.6123496551830193,[5.0],4.0,4.0,4.0,Square pyramid,4c,1,5.0,Ge,0.0,True
mp-768865,Lu2GeO5,1.7284471787645743,0.5649540804264042,[5.0],4.0,4.0,4.0,Square pyramid,4c,1,5.0,Ge,0.0,True
mp-768873,Y2GeO5,1.7634963899154317,0.3756861137608874,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-768877,Sn2Ge2O7,1.783564334050558,0.2522337126776242,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-768947,Li10Zn3(GeO4)4,1.7864477012576585,0.5091667287787237,[4.0],4.0,4.0,4.0,Tetrahedron,1a,1,4.0,Ge,0.0,True
mp-769346,Y2Ge2O7,1.7790635648943975,0.3145086633513233,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-769539,Li7VGeO8,1.7871219216852685,0.3426069704328168,[4.0],4.0,4.0,4.0,Tetrahedron,1a,1,4.0,Ge,0.0,True
mp-769597,Li2CoGe3O8,1.8045404236858,0.3004768893908697,[6.0],4.0,4.0,4.0,Octahedron,12b,1,6.0,Ge,0.0,True
mp-770379,Tm2GeO5,1.7094737138441136,0.5580207218247875,[5.0],4.0,4.0,4.0,Square pyramid,4c,1,5.0,Ge,0.0,True
mp-770409,Tm2GeO5,1.7501892911415542,0.2210198353935314,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-771185,K2Ge2O5,1.7830090726482748,0.6192961100927807,[4.0],4.0,4.0,4.0,Tetrahedron,2a,1,4.0,Ge,0.0,True
mp-771248,Na2Ge2O5,1.760960665555498,0.5284588492302801,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-771321,Cs4GeO4,1.7876904983125086,0.0781154213560853,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-772149,Sm2Ge2O7,1.7601881063944234,0.2978066140643559,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-772769,Na2Ge2O5,1.773842819696431,0.5551450428925666,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-772793,Dy2Ge2O7,1.778799806151372,0.3814945177853014,[4.0],4.0,4.0,4.0,Tetrahedron,8b,1,4.0,Ge,0.0,True
mp-772811,Na2Ge2O5,1.7606736806584045,0.519742781238257,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-772812,Lu2GeO5,1.7762665965951296,0.4360338015774724,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-772840,Sm2Ge2O7,1.7805670842037813,0.4240137924398244,[4.0],4.0,4.0,4.0,Tetrahedron,8b,1,4.0,Ge,0.0,True
mp-772842,Na2Ge2O5,1.7846923559439116,0.603346782295913,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-772863,Na2Ge2O5,1.7741842237847174,0.5695952051336183,[4.0],4.0,4.0,4.0,Tetrahedron,8d,1,4.0,Ge,0.0,True
mp-772864,Rb2Ge2O5,1.7682411425275255,0.4582744319715782,[4.0],4.0,4.0,4.0,Tetrahedron,8f,1,4.0,Ge,0.0,True
mp-772882,Dy2Ge2O7,1.7791379217306649,0.3308439681573283,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-772981,Li2Zn3(Ge3O8)2,1.7614990931034251,0.4220824514311,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ge,0.0,True
mp-773011,Dy2Ge2O7,1.774784845176454,0.3137623532601435,[4.0],4.0,4.0,4.0,Tetrahedron,4c,1,4.0,Ge,0.0,True
mp-773910,Er2GeO5,1.777474803521064,0.4853863440320339,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-774105,Ca5Ge3O11,1.764820778077229,0.304780072821703,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-776074,CaGeO3,1.772201534712228,0.4723279602265797,[4.0],4.0,4.0,4.0,Tetrahedron,"4f, 2e",1,4.0,Ge,0.0,True
mp-776086,CaGeO3,1.776648731837314,0.557586157543742,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-779716,Cs4GeO4,1.7888859066199196,0.14270206233509,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-779880,Ba2GeO4,1.787941247851459,0.0591112247794569,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-780010,Ba2GeO4,1.7654305204834286,0.2047245283250033,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-780053,Na2Ge2O5,1.7781212687027612,0.5242605482312449,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-780263,Ba2GeO4,1.7880821742250683,0.2785943917994544,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-7998,Li2Ge2O5,1.7549748628779356,0.5001820830330239,[4.0],4.0,4.0,4.0,Tetrahedron,4d,1,4.0,Ge,0.0,True
mp-8054,NaSc(GeO3)2,1.7732092119178997,0.2877960277290451,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-8313,Cs2Li2GeO4,1.7989602648164216,0.7769335436686061,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-8341,NaGeSbO5,1.7524453227659795,0.051728778415326,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
mp-8346,Lu2Ge2O7,1.7570347580281933,0.3334814892163992,[4.0],4.0,4.0,4.0,Tetrahedron,8b,1,4.0,Ge,0.0,True
mp-8450,Rb2Li2GeO4,1.7957228967996464,1.7804682488041412,[4.0],4.0,4.0,4.0,Tetrahedron,2i,1,4.0,Ge,0.0,True
mp-857343,Ge7H8N2O15,1.7718039645720818,0.1093026045143243,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","4f, 2c",2,4.0,Ge,0.0,True
mp-857343,Ge7H8N2O15,1.7718039645720818,0.1093026045143243,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","4f, 2c",2,6.0,Ge,0.0,True
mp-8702,LiGaGeO4,1.7857249316231587,0.4888590807769238,[4.0],4.0,4.0,4.0,Tetrahedron,6f,1,4.0,Ge,0.0,True
mp-8709,KIn(GeO3)2,1.7842130592026593,0.3751495659455885,[4.0],4.0,4.0,4.0,Tetrahedron,8f,1,4.0,Ge,0.0,True
mp-9380,SrGe4O9,1.7669127968314915,0.2769533267302466,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","1a, 3f, 2d, 6g",2,4.0,Ge,0.0,True
mp-9380,SrGe4O9,1.7669127968314915,0.2769533267302466,"[4.0, 6.0]",4.0,4.0,4.0,"Octahedron, Tetrahedron","1a, 3f, 2d, 6g",2,6.0,Ge,0.0,True
mp-972387,Sr2MgGe2O7,1.775590283565884,0.3967369139630504,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Ge,0.0,True
mp-9751,Al2Ge2O7,1.7485222925291353,0.2504186598260016,[4.0],4.0,4.0,4.0,Tetrahedron,4f,1,4.0,Ge,0.0,True
mp-983589,Ag2GeO3,1.7665395435573772,0.2570623146382359,[4.0],4.0,4.0,4.0,Tetrahedron,4a,1,4.0,Ge,0.0,True
