material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Hf_wyckoff,num_Hf_chemenvs,CN,element,charge_range,is_single_charge
mp-2716258,Na4HfGaSi2PO12,1.8231348874995024,0.5840745113751519,[6.0],4.0,4.0,4.0,Octahedron,6a,1,6.0,Hf,0.0,True
mp-2716265,Na2Hf4Zr4Si5S7O48,1.9400200445545168,0.3346457296489661,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716289,NaHf2In2P3(SO8)3,1.9218183109013256,0.3577083781208772,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716292,Na2Hf6Mg2Si3(S3O16)3,1.9190340588443624,0.3714494928047396,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716297,NaHf2Al2P3(SO8)3,1.9284189634407372,0.3088494086592779,[6.0],4.0,4.0,4.0,no_data,no_data,1,6.0,Hf,0.0,True
mp-2716299,Na10Hf4Nb4Si11SO48,1.87026359709796,0.5086988775708638,[6.0],4.0,4.0,4.0,no_data,no_data,1,6.0,Hf,0.0,True
mp-2716333,Na5HfGa3(PO4)6,1.8490058268531937,0.5069933860388174,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716338,Na2Ca2Hf6Si3(S3O16)3,1.9281950714553695,0.3704728313992426,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716347,Na4HfZr(SiO4)3,1.4916671027813904,1.462130902246502,[6.0],4.0,4.0,4.0,Octahedron,"1b, 1c, 1a",1,6.0,Hf,0.0,True
mp-2716357,NaHf3MgP3(SO8)3,1.914295728154864,0.3692994018139138,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716365,K3NaHf2(SiO4)3,0.6335415080797844,3.614643628441742,[6.0],4.0,4.0,4.0,Octahedron,12c,1,6.0,Hf,0.0,True
mp-2716379,Na5Hf2Nb2Si5PO24,1.786550710569718,0.7047791207633903,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716386,Na2Hf4Sc4Si3(S3O16)3,1.9182827302191068,0.3838498430740973,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716416,NaHf2Ga2P3(SO8)3,1.9368158579986208,0.2980299974034827,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716421,Na5HfAl3(PO4)6,1.8423733399282192,0.4839124553493623,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716424,Na2Hf6Zn2Si3(S3O16)3,1.9249085236737755,0.3541617232009731,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716425,NaCaHf3P3(SO8)3,1.9252309198353452,0.354198549216196,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716426,Na5Hf2Ta2Si5PO24,1.77832639490464,0.7204054409270042,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716435,Na2Hf4In4Si3(S3O16)3,1.9218215455953953,0.3805120624508015,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716438,Na3Hf3Sc(PO4)6,1.9189975495906129,0.3714781180767376,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716458,Na6Hf7Zn(PO4)12,1.9035977258353107,0.407769975664308,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716478,Na4Hf2(SiO4)3,1.5234913018495706,1.3682992671566594,[6.0],4.0,4.0,4.0,Octahedron,12c,1,6.0,Hf,0.0,True
mp-2716480,NaHf2Sc2P3(SO8)3,1.9257240542842111,0.3519727252803813,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716509,Na4HfSi3GeO12,1.5704372985279182,1.2156696945014336,[6.0],4.0,4.0,4.0,Octahedron,"1b, 1c, 1a",1,6.0,Hf,0.0,True
mp-2716520,NaHf3ZnP3(SO8)3,1.9286558746397984,0.3331890692514329,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716526,Na4HfTi(SiO4)3,1.5093765010250364,1.392376906907378,[6.0],4.0,4.0,4.0,Octahedron,"1b, 1c, 1a",1,6.0,Hf,0.0,True
mp-2716531,Na10Hf4Ta4Si11SO48,1.873065852370948,0.5016674775474057,[6.0],4.0,4.0,4.0,no_data,no_data,1,6.0,Hf,0.0,True
mp-2716537,Na6Hf7Mg(PO4)12,1.8837326622797328,0.447272302800303,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716540,Na10Hf5Zn3(PO4)12,1.8118032634834211,0.6457915407307653,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716546,NaY2Hf2P3(SO8)3,1.9169123233841432,0.3819681826748652,[6.0],4.0,4.0,4.0,no_data,no_data,1,6.0,Hf,0.0,True
mp-2716555,Na2Hf4Ga4Si3(S3O16)3,1.91698103688261,0.3411882435545109,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716566,Na3Hf3Ga(PO4)6,1.9092568970831731,0.3708272423761207,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2716570,Na4HfSi3SnO12,1.537569186039029,1.313714494628977,[6.0],4.0,4.0,4.0,Octahedron,"1b, 1c, 1a",1,6.0,Hf,0.0,True
mp-27221,Ca2Hf7O16,1.8171871421310375,0.5980928295743111,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron","6f, 1a",2,6.0,Hf,0.0,True
mp-27221,Ca2Hf7O16,1.8171871421310375,0.5980928295743111,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron","6f, 1a",2,7.0,Hf,0.0,True
mp-2724101,Li2HfO3,2.111551418499306,-0.0343462213294382,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-2755143,Ba4Hf3O10,1.9961399416864216,0.2284977695249734,[6.0],4.0,4.0,4.0,Octahedron,"2a, 4d",1,6.0,Hf,0.0,True
mp-3378,SrHfO3,2.0606968868785756,0.0329981839619146,[6.0],4.0,4.0,4.0,Octahedron,4b,1,6.0,Hf,0.0,True
mp-352,HfO2,1.9691887057644872,0.3871429078933692,[7.0],4.0,4.0,4.0,Square-face capped trigonal prism,4e,1,7.0,Hf,0.0,True
mp-35799,Hf2Bi2O7,2.0250131002946103,0.1177241786512692,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Hf,0.0,True
mp-3721,SrHfO3,2.0709235011252227,-0.0087242830016235,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Hf,0.0,True
mp-40161,NaHf2(PO4)3,1.9078509260136471,0.3909765137462035,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Hf,0.0,True
mp-4673,SrHfO3,2.060568015456152,0.0223681145703911,[6.0],4.0,4.0,4.0,Octahedron,4d,1,6.0,Hf,0.0,True
mp-531956,Hf3Sc4O12,1.8122094249680891,0.6466595001569705,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",1a,2,6.0,Hf,0.0,True
mp-531956,Hf3Sc4O12,1.8122094249680891,0.6466595001569705,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",1a,2,7.0,Hf,0.0,True
mp-532704,K2YHf(PO4)3,2.0310786729712116,0.1033926027254456,[6.0],4.0,4.0,4.0,no_data,no_data,1,6.0,Hf,0.0,True
mp-545548,BaHf(PO4)2,1.8297893842410011,0.5830718496807423,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-550908,SrHfO3,2.064087203199501,0.0073599184461985,[6.0],4.0,4.0,4.0,Octahedron,2b,1,6.0,Hf,0.0,True
mp-555344,Hf2P2O9,1.915909581715605,0.3744497617205621,"[6.0, 7.0]",4.0,4.0,4.0,"Pentagonal bipyramid, Octahedron",2i,2,6.0,Hf,0.0,True
mp-555344,Hf2P2O9,1.915909581715605,0.3744497617205621,"[6.0, 7.0]",4.0,4.0,4.0,"Pentagonal bipyramid, Octahedron",2i,2,7.0,Hf,0.0,True
mp-555607,K8Hf(MoO4)6,1.8403587371872263,0.607710699841159,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-555720,Dy2Hf2(MoO4)7,1.9164744097789503,0.4026848915330071,[6.0],4.0,4.0,4.0,Octahedron,4f,1,6.0,Hf,0.0,True
mp-558067,Na8Hf(MoO4)6,2.142003837619307,-0.1490578849038177,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-558164,CaHf4O9,1.8910065041945232,0.4920101006942404,"[6.0, 7.0, 8.0]",4.0,4.0,4.0,"Cube, Square-face capped trigonal prism, Octahedron","4f, 2e",3,6.0,Hf,0.0,True
mp-558164,CaHf4O9,1.8910065041945232,0.4920101006942404,"[6.0, 7.0, 8.0]",4.0,4.0,4.0,"Cube, Square-face capped trigonal prism, Octahedron","4f, 2e",3,7.0,Hf,0.0,True
mp-558164,CaHf4O9,1.8910065041945232,0.4920101006942404,"[6.0, 7.0, 8.0]",4.0,4.0,4.0,"Cube, Square-face capped trigonal prism, Octahedron","4f, 2e",3,8.0,Hf,0.0,True
mp-558489,Ca6Hf19O44,1.7509901303677378,0.7913995662232202,"[6.0, 7.0, 8.0]",4.0,4.0,4.0,"Cube, Pentagonal bipyramid, Square-face capped trigonal prism, Octahedron","6e, 2a, 12f",4,6.0,Hf,0.0,True
mp-558489,Ca6Hf19O44,1.7509901303677378,0.7913995662232202,"[6.0, 7.0, 8.0]",4.0,4.0,4.0,"Cube, Pentagonal bipyramid, Square-face capped trigonal prism, Octahedron","6e, 2a, 12f",4,7.0,Hf,0.0,True
mp-558489,Ca6Hf19O44,1.7509901303677378,0.7913995662232202,"[6.0, 7.0, 8.0]",4.0,4.0,4.0,"Cube, Pentagonal bipyramid, Square-face capped trigonal prism, Octahedron","6e, 2a, 12f",4,8.0,Hf,0.0,True
mp-558963,HfNi5(BO5)2,1.9240648814568055,0.4020264369400913,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Hf,0.0,True
mp-559188,Hf(MoO4)2,2.177564413206168,0.02195031828683,[8.0],4.0,4.0,4.0,Dodecahedron with triangular faces - p2345 plane normalized,2e,1,8.0,Hf,0.0,True
mp-559617,HfB2O5,1.9210033882906523,0.4350556508462525,[8.0],4.0,4.0,4.0,Square antiprism,4e,1,8.0,Hf,0.0,True
mp-647350,Rb5HfFe(MoO4)6,1.9178601169755436,0.3891979164738952,[6.0],4.0,4.0,4.0,Octahedron,2b,1,6.0,Hf,0.0,True
mp-669414,HfPbO3,1.992442596722671,0.2963218458998832,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Hf,0.0,True
mp-675093,Hf2N2O,1.839176821303734,0.5162788213502851,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,2.0,Hf,0.0,True
mp-675093,Hf2N2O,1.839176821303734,0.5162788213502851,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,1.0,Hf,0.0,True
mp-675093,Hf2N2O,1.839176821303734,0.5162788213502851,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,3.0,Hf,0.0,True
mp-676653,Lu4Hf3O12,1.87395348868459,0.5384682935201213,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",2i,2,6.0,Hf,0.0,True
mp-676653,Lu4Hf3O12,1.87395348868459,0.5384682935201213,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",2i,2,7.0,Hf,0.0,True
mp-685097,HfO2,2.0025144135103985,0.32394227681866,[7.0],4.0,4.0,4.0,Square-face capped trigonal prism,4a,1,7.0,Hf,0.0,True
mp-685490,Hf3Sc4O12,1.852994064079057,0.5766006294494621,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",1a,2,6.0,Hf,0.0,True
mp-685490,Hf3Sc4O12,1.852994064079057,0.5766006294494621,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",1a,2,7.0,Hf,0.0,True
mp-693284,Ca3Hf2Fe2SiO12,1.8692992256263217,0.5426283823938829,[6.0],4.0,4.0,4.0,Octahedron,8c,1,6.0,Hf,0.0,True
mp-697304,K4Hf3Mn(PO4)6,1.9457221582508928,0.2547211662609759,[6.0],4.0,4.0,4.0,no_data,no_data,1,6.0,Hf,0.0,True
mp-697913,HfP2(H3O5)2,1.9999704515787144,0.1642541134395084,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-705900,Hf3Tl10Mo12PbO48,1.471568007267936,1.4517960823955096,[6.0],4.0,4.0,4.0,Octahedron,"2c, 1a",1,6.0,Hf,0.0,True
mp-720802,Na6HfH8S5O24,2.0623824062797813,0.2076440585369832,[8.0],4.0,4.0,4.0,Dodecahedron with triangular faces - p2345 plane normalized,2a,1,8.0,Hf,0.0,True
mp-752396,Ca2HfO4,2.062405122292435,0.0923138119815832,[6.0],4.0,4.0,4.0,Octahedron,4a,1,6.0,Hf,0.0,True
mp-752413,Ca2HfO4,1.8489173236697616,0.6180073955290405,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-752537,Sr2HfO4,1.7608278577236665,0.9264403493749022,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-752581,Sr2HfO4,2.2483064242223865,-0.4533489389770442,[6.0],4.0,4.0,4.0,Octahedron,4a,1,6.0,Hf,0.0,True
mp-752691,Sr3Hf2O7,2.05282674861392,0.0515877842631239,[6.0],4.0,4.0,4.0,Octahedron,4f,1,6.0,Hf,0.0,True
mp-753794,Hf2P2O9,1.9083894629337892,0.4086318757343669,[7.0],4.0,4.0,4.0,Pentagonal bipyramid,4f,1,7.0,Hf,0.0,True
mp-753917,Y2HfO5,2.035500407296117,0.1780810007383556,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-754041,Gd2HfO5,1.915068559391841,0.5022087067585439,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Hf,0.0,True
mp-754128,Ba3Hf2O7,2.006132379581916,0.2123340396497831,[6.0],4.0,4.0,4.0,Octahedron,2e,1,6.0,Hf,0.0,True
mp-754363,Ba2HfO4,2.141485910497127,-0.137603968127226,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-754668,Hf3N2O3,1.8476765656289311,0.5909880267369161,"[3.0, 4.0]",4.0,4.0,4.0,Octahedron,1a,1,3.0,Hf,0.0,True
mp-754668,Hf3N2O3,1.8476765656289311,0.5909880267369161,"[3.0, 4.0]",4.0,4.0,4.0,Octahedron,1a,1,4.0,Hf,0.0,True
mp-754761,Sr2HfO4,2.145777037857452,-0.1904414279174607,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Hf,0.0,True
mp-754853,CaHfO3,2.0698927174744455,0.0152845695011352,[6.0],4.0,4.0,4.0,Octahedron,4b,1,6.0,Hf,0.0,True
mp-755537,Y2HfO5,1.8942618410579464,0.5051523304237547,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Hf,0.0,True
mp-756180,Ba2Hf7O16,1.7954332005948768,0.7484940803694695,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron","6f, 1a",2,6.0,Hf,0.0,True
mp-756180,Ba2Hf7O16,1.7954332005948768,0.7484940803694695,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron","6f, 1a",2,7.0,Hf,0.0,True
mp-757149,Sr2Hf7O16,1.798784135070806,0.6681393086693862,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron","6f, 1a",2,6.0,Hf,0.0,True
mp-757149,Sr2Hf7O16,1.798784135070806,0.6681393086693862,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron","6f, 1a",2,7.0,Hf,0.0,True
mp-757336,Hf2N2O,1.814559964228408,0.5517076855389571,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,2.0,Hf,0.0,True
mp-757336,Hf2N2O,1.814559964228408,0.5517076855389571,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,1.0,Hf,0.0,True
mp-757336,Hf2N2O,1.814559964228408,0.5517076855389571,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,3.0,Hf,0.0,True
mp-760007,Hf3N2O3,1.9188518678734623,0.4215208845513715,"[3.0, 4.0]",4.0,4.0,4.0,Octahedron,"4f, 2c",1,3.0,Hf,0.0,True
mp-760007,Hf3N2O3,1.9188518678734623,0.4215208845513715,"[3.0, 4.0]",4.0,4.0,4.0,Octahedron,"4f, 2c",1,4.0,Hf,0.0,True
mp-761033,Hf3N2O3,1.9125705257103345,0.4206101665146569,"[2.0, 3.0, 4.0]",4.0,4.0,4.0,Octahedron,1a,1,2.0,Hf,0.0,True
mp-761033,Hf3N2O3,1.9125705257103345,0.4206101665146569,"[2.0, 3.0, 4.0]",4.0,4.0,4.0,Octahedron,1a,1,3.0,Hf,0.0,True
mp-761033,Hf3N2O3,1.9125705257103345,0.4206101665146569,"[2.0, 3.0, 4.0]",4.0,4.0,4.0,Octahedron,1a,1,4.0,Hf,0.0,True
mp-766090,Hf3Sc4O12,1.6268603419764245,1.0173582670095622,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",2i,2,6.0,Hf,0.0,True
mp-766090,Hf3Sc4O12,1.6268603419764245,1.0173582670095622,"[6.0, 7.0]",4.0,4.0,4.0,"Square-face capped trigonal prism, Octahedron",2i,2,7.0,Hf,0.0,True
mp-768234,La2HfO5,1.9238756205241665,0.4798214065497911,[5.0],4.0,4.0,4.0,Square pyramid,4c,1,5.0,Hf,0.0,True
mp-768237,Gd2HfO5,1.9357681922893677,0.3666275025567999,[5.0],4.0,4.0,4.0,Square pyramid,4c,1,5.0,Hf,0.0,True
mp-768305,Sr2HfO4,2.224519047526606,-0.4165784928053885,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-770372,CeHfO4,1.973210898108152,0.3314703020491104,[6.0],4.0,4.0,4.0,Octahedron,4e,1,6.0,Hf,0.0,True
mp-770805,Li6Hf2O7,1.8040350782982764,0.6922224461618995,[6.0],4.0,4.0,4.0,Octahedron,4e,1,6.0,Hf,0.0,True
mp-770997,Li2HfO3,2.236161767750283,-0.3832813119989258,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Hf,0.0,True
mp-771121,La2HfO5,2.0260694700096225,0.326358015399104,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Hf,0.0,True
mp-771139,Cs4HfO4,1.9580990446082116,0.0949791417297681,[4.0],4.0,4.0,4.0,Tetrahedron,4e,1,4.0,Hf,0.0,True
mp-772185,Li6Hf2O7,1.8181178150686232,0.6477861166930607,[6.0],4.0,4.0,4.0,Octahedron,4f,1,6.0,Hf,0.0,True
mp-772778,KHfPCO7,1.877254436117872,0.5015384762948611,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-772823,Y2HfO5,2.4356178659651864,-0.76721303026156,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Hf,0.0,True
mp-772833,Y2HfO5,1.945197285290852,0.3120780463390882,[5.0],4.0,4.0,4.0,Square pyramid,4c,1,5.0,Hf,0.0,True
mp-772850,La2Hf2O7,1.8806250240033704,0.5437027312998868,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Hf,0.0,True
mp-775757,HfO2,1.9555912124900572,0.3823292588982932,[7.0],4.0,4.0,4.0,Square-face capped trigonal prism,8c,1,7.0,Hf,0.0,True
mp-775783,Hf2N2O,1.8971026780609463,0.4336190571829018,"[2.0, 1.0, 3.0, 4.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,2.0,Hf,0.0,True
mp-775783,Hf2N2O,1.8971026780609463,0.4336190571829018,"[2.0, 1.0, 3.0, 4.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,1.0,Hf,0.0,True
mp-775783,Hf2N2O,1.8971026780609463,0.4336190571829018,"[2.0, 1.0, 3.0, 4.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,3.0,Hf,0.0,True
mp-775783,Hf2N2O,1.8971026780609463,0.4336190571829018,"[2.0, 1.0, 3.0, 4.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,4.0,Hf,0.0,True
mp-775784,Hf2N2O,1.8549098511265456,0.5012784937918359,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,2.0,Hf,0.0,True
mp-775784,Hf2N2O,1.8549098511265456,0.5012784937918359,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,1.0,Hf,0.0,True
mp-775784,Hf2N2O,1.8549098511265456,0.5012784937918359,"[2.0, 1.0, 3.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,3.0,Hf,0.0,True
mp-775785,Hf2N2O,1.975484899357022,0.3305775125891612,"[2.0, 1.0, 0, 3.0, 4.0]",4.0,4.0,4.0,"Trigonal prism, Octahedron",1a,2,2.0,Hf,0.0,True
