material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Hg_wyckoff,num_Hg_chemenvs,CN,element,charge_range,is_single_charge
mp-29958,Hg7(PO5)2,2.179554936261728,0.1808052966751926,"[3.0, 4.0, 2.0, 3.0]",1.5,1.0,2.0,"See-saw, Triangular non-coplanar, Linear","2b, 4e",3,3.0,Hg,1.0,False
mp-30123,Hg2SeO5,1.9211257329021845,0.453650563367791,"[5.0, 6.0]",2.0,2.0,2.0,"Octahedron, Trigonal prism",4e,2,5.0,Hg,0.0,True
mp-30123,Hg2SeO5,1.9211257329021845,0.453650563367791,"[5.0, 6.0]",2.0,2.0,2.0,"Octahedron, Trigonal prism",4e,2,6.0,Hg,0.0,True
mp-30890,Hg3SO6,2.0606399785856304,0.3804900495152053,"[6.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Octahedron, Square pyramid",3a,3,6.0,Hg,0.0,True
mp-30890,Hg3SO6,2.0606399785856304,0.3804900495152053,"[6.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Octahedron, Square pyramid",3a,3,7.0,Hg,0.0,True
mp-30937,HgClO3,2.5449695993895327,0.0733679179510622,"[2.0, 4.0]",1.0,1.0,1.0,"See-saw, T-shaped",4e,2,2.0,Hg,0.0,True
mp-30937,HgClO3,2.5449695993895327,0.0733679179510622,"[2.0, 4.0]",1.0,1.0,1.0,"See-saw, T-shaped",4e,2,4.0,Hg,0.0,True
mp-31132,Hg4OF6,1.4058753964342938,1.0893741263916803,"[1.0, 1.0]",2.0,2.0,2.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism","6c, 2b",2,1.0,Hg,0.0,True
mp-31132,Hg4OF6,1.4058753964342938,1.0893741263916803,"[1.0, 1.0]",2.0,2.0,2.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism","6c, 2b",2,1.0,Hg,0.0,True
mp-4445,Hg3AsO4,1.7643148744932833,0.6590968560307024,[3.0],1.0,1.0,1.0,Triangular non-coplanar,4e,1,3.0,Hg,0.0,True
mp-5363,Hg2TeO5,2.3028695043342235,0.2807107400845576,"[4.0, 7.0]",2.0,2.0,2.0,"Square pyramid, Trigonal prism",4a,2,4.0,Hg,0.0,True
mp-5363,Hg2TeO5,2.3028695043342235,0.2807107400845576,"[4.0, 7.0]",2.0,2.0,2.0,"Square pyramid, Trigonal prism",4a,2,7.0,Hg,0.0,True
mp-540645,Hg3(ClO)2,1.9934473732398053,0.5084445506881211,"[2.0, 2.0, 3.0]",2.0,2.0,2.0,"Linear, Tetrahedron, T-shaped, Trigonal bipyramid, Trigonal prism",4e,5,2.0,Hg,0.0,True
mp-540645,Hg3(ClO)2,1.9934473732398053,0.5084445506881211,"[2.0, 2.0, 3.0]",2.0,2.0,2.0,"Linear, Tetrahedron, T-shaped, Trigonal bipyramid, Trigonal prism",4e,5,2.0,Hg,0.0,True
mp-540645,Hg3(ClO)2,1.9934473732398053,0.5084445506881211,"[2.0, 2.0, 3.0]",2.0,2.0,2.0,"Linear, Tetrahedron, T-shaped, Trigonal bipyramid, Trigonal prism",4e,5,3.0,Hg,0.0,True
mp-541164,Hg9(AsO4)4,2.4942788465267984,0.0073214958496388,"[3.0, 4.0, 4.0]",1.3333333333333333,1.0,2.0,See-saw,6b,1,3.0,Hg,1.0,False
mp-541164,Hg9(AsO4)4,2.4942788465267984,0.0073214958496388,"[3.0, 4.0, 4.0]",1.3333333333333333,1.0,2.0,See-saw,6b,1,4.0,Hg,1.0,False
mp-541164,Hg9(AsO4)4,2.4942788465267984,0.0073214958496388,"[3.0, 4.0, 4.0]",1.3333333333333333,1.0,2.0,See-saw,6b,1,4.0,Hg,1.0,False
mp-541193,Hg7Cl2O3,1.6721439111738905,0.8272736593626014,"[1.0, 2.0, 3.0, 2.0]",1.25,1.0,2.0,"Single neighbor, Linear, Angular","4d, 8e, 4a",3,1.0,Hg,1.0,False
mp-541193,Hg7Cl2O3,1.6721439111738905,0.8272736593626014,"[1.0, 2.0, 3.0, 2.0]",1.25,1.0,2.0,"Single neighbor, Linear, Angular","4d, 8e, 4a",3,2.0,Hg,1.0,False
mp-541193,Hg7Cl2O3,1.6721439111738905,0.8272736593626014,"[1.0, 2.0, 3.0, 2.0]",1.25,1.0,2.0,"Single neighbor, Linear, Angular","4d, 8e, 4a",3,3.0,Hg,1.0,False
mp-541193,Hg7Cl2O3,1.6721439111738905,0.8272736593626014,"[1.0, 2.0, 3.0, 2.0]",1.25,1.0,2.0,"Single neighbor, Linear, Angular","4d, 8e, 4a",3,2.0,Hg,1.0,False
mp-542054,Hg9(PO4)4,2.2533262055516787,0.1477238538412093,"[3.0, 3.0]",1.5,1.0,2.0,"Square pyramid, Triangular non-coplanar",6b,2,3.0,Hg,1.0,False
mp-542054,Hg9(PO4)4,2.2533262055516787,0.1477238538412093,"[3.0, 3.0]",1.5,1.0,2.0,"Square pyramid, Triangular non-coplanar",6b,2,3.0,Hg,1.0,False
mp-542115,Hg3Se3O10,2.4935808864948936,0.0062863668689088,"[5.0, 8.0]",2.0,2.0,2.0,"Cube, Square antiprism, Trigonal bipyramid",2a,3,5.0,Hg,0.0,True
mp-542115,Hg3Se3O10,2.4935808864948936,0.0062863668689088,"[5.0, 8.0]",2.0,2.0,2.0,"Cube, Square antiprism, Trigonal bipyramid",2a,3,8.0,Hg,0.0,True
mp-553949,Ag2Hg2(TeO4)3,1.926890841081132,0.6416651808735535,[5.0],2.0,2.0,2.0,Trigonal bipyramid,4e,1,5.0,Hg,0.0,True
mp-554533,Hg2Mo2O7,2.036206194341289,0.7290228882323003,"[1.0, 2.0]",1.0,1.0,1.0,Triangular non-coplanar,2i,1,1.0,Hg,0.0,True
mp-554533,Hg2Mo2O7,2.036206194341289,0.7290228882323003,"[1.0, 2.0]",1.0,1.0,1.0,Triangular non-coplanar,2i,1,2.0,Hg,0.0,True
mp-554914,Hg3PO4,2.354140859328936,0.0808226363069158,"[2.0, 3.0]",1.0,1.0,1.0,"Angular, Square pyramid, Triangular non-coplanar",4e,3,2.0,Hg,0.0,True
mp-554914,Hg3PO4,2.354140859328936,0.0808226363069158,"[2.0, 3.0]",1.0,1.0,1.0,"Angular, Square pyramid, Triangular non-coplanar",4e,3,3.0,Hg,0.0,True
mp-555759,Re2(HgO2)5,2.195426198669174,0.2792226969091196,"[4.0, 5.0, 6.0]",1.3333333333333333,1.0,2.0,"See-saw, Octahedron","2d, 4e",2,4.0,Hg,1.0,False
mp-555759,Re2(HgO2)5,2.195426198669174,0.2792226969091196,"[4.0, 5.0, 6.0]",1.3333333333333333,1.0,2.0,"See-saw, Octahedron","2d, 4e",2,5.0,Hg,1.0,False
mp-555759,Re2(HgO2)5,2.195426198669174,0.2792226969091196,"[4.0, 5.0, 6.0]",1.3333333333333333,1.0,2.0,"See-saw, Octahedron","2d, 4e",2,6.0,Hg,1.0,False
mp-555918,Hg2SeO3,1.7972049683700604,0.6167988544094822,"[4.0, 5.0]",1.0,1.0,1.0,"See-saw, Square pyramid",4b,2,4.0,Hg,0.0,True
mp-555918,Hg2SeO3,1.7972049683700604,0.6167988544094822,"[4.0, 5.0]",1.0,1.0,1.0,"See-saw, Square pyramid",4b,2,5.0,Hg,0.0,True
mp-556308,CrHg(PbO3)2,1.7099506542948697,0.9171335702680776,[4.0],2.0,2.0,2.0,T-shaped,2i,1,4.0,Hg,0.0,True
mp-556339,Hg3AsO4,2.223730377305666,0.2044612695304832,"[2.0, 3.0]",1.0,1.0,1.0,Triangular non-coplanar,4e,1,2.0,Hg,0.0,True
mp-556339,Hg3AsO4,2.223730377305666,0.2044612695304832,"[2.0, 3.0]",1.0,1.0,1.0,Triangular non-coplanar,4e,1,3.0,Hg,0.0,True
mp-556369,CdHg2SeO6,1.86498892043568,0.7322571505763525,"[3.0, 6.0]",2.0,2.0,2.0,"T-shaped, Square plane",2i,2,3.0,Hg,0.0,True
mp-556369,CdHg2SeO6,1.86498892043568,0.7322571505763525,"[3.0, 6.0]",2.0,2.0,2.0,"T-shaped, Square plane",2i,2,6.0,Hg,0.0,True
mp-556798,AgHg2PO4,1.7768057812592546,0.5310236084125067,[3.0],1.0,1.0,1.0,Triangular non-coplanar,8i,1,3.0,Hg,0.0,True
mp-557224,HgSeO3,2.759943617398154,0.0905761003194858,[7.0],2.0,2.0,2.0,Octahedron,4e,1,7.0,Hg,0.0,True
mp-557250,HgINO3,2.221070680300639,0.326181496898097,[4.0],2.0,2.0,2.0,Hexagonal bipyramid,4c,1,4.0,Hg,0.0,True
mp-557269,Ba2Hg3(PdO2)7,2.0955274923347327,0.523344120356525,"[2.0, 3.0]",2.0,2.0,2.0,"Triangular non-coplanar, Linear","2i, 1c",2,2.0,Hg,0.0,True
mp-557269,Ba2Hg3(PdO2)7,2.0955274923347327,0.523344120356525,"[2.0, 3.0]",2.0,2.0,2.0,"Triangular non-coplanar, Linear","2i, 1c",2,3.0,Hg,0.0,True
mp-557697,Hg2Sb2O7,2.0175515690984,0.3398013127097237,[8.0],2.0,2.0,2.0,Hexagonal bipyramid,4c,1,8.0,Hg,0.0,True
mp-558188,AgHg2AsO4,1.892972802087047,0.3964464902279992,[3.0],1.0,1.0,1.0,Triangular non-coplanar,8i,1,3.0,Hg,0.0,True
mp-558585,Hg3PClO4,1.5368725234609568,1.7040747767336817,[3.0],2.0,2.0,2.0,Square pyramid,12b,1,3.0,Hg,0.0,True
mp-558802,Hg2MoO4,3.0287727910035303,-0.4778056131693472,[3.0],1.0,1.0,1.0,See-saw,4f,1,3.0,Hg,0.0,True
mp-558934,Hg3ClO,1.6825219365282134,0.8882952527600375,"[1.0, 1.0, 1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,1.0,Hg,0.0,True
mp-558934,Hg3ClO,1.6825219365282134,0.8882952527600375,"[1.0, 1.0, 1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,1.0,Hg,0.0,True
mp-558934,Hg3ClO,1.6825219365282134,0.8882952527600375,"[1.0, 1.0, 1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,1.0,Hg,0.0,True
mp-558934,Hg3ClO,1.6825219365282134,0.8882952527600375,"[1.0, 1.0, 1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,2.0,Hg,0.0,True
mp-558945,Hg3AsBrO4,1.7929376632904652,1.2350668873410031,[3.0],2.0,2.0,2.0,See-saw,12b,1,3.0,Hg,0.0,True
mp-559070,Li2Hg(PO3)4,1.1674408497861473,1.149571699401478,[6.0],2.0,2.0,2.0,Octahedron,4e,1,6.0,Hg,0.0,True
mp-559462,CrHg3(PbO4)2,2.022461935556612,0.4805803241971847,"[2.0, 5.0]",2.0,2.0,2.0,"T-shaped, Square pyramid, Linear",4e,3,2.0,Hg,0.0,True
mp-559462,CrHg3(PbO4)2,2.022461935556612,0.4805803241971847,"[2.0, 5.0]",2.0,2.0,2.0,"T-shaped, Square pyramid, Linear",4e,3,5.0,Hg,0.0,True
mp-559722,Hg3(NO4)2,1.9650129906816736,0.4500601220771152,"[5.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Square pyramid, Pentagonal bipyramid",8c,3,5.0,Hg,0.0,True
mp-559722,Hg3(NO4)2,1.9650129906816736,0.4500601220771152,"[5.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Square pyramid, Pentagonal bipyramid",8c,3,7.0,Hg,0.0,True
mp-560316,Hg3SO6,2.097104700851419,0.5012888235841018,"[2.0, 6.0]",2.0,2.0,2.0,"Octahedron, Trigonal prism","6c, 3a",2,2.0,Hg,0.0,True
mp-560316,Hg3SO6,2.097104700851419,0.5012888235841018,"[2.0, 6.0]",2.0,2.0,2.0,"Octahedron, Trigonal prism","6c, 3a",2,6.0,Hg,0.0,True
mp-561222,K2HgBr2(NO6)2,3.684555734140024,-0.8220710189658673,[8.0],2.0,2.0,2.0,Cube,2a,1,8.0,Hg,0.0,True
mp-561361,Hg2Mo2O7,2.0315010850128994,0.8415547487145171,"[1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,1.0,Hg,0.0,True
mp-561361,Hg2Mo2O7,2.0315010850128994,0.8415547487145171,"[1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,2.0,Hg,0.0,True
mp-565679,Hg4Se4O9,2.5009566237878724,0.0329860634507445,"[3.0, 4.0, 7.0]",2.0,2.0,2.0,no_data,no_data,1,3.0,Hg,0.0,True
mp-565679,Hg4Se4O9,2.5009566237878724,0.0329860634507445,"[3.0, 4.0, 7.0]",2.0,2.0,2.0,no_data,no_data,1,4.0,Hg,0.0,True
mp-565679,Hg4Se4O9,2.5009566237878724,0.0329860634507445,"[3.0, 4.0, 7.0]",2.0,2.0,2.0,no_data,no_data,1,7.0,Hg,0.0,True
mp-605347,HgTe(H2O3)2,2.0467356288615384,-0.0199520595038434,[2.0],2.0,2.0,2.0,Linear,4a,1,2.0,Hg,0.0,True
mp-616597,ReHgO4,1.4386572102997337,0.7534420587922688,[5.0],1.0,1.0,1.0,Square pyramid,4e,1,5.0,Hg,0.0,True
mp-642625,Hg12SbBr(ClO3)2,2.115617216994032,0.526229047686522,"[1.0, 1.0, 1.0, 1.0, 2.0, 2.0]",1.0,1.0,1.0,"Single neighbor, Triangular non-coplanar, Angular",3d,3,1.0,Hg,0.0,True
mp-642625,Hg12SbBr(ClO3)2,2.115617216994032,0.526229047686522,"[1.0, 1.0, 1.0, 1.0, 2.0, 2.0]",1.0,1.0,1.0,"Single neighbor, Triangular non-coplanar, Angular",3d,3,1.0,Hg,0.0,True
mp-642625,Hg12SbBr(ClO3)2,2.115617216994032,0.526229047686522,"[1.0, 1.0, 1.0, 1.0, 2.0, 2.0]",1.0,1.0,1.0,"Single neighbor, Triangular non-coplanar, Angular",3d,3,1.0,Hg,0.0,True
mp-642625,Hg12SbBr(ClO3)2,2.115617216994032,0.526229047686522,"[1.0, 1.0, 1.0, 1.0, 2.0, 2.0]",1.0,1.0,1.0,"Single neighbor, Triangular non-coplanar, Angular",3d,3,1.0,Hg,0.0,True
mp-642625,Hg12SbBr(ClO3)2,2.115617216994032,0.526229047686522,"[1.0, 1.0, 1.0, 1.0, 2.0, 2.0]",1.0,1.0,1.0,"Single neighbor, Triangular non-coplanar, Angular",3d,3,2.0,Hg,0.0,True
mp-642625,Hg12SbBr(ClO3)2,2.115617216994032,0.526229047686522,"[1.0, 1.0, 1.0, 1.0, 2.0, 2.0]",1.0,1.0,1.0,"Single neighbor, Triangular non-coplanar, Angular",3d,3,2.0,Hg,0.0,True
mp-667291,ReHg2O5,2.040953524374811,0.406152605332076,"[1.0, 5.0, 5.0, 6.0]",1.5,1.0,2.0,"See-saw, Square pyramid, Octahedron","1a, 2i, 1e",3,1.0,Hg,1.0,False
mp-667291,ReHg2O5,2.040953524374811,0.406152605332076,"[1.0, 5.0, 5.0, 6.0]",1.5,1.0,2.0,"See-saw, Square pyramid, Octahedron","1a, 2i, 1e",3,5.0,Hg,1.0,False
mp-667291,ReHg2O5,2.040953524374811,0.406152605332076,"[1.0, 5.0, 5.0, 6.0]",1.5,1.0,2.0,"See-saw, Square pyramid, Octahedron","1a, 2i, 1e",3,5.0,Hg,1.0,False
mp-667291,ReHg2O5,2.040953524374811,0.406152605332076,"[1.0, 5.0, 5.0, 6.0]",1.5,1.0,2.0,"See-saw, Square pyramid, Octahedron","1a, 2i, 1e",3,6.0,Hg,1.0,False
mp-754598,Hg3SeO6,2.097246031071799,0.394074735568081,"[2.0, 6.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Square pyramid, Trigonal prism",3a,3,2.0,Hg,0.0,True
mp-754598,Hg3SeO6,2.097246031071799,0.394074735568081,"[2.0, 6.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Square pyramid, Trigonal prism",3a,3,6.0,Hg,0.0,True
mp-754598,Hg3SeO6,2.097246031071799,0.394074735568081,"[2.0, 6.0, 7.0]",2.0,2.0,2.0,"Face-capped octahedron, Square pyramid, Trigonal prism",3a,3,7.0,Hg,0.0,True
mp-756040,Gd2HgO4,0.9666062031949187,2.028383731612501,[4.0],2.0,2.0,2.0,Linear,2i,1,4.0,Hg,0.0,True
mp-756103,Y2HgO4,1.048964281820762,1.872938200095844,[4.0],2.0,2.0,2.0,See-saw,2i,1,4.0,Hg,0.0,True
mp-759925,Zn2Hg2H2Se2O11,2.1592890996357443,0.1951488181831187,"[2.0, 6.0]",2.0,2.0,2.0,"See-saw, Octahedron",4d,2,2.0,Hg,0.0,True
mp-759925,Zn2Hg2H2Se2O11,2.1592890996357443,0.1951488181831187,"[2.0, 6.0]",2.0,2.0,2.0,"See-saw, Octahedron",4d,2,6.0,Hg,0.0,True
mp-761169,Zn2Hg2H2S2O11,2.1501515165483904,0.2034634689770708,"[2.0, 6.0]",2.0,2.0,2.0,"Linear, Octahedron",4d,2,2.0,Hg,0.0,True
mp-761169,Zn2Hg2H2S2O11,2.1501515165483904,0.2034634689770708,"[2.0, 6.0]",2.0,2.0,2.0,"Linear, Octahedron",4d,2,6.0,Hg,0.0,True
mp-772206,Hg2W2O7,2.038964183429264,0.7487583577516126,"[1.0, 2.0]",1.0,1.0,1.0,Angular,2i,1,1.0,Hg,0.0,True
mp-772206,Hg2W2O7,2.038964183429264,0.7487583577516126,"[1.0, 2.0]",1.0,1.0,1.0,Angular,2i,1,2.0,Hg,0.0,True
mp-774407,Hg2W2O7,2.0741367426008503,0.7515963602251317,"[1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,1.0,Hg,0.0,True
mp-774407,Hg2W2O7,2.0741367426008503,0.7515963602251317,"[1.0, 2.0]",1.0,1.0,1.0,"Triangular non-coplanar, Angular",4f,2,2.0,Hg,0.0,True
mp-779287,La2HgO4,0.7236081008877853,2.487595081600209,[4.0],2.0,2.0,2.0,Linear,2i,1,4.0,Hg,0.0,True
mp-8975,Hg3(AsO4)2,1.4803208218593882,0.995658672033955,"[5.0, 7.0]",2.0,2.0,2.0,"Square pyramid, Square-face capped trigonal prism",4e,2,5.0,Hg,0.0,True
mp-8975,Hg3(AsO4)2,1.4803208218593882,0.995658672033955,"[5.0, 7.0]",2.0,2.0,2.0,"Square pyramid, Square-face capped trigonal prism",4e,2,7.0,Hg,0.0,True
mp-997000,AgHgO2,2.3655887706625203,0.0599600079275171,[4.0],2.0,2.0,2.0,Square plane,"1c, 1b",1,4.0,Hg,0.0,True
