CN,geometry_type,mean_charge,count,n_materials,d_min_mean,d_mean_mean,d_std_mean,bridging_O_fraction_mean,fraction_within_cn_geometry
1.0,Tetrahedron,5.0,25,6,1.5508597667834363,1.5508597667834363,0.0,1.0,1.0
1.0,"Tetrahedron, Triangular non-coplanar",3.5,1,1,,,,,1.0
2.0,"Angular, Triangular non-coplanar",3.5,1,1,,,,,1.0
2.0,Tetrahedron,5.0,126,23,1.510062597828525,1.5168323945987925,0.00676979677026757,0.967741935483871,1.0
2.0,"Tetrahedron, Triangular non-coplanar",4.333333333333333,2,1,,,,,1.0
2.0,no_data,5.0,4,1,1.4888217757981859,1.5681099137006964,0.0792881379025106,0.5,1.0
3.0,"Angular, Triangular non-coplanar",3.5,1,1,,,,,1.0
3.0,Tetrahedron,5.0,285,59,1.5171223797288043,1.5401870316342894,0.02003053472198256,0.9712230215827338,1.0
3.0,"Tetrahedron, Dodecahedron with triangular faces - p2345 plane normalized",5.0,4,1,1.5347044150427422,1.546258616840501,0.010059733152809627,1.0,1.0
3.0,"Tetrahedron, Triangular non-coplanar",4.0,32,3,1.6561142871942482,1.6799155682947051,0.017166274335919,1.0,0.4383561643835616
3.0,"Tetrahedron, Triangular non-coplanar",3.6666666666666665,24,1,1.6573490597991618,1.672206645853169,0.019004702715507724,1.0,0.3287671232876712
3.0,"Tetrahedron, Triangular non-coplanar",4.333333333333333,12,1,1.679755055475569,1.6811544887285796,0.0015279122855226181,1.0,0.1643835616438356
3.0,"Tetrahedron, Triangular non-coplanar",4.5,5,2,1.5510258573744646,1.5520357943708845,0.0009517957128395519,1.0,0.0684931506849315
3.0,Triangular non-coplanar,4.0,10,10,,,,,1.0
3.0,no_data,5.0,26,7,1.5253252810887898,1.5427240575690984,0.016223872974388834,1.0,1.0
4.0,"Bicapped octahedron (cap faces with one atom in common), Tetrahedron",5.0,6,1,1.536163395335925,1.5612758171334855,0.02510896350352945,1.0,1.0
4.0,"Bicapped octahedron (cap faces with one atom in common), Tetrahedron, Pentagonal bipyramid, Square antiprism",5.0,4,1,1.4932326993991814,1.5440722483675495,0.050109236001556944,0.875,1.0
4.0,"Bicapped octahedron (cap faces with one atom in common), Tetrahedron, Square pyramid, Octahedron",5.0,8,1,1.52954935309327,1.5435398787583696,0.009637812593380212,1.0,1.0
4.0,"Cube, Tetrahedron",5.0,8,1,1.518241268490897,1.552244919494232,0.03495217819632668,1.0,1.0
4.0,"Cube, Tetrahedron, Hexagonal bipyramid",5.0,4,1,1.5278436382036151,1.537168642016479,0.007974113847332992,1.0,1.0
4.0,"Cube, Tetrahedron, Trigonal prism",5.0,8,1,1.5429326456537271,1.5555916310574605,0.009156219258550154,1.0,1.0
4.0,"End-trigonal-face capped trigonal prism, Tetrahedron",5.0,8,1,1.5328245336719648,1.5499442249863773,0.019834604400076145,1.0,1.0
4.0,"End-trigonal-face capped trigonal prism, Tetrahedron, Cube",5.0,1,1,,,,,1.0
4.0,"End-trigonal-face capped trigonal prism, Tetrahedron, Square antiprism",5.0,8,1,1.5498118600428086,1.5553296671855732,0.0069746696970219195,1.0,1.0
4.0,"Square-face bicapped trigonal prism, Tetrahedron",5.0,31,5,1.5217816722254587,1.5523947771607849,0.027137633004942586,0.9666666666666667,0.96875
4.0,"Square-face bicapped trigonal prism, Tetrahedron",4.67,1,1,1.5085957686620843,1.5637958474703855,0.05026914677716783,0.5,0.03125
4.0,"Square-face bicapped trigonal prism, Tetrahedron, Square-face capped trigonal prism",5.0,12,1,1.5330041763039561,1.5491849489548581,0.010755385017443992,1.0,1.0
4.0,"Square-face bicapped trigonal prism, Tetrahedron, Tricapped triangular prism (three square-face caps)",5.0,9,2,1.553702277308758,1.563186734924913,0.007041175350817487,0.4166666666666667,1.0
4.0,"Square-face capped trigonal prism, Tetrahedron, Square antiprism, Trigonal prism",5.0,12,1,1.5395868139333408,1.5616729532756326,0.012886807155146703,0.75,1.0
4.0,Tetrahedron,5.0,22956,3473,1.5164462061272692,1.5529890643242414,0.030740212640951368,0.9728534795295782,0.9873973074110715
4.0,Tetrahedron,4.5,210,25,1.5188250960627871,1.555563704104356,0.030880046474451382,0.9653465346534653,0.009032646565443675
4.0,Tetrahedron,4.75,68,10,1.4983807809607397,1.55771680012039,0.05198759761727492,0.946969696969697,0.0029248569830960473
4.0,Tetrahedron,4.67,6,1,1.5508021144925115,1.5549948696160925,0.005106699300488575,1.0,0.0002580756161555336
4.0,Tetrahedron,4.8,6,1,1.513805031249782,1.5611688676553268,0.04978541718047363,1.0,0.0002580756161555336
4.0,Tetrahedron,4.0,3,2,1.5195649386146926,1.5565072554335657,0.023247820509544295,1.0,0.0001290378080777668
4.0,"Tetrahedron, Bicapped octahedron (cap faces with one edge in common)",5.0,4,1,1.5371538445259785,1.5488653350176735,0.007492388365368627,1.0,1.0
4.0,"Tetrahedron, Dodecahedron with triangular faces - p2345 plane normalized",5.0,12,3,1.4931063508817202,1.540754033286331,0.04319056925004744,1.0,1.0
4.0,"Tetrahedron, Dodecahedron with triangular faces - p2345 plane normalized, Square-face bicapped square antiprism",5.0,4,1,1.5328357816029639,1.544175254345621,0.009214008311631125,1.0,1.0
4.0,"Tetrahedron, Icosahedron",5.0,1,1,1.540083025169379,1.5596330308909068,0.011287201066083807,1.0,1.0
4.0,"Tetrahedron, Icosahedron, Bicapped square prism (adjacent faces)",5.0,1,1,1.5639404065061402,1.564571169160471,0.00036417098828344513,1.0,1.0
4.0,"Tetrahedron, Octahedron",5.0,29,8,1.5320827162107913,1.5520888828162855,0.01965387151665681,1.0,1.0
4.0,"Tetrahedron, Octahedron, Square plane",5.0,8,1,1.5001711935936486,1.5622633309720764,0.04469793541933423,1.0,1.0
4.0,"Tetrahedron, Pentagonal bipyramid",5.0,4,1,1.549583599113215,1.5658515936201232,0.009769410004249511,0.75,1.0
4.0,"Tetrahedron, Pentagonal bipyramid, Octahedron, Tricapped triangular prism (three square-face caps)",5.0,6,1,1.551264581920113,1.5617769699916726,0.007183305158206807,0.875,1.0
4.0,"Tetrahedron, Pentagonal bipyramid, Pentagonal pyramid, Tricapped triangular prism (three square-face caps)",5.0,12,1,1.5482282032359478,1.5623985754517997,0.011233245532588787,0.5833333333333334,1.0
4.0,"Tetrahedron, Pentagonal bipyramid, Square antiprism",5.0,4,1,1.5479999850433863,1.5558201370791314,0.009644011516817187,1.0,1.0
4.0,"Tetrahedron, Pentagonal bipyramid, Tricapped triangular prism (three square-face caps)",5.0,6,1,1.5506741899594665,1.5627347844474935,0.008185204555480627,0.75,1.0
4.0,"Tetrahedron, Pentagonal plane, Trigonal bipyramid, Square pyramid, Octahedron",5.0,4,1,1.556322212194791,1.5644522169420358,0.006497449258596036,0.625,1.0
4.0,"Tetrahedron, Pentagonal pyramid",5.0,12,1,1.5422005007069324,1.5605576317252436,0.012817414376848121,1.0,1.0
4.0,"Tetrahedron, Pentagonal pyramid, Octahedron, Tricapped triangular prism (three square-face caps)",5.0,6,1,1.5497202473508624,1.5619535965792481,0.009011056752187685,0.875,1.0
4.0,"Tetrahedron, Pentagonal pyramid, Square pyramid",5.0,2,1,1.561195290293452,1.5641222382278923,0.002029000595787169,0.5,1.0
4.0,"Tetrahedron, Pentagonal pyramid, Square-face capped trigonal prism, Pentagonal bipyramid",5.0,4,1,1.5587427441854949,1.5646178680483662,0.004212061822914593,0.75,1.0
4.0,"Tetrahedron, Pentagonal pyramid, Tricapped triangular prism (three square-face caps)",5.0,42,5,1.5429846375789744,1.556458921469705,0.009542837841962692,0.875,1.0
4.0,"Tetrahedron, Square antiprism",5.0,61,11,1.4994529661709488,1.5459003604122548,0.04230808529914331,0.8916666666666667,1.0
4.0,"Tetrahedron, Square antiprism, Face-capped octahedron",5.0,8,1,1.5301305858525893,1.5423002524355343,0.01041267104233489,1.0,1.0
4.0,"Tetrahedron, Square antiprism, Tricapped triangular prism (three square-face caps)",5.0,18,3,1.5497435423466883,1.5638102810246297,0.012329474000295436,0.4166666666666667,1.0
4.0,"Tetrahedron, Square plane",5.0,73,12,1.5152989403519477,1.557746774427974,0.0414597039769711,0.9722222222222222,0.6952380952380952
4.0,"Tetrahedron, Square plane",4.5,32,1,1.5131974900382783,1.562835538902167,0.046344223703607176,0.8125,0.3047619047619048
4.0,"Tetrahedron, Square pyramid",4.5,8,1,1.5258038523373827,1.5603904071564703,0.02225256743620908,1.0,1.0
4.0,"Tetrahedron, Square pyramid, Square-face capped trigonal prism, Octahedron",5.0,8,1,1.557528586669128,1.561777452636832,0.003045587316659172,0.75,1.0
4.0,"Tetrahedron, Square pyramid, Tricapped triangular prism (three square-face caps)",5.0,6,1,1.5475847451927705,1.5661173126359043,0.017786423805195246,0.25,1.0
4.0,"Tetrahedron, Square-face bicapped square antiprism",5.0,1,1,,,,,1.0
4.0,"Tetrahedron, Square-face bicapped square antiprism, Square antiprism, Dodecahedron with triangular faces - p2345 plane normalized",5.0,3,1,1.55118595752364,1.5628183025771476,0.01012120686739846,1.0,1.0
4.0,"Tetrahedron, Square-face capped square prism",5.0,32,3,1.5155655061934223,1.546419431964908,0.02815774036927712,0.84375,1.0
4.0,"Tetrahedron, Square-face capped trigonal prism",5.0,30,5,1.5061156117503192,1.5624558658108956,0.052988949446969795,0.7678571428571429,1.0
4.0,"Tetrahedron, Square-face capped trigonal prism, Dodecahedron with triangular faces - p2345 plane normalized",5.0,4,1,1.5572053152287462,1.56043381035974,0.0024386849337030207,1.0,1.0
4.0,"Tetrahedron, Square-face capped trigonal prism, Square antiprism",5.0,20,1,1.4951206904246577,1.5648991665445477,0.0655209998056045,0.75,1.0
4.0,"Tetrahedron, Square-face monocapped antiprism",5.0,14,2,1.5310452051804642,1.5604228009007473,0.027873366677536683,1.0,1.0
4.0,"Tetrahedron, Triangular cupola, Tricapped triangular prism (three square-face caps), Square-face bicapped trigonal prism, Tricapped octahedron (all 3 cap faces are sharingone edge of a face)",5.0,12,1,1.5520192598842177,1.5598322641774154,0.007320590155895331,0.75,1.0
4.0,"Tetrahedron, Triangular non-coplanar",3.5,6,1,1.4763010031,1.5561831242262028,0.046119964204385265,0.75,0.42857142857142855
4.0,"Tetrahedron, Triangular non-coplanar",4.5,5,2,1.547657392619778,1.9368109554305302,0.6682941206266677,1.0,0.35714285714285715
4.0,"Tetrahedron, Triangular non-coplanar",4.0,2,2,,,,,0.14285714285714285
4.0,"Tetrahedron, Triangular non-coplanar",3.6666666666666665,1,1,,,,,0.07142857142857142
4.0,"Tetrahedron, Tricapped triangular prism (three square-face caps)",5.0,4,2,1.496807115295032,1.5575676050593203,0.06077213098046366,1.0,1.0
4.0,"Tetrahedron, Tricapped triangular prism (two square-face caps and one triangular-face cap)",4.0,1,1,,,,,1.0
4.0,no_data,5.0,943,88,1.5164713667003678,1.5519414206845479,0.028976206565423004,0.9677848775292864,1.0
6.0,"Tetrahedron, Octahedron",5.0,5,1,1.5462120173677594,1.9917306014338443,0.5709732095342132,1.0,1.0
