material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Pd_wyckoff,num_Pd_chemenvs,CN,element,charge_range,is_single_charge,site_index,cn_found,d_min,d_max,d_mean,d_std,d_range,angle_mean,angle_std,angle_min,angle_max,bridging_O_count,bridging_O_fraction,n_candidate_sites_same_cn,geometry_type
mp-560563,K3(PdO2)2,2.020199683059989,-0.0394720171571994,"[4.0, 4.0]",2.5,2.0,3.0,Square plane,"2a, 2c",1,4.0,Pd,1.0,False,8.0,4.0,2.0091487650102606,2.009957501036167,2.0096334643369547,0.0003283514337814865,0.0008087360259065868,42.56564921045953,8.084368136071296,34.3455430497672,53.559304128475915,4.0,1.0,3,Square plane
mp-560563,K3(PdO2)2,2.020199683059989,-0.0394720171571994,"[4.0, 4.0]",2.5,2.0,3.0,Square plane,"2a, 2c",1,4.0,Pd,1.0,False,9.0,4.0,1.9930299378894458,1.9934374819672567,1.993233709928351,0.00020377203890520335,0.0004075440778108508,55.00796680713407,24.62226766269112,31.86378350956092,98.4449237334261,4.0,1.0,4,Square plane
mp-560563,K3(PdO2)2,2.020199683059989,-0.0394720171571994,"[4.0, 4.0]",2.5,2.0,3.0,Square plane,"2a, 2c",1,4.0,Pd,1.0,False,6.0,4.0,2.009148765010261,2.0099575010361685,2.0096334643369556,0.000328351433781626,0.000808736025907475,42.56564921045955,8.084368136071294,34.34554304976722,53.55930412847594,4.0,1.0,1,Square plane
mp-560563,K3(PdO2)2,2.020199683059989,-0.0394720171571994,"[4.0, 4.0]",2.5,2.0,3.0,Square plane,"2a, 2c",1,4.0,Pd,1.0,False,7.0,4.0,1.9938008567832652,1.994073866088621,1.9939373614359432,0.0001365046526775049,0.00027300930535578694,41.153897001699235,16.040073150322613,18.258892110960026,68.50485252754825,4.0,1.0,2,Square plane
mp-560563,K3(PdO2)2,2.020199683059989,-0.0394720171571994,"[4.0, 4.0]",2.5,2.0,3.0,Square plane,"2a, 2c",1,4.0,Pd,1.0,False,8.0,4.0,2.0091487650102606,2.009957501036167,2.0096334643369547,0.0003283514337814865,0.0008087360259065868,42.56564921045953,8.084368136071296,34.3455430497672,53.559304128475915,4.0,1.0,3,Square plane
mp-560563,K3(PdO2)2,2.020199683059989,-0.0394720171571994,"[4.0, 4.0]",2.5,2.0,3.0,Square plane,"2a, 2c",1,4.0,Pd,1.0,False,9.0,4.0,1.9930299378894458,1.9934374819672567,1.993233709928351,0.00020377203890520335,0.0004075440778108508,55.00796680713407,24.62226766269112,31.86378350956092,98.4449237334261,4.0,1.0,4,Square plane
mp-560569,KPrPdO3,2.1929896402753335,-0.1941040453752607,[4.0],2.0,2.0,2.0,Square plane,2i,1,4.0,Pd,0.0,True,4.0,4.0,2.0146687690106657,2.1026437197219296,2.0490948686992536,0.03698643195897362,0.08797495071126393,58.522585909925425,32.30422102372504,0.0,89.37641179190273,4.0,1.0,1,Square plane
mp-560569,KPrPdO3,2.1929896402753335,-0.1941040453752607,[4.0],2.0,2.0,2.0,Square plane,2i,1,4.0,Pd,0.0,True,5.0,4.0,2.0146687690106653,2.102643719721929,2.0490948686992536,0.036986431958973595,0.08797495071126393,58.52258590992543,32.30422102372505,0.0,89.37641179190275,4.0,1.0,2,Square plane
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,66.0,6.0,2.38161830005028,2.3940289668781425,2.387823634942597,0.006205327803777239,0.012410666827862293,64.19472570980082,23.26914213801134,26.820496564543085,120.51762410961233,6.0,1.0,1,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,67.0,6.0,2.381618300050281,2.394028966878142,2.3878236349425968,0.006205327803777313,0.012410666827860961,64.1947257098008,23.26914213801134,26.82049656454307,120.51762410961233,6.0,1.0,2,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,68.0,6.0,2.3474508304806685,2.3749655985376767,2.3612082158821175,0.01375737864824365,0.027514768057008254,103.98640613538281,32.40046589402959,69.01334855915573,144.52479881647983,6.0,1.0,3,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,69.0,6.0,2.35822525155738,2.3803399071032856,2.3692842830421226,0.011055619959386276,0.022114655545905748,103.94174484822273,31.946750211575498,69.37360977024447,144.125359525099,6.0,1.0,4,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,70.0,6.0,2.317603325701524,2.347303147622477,2.332454903648861,0.014848239807071851,0.029699821920952996,103.89608415483552,31.608277441853623,70.05856346786865,142.16683083269623,6.0,1.0,5,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,71.0,6.0,2.374345355279206,2.3743453663161276,2.374345362303241,4.983549453905065e-09,1.1036921598872595e-08,50.80262654710493,22.83031452820801,14.91829946709297,84.105475383964,6.0,1.0,6,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,72.0,6.0,2.3474508304806636,2.3749655985376776,2.3612082158821166,0.013757378648245574,0.027514768057014027,103.98640613538281,32.40046589402957,69.01334855915584,144.52479881647983,6.0,1.0,7,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,73.0,6.0,2.31760332570152,2.3473031476224793,2.3324549036488604,0.014848239807074221,0.029699821920959213,103.89608415483553,31.60827744185361,70.05856346786867,142.16683083269626,6.0,1.0,8,no_data
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,[6.0],2.0,2.0,2.0,no_data,no_data,1,6.0,Pd,0.0,True,74.0,6.0,2.358225251557377,2.3803399071032825,2.36928428304212,0.011055619959386349,0.022114655545905304,103.94174484822275,31.94675021157546,69.37360977024457,144.12535952509893,6.0,1.0,9,no_data
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.0669735200297338,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Pd,0.0,True,6.0,4.0,2.033199045706272,2.091760937750975,2.0529946454526264,0.022805036097489028,0.05856189204470308,53.29397716977872,19.21087913175836,20.256653313928638,82.41935090536285,4.0,1.0,1,Square plane
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.0669735200297338,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Pd,0.0,True,7.0,4.0,2.026955526512294,2.133231942040922,2.0650129964496915,0.04116155463752773,0.10627641552862821,53.46471436053756,19.153127181323313,20.406529254628975,82.31770750905446,4.0,1.0,2,Square plane
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.0669735200297338,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Pd,0.0,True,8.0,4.0,2.0533860406042637,2.104322713607997,2.0757646947296218,0.018361601906504637,0.05093667300373328,53.361275724822654,19.17751835657139,20.32247343477765,82.32181257181895,4.0,1.0,3,Square plane
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.0669735200297338,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Pd,0.0,True,9.0,4.0,2.0444751608732363,2.126479677021751,2.099151969052703,0.03235468327803078,0.08200451614851456,52.60257308698164,19.37940239550665,20.482750013225097,83.09944712557797,4.0,1.0,4,Square plane
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.0669735200297338,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Pd,0.0,True,10.0,4.0,2.0491907515311407,2.084576246311588,2.06472889686089,0.01534596349656962,0.0353854947804475,116.91844759692556,38.899852273585836,82.90889028291576,171.5941192020553,4.0,1.0,5,Square plane
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.0669735200297338,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Pd,0.0,True,11.0,4.0,2.0109354338084695,2.1535547788769978,2.0896017937225118,0.05105312942853285,0.14261934506852825,117.76907301504049,40.123730877184215,81.09181884914477,173.64935768183975,4.0,1.0,6,Square plane
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,1.0,4.0,2.0322034193561445,2.066289436615197,2.049246427985671,0.017043008629526124,0.03408601725905269,47.661436148479886,21.69753515600002,23.032374494295293,83.41057328867848,4.0,1.0,1,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,2.0,4.0,2.0360499608017233,2.071418749254711,2.053734355028217,0.017684394226493594,0.035368788452987854,48.63940764386526,22.148095161734872,22.94958421613202,85.21099652178374,4.0,1.0,2,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,3.0,4.0,2.0116630343319164,2.07731427614641,2.044488655239162,0.03282562090724561,0.06565124181449367,47.49812119294324,41.37124109772164,4.8101396983721365,92.32671242257959,4.0,1.0,3,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,4.0,4.0,1.9994978347986152,2.1037673481054795,2.0561796747035137,0.04675277842848817,0.10426951330686429,82.99556379955605,47.623947669241524,0.7665434132946973,165.73546735766044,4.0,1.0,4,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,5.0,4.0,2.0092841099206895,2.078971909935281,2.0456999724041687,0.03241255900149115,0.06968780001459152,118.31193698122513,40.32608154077055,84.28549112073426,177.9210763507394,4.0,1.0,5,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,6.0,4.0,2.0132193158159195,2.0854728750347684,2.049346095425343,0.03612677960942268,0.0722535592188489,49.0244301756319,38.85049380435779,2.4858294966543766,97.19774755801025,4.0,1.0,6,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,7.0,4.0,2.0092841099206895,2.078971909935276,2.0456999724041687,0.032412559001491786,0.06968780001458663,118.31193698122514,40.32608154077056,84.2854911207343,177.9210763507394,4.0,1.0,7,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,8.0,4.0,1.999497834798615,2.1037673481054884,2.056179674703514,0.046752778428488254,0.1042695133068734,82.99556379955602,47.623947669241524,0.7665434132946973,165.73546735766044,4.0,1.0,8,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,13.0,4.0,2.0371296366210845,2.0737913900193017,2.055460513320193,0.018330876699108378,0.0366617533982172,55.27349817206459,26.601198103837575,6.671423313325402,98.15753123581797,4.0,1.0,9,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,14.0,4.0,2.0371296366210827,2.073791390019305,2.055460513320194,0.018330876699110935,0.036661753398222086,55.27349817206461,26.601198103837593,6.671423313325402,98.15753123581803,4.0,1.0,10,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,15.0,4.0,2.0260214766868034,2.044033364705467,2.035027420696135,0.00900594400933119,0.01801188801866349,117.55529663766957,39.53293099251639,83.85190250062871,172.804379863743,4.0,1.0,11,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,16.0,4.0,2.030276047715827,2.11514208212305,2.072709064919439,0.04243301720361148,0.08486603440722318,117.23078155468846,39.18182200910331,76.02047213288283,171.7966090860393,4.0,1.0,12,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,17.0,4.0,2.006821435041769,2.0680959336725646,2.037458684357167,0.030637249315397797,0.061274498630795815,63.261301579035056,21.083288988924547,22.483252782330723,88.8753591528798,4.0,1.0,13,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,18.0,4.0,2.0124486693733434,2.0770278018636015,2.044738235618473,0.032289566245128576,0.06457913249025804,63.58101770362827,21.736062677130747,22.60018881269965,91.94008888742846,4.0,1.0,14,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,19.0,4.0,2.0081166993610973,2.0759427829781822,2.0420297411696398,0.03391304180854193,0.06782608361708498,117.48575599671476,39.43568625024906,79.50389015468356,172.73266811681157,4.0,1.0,15,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,20.0,4.0,2.012448669373346,2.077027801863599,2.0447382356184725,0.032289566245126244,0.06457913249025271,63.58101770362825,21.73606267713075,22.60018881269965,91.94008888742847,4.0,1.0,16,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,21.0,4.0,2.008116699361094,2.075942782978185,2.0420297411696398,0.033913041808545374,0.06782608361709075,117.48575599671476,39.43568625024907,79.50389015468357,172.73266811681148,4.0,1.0,17,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,22.0,4.0,2.0302760477158297,2.115142082123044,2.0727090649194366,0.042433017203606704,0.0848660344072143,117.2307815546885,39.181822009103335,76.02047213288297,171.79660908603947,4.0,1.0,18,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,23.0,4.0,2.006821435041765,2.0680959336725686,2.0374586843571665,0.03063724931540146,0.06127449863080381,63.26130157903506,21.083288988924558,22.483252782330723,88.87535915287987,4.0,1.0,19,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,24.0,4.0,2.026021476686799,2.0440333647054683,2.0350274206961343,0.009005944009334077,0.018011888018669264,117.55529663766954,39.53293099251634,83.85190250062873,172.8043798637429,4.0,1.0,20,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,25.0,4.0,2.0116630343319164,2.07731427614641,2.044488655239162,0.0328256209072455,0.06565124181449367,47.49812119294319,41.37124109772167,4.810139698371985,92.32671242257959,4.0,1.0,21,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,26.0,4.0,2.0092841099206895,2.078971909935281,2.0456999724041687,0.03241255900149115,0.06968780001459152,118.31193698122514,40.326081540770566,84.28549112073426,177.9210763507394,4.0,1.0,22,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,27.0,4.0,1.9994978347986152,2.1037673481054795,2.0561796747035137,0.04675277842848817,0.10426951330686429,82.99556379955605,47.623947669241524,0.7665434132946973,165.73546735766044,4.0,1.0,23,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,28.0,4.0,2.0132193158159195,2.0854728750347684,2.049346095425343,0.03612677960942279,0.0722535592188489,49.0244301756319,38.85049380435779,2.4858294966543766,97.19774755801025,4.0,1.0,24,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,29.0,4.0,2.0092841099206895,2.078971909935276,2.0456999724041687,0.032412559001491786,0.06968780001458663,118.31193698122514,40.32608154077056,84.2854911207343,177.9210763507394,4.0,1.0,25,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,30.0,4.0,1.999497834798615,2.1037673481054884,2.056179674703514,0.046752778428488254,0.1042695133068734,82.99556379955602,47.623947669241524,0.7665434132946973,165.73546735766044,4.0,1.0,26,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,31.0,4.0,2.00603345826436,2.0713106293305734,2.038672043797467,0.03263858553310639,0.06527717106621322,43.621821544436024,16.407104643863445,22.565597404089875,68.65209111410836,4.0,1.0,27,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,32.0,4.0,2.0246100485201315,2.115955773822834,2.070282911171483,0.045672862651350954,0.09134572530270235,54.559144826810076,24.723653173869785,26.336529823559193,96.2709926583419,4.0,1.0,28,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,34.0,4.0,2.036049960801724,2.071418749254708,2.053734355028216,0.017684394226491595,0.03536878845298386,48.63940764386524,22.148095161734858,22.94958421613199,85.2109965217837,4.0,1.0,29,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,35.0,4.0,2.0334937540746796,2.065524764888036,2.0495092594813578,0.016015505406677955,0.03203101081335635,47.630743213659564,21.678362619448606,23.01307614725224,83.34135345604737,4.0,1.0,30,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,36.0,4.0,2.0060334582643584,2.071310629330577,2.038672043797468,0.032638585533109055,0.06527717106621855,43.62182154443601,16.407104643863445,22.565597404089857,68.65209111410836,4.0,1.0,31,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,37.0,4.0,2.0227174467201454,2.0445905897335197,2.033654018226833,0.010936571506686477,0.021873143013374285,47.12038067798352,21.491738572199672,21.905631220121,82.55638577185563,4.0,1.0,32,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,38.0,4.0,2.0227174467201436,2.0445905897335224,2.0336540182268332,0.010936571506689141,0.021873143013378726,47.12038067798355,21.491738572199697,21.905631220121,82.55638577185569,4.0,1.0,33,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,39.0,4.0,2.0322034193561405,2.0662894366152007,2.0492464279856706,0.01704300862953001,0.03408601725906024,47.66143614847985,21.69753515599999,23.032374494295325,83.41057328867842,4.0,1.0,34,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,40.0,4.0,2.033493754074676,2.0655247648880377,2.0495092594813573,0.016015505406680286,0.03203101081336168,47.63074321365954,21.678362619448585,23.013076147252274,83.34135345604734,4.0,1.0,35,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,41.0,4.0,2.0246100485201284,2.1159557738228383,2.0702829111714833,0.04567286265135462,0.0913457253027099,54.55914482681009,24.72365317386981,26.33652982355915,96.27099265834194,4.0,1.0,36,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,8.0,Pd,1.0,False,0.0,8.0,2.114306332869639,2.7167904714720197,2.392086866187162,0.2735903009134695,0.6024841386023807,59.37592548327389,24.408699653964927,6.886592449892113,103.36373987799729,8.0,1.0,1,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,8.0,Pd,1.0,False,9.0,8.0,2.1269362083471983,2.6447942033716845,2.3695272436331174,0.23654988413849612,0.5178579950244862,102.7402501422239,36.09788775467511,66.33328443636267,179.19007234889114,8.0,1.0,2,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,8.0,Pd,1.0,False,10.0,8.0,2.119842051283045,2.592604733220494,2.35376181489589,0.2339372453197323,0.47276268193744864,102.83586929633842,36.33767518265229,65.63190707244274,179.96124933720063,8.0,1.0,3,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,8.0,Pd,1.0,False,11.0,8.0,2.1198420512830434,2.5926047332205,2.35376181489589,0.23393724531973298,0.47276268193745663,102.83586929633752,36.33767518265044,65.6319070724427,179.96124933720063,8.0,1.0,4,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,8.0,Pd,1.0,False,12.0,8.0,2.1269362083471997,2.644794203371681,2.3695272436331183,0.2365498841384958,0.5178579950244813,102.7402501422239,36.09788775467508,66.33328443636263,179.19007234889204,8.0,1.0,5,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,8.0,Pd,1.0,False,33.0,8.0,2.1143063328696394,2.7167904714720135,2.392086866187162,0.2735903009134689,0.602484138602374,59.37592548327389,24.408699653964906,6.886592449892219,103.36373987799729,8.0,1.0,6,"Cube, Square plane"
mp-684657,Pd7O8,1.94728381604729,0.2346671812976007,"[4.0, 8.0, 4.0, 8.0]",2.5,2.0,3.0,"Cube, Square plane","2m, 2j, 2n, 4o, 2k",2,4.0,Pd,1.0,False,1.0,4.0,2.0322034193561445,2.066289436615197,2.049246427985671,0.017043008629526124,0.03408601725905269,47.661436148479886,21.69753515600002,23.032374494295293,83.41057328867848,4.0,1.0,1,"Cube, Square plane"
