material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Re_wyckoff,num_Re_chemenvs,CN,element,charge_range,is_single_charge
mp-10094,Tm5(ReO6)2,1.85558389951746,0.7712906405964093,[6.0],5.0,5.0,5.0,Octahedron,2g,1,6.0,Re,0.0,True
mp-1016092,Re2O7,1.939720464035301,0.3092325725429793,"[4.0, 6.0]",7.0,7.0,7.0,"Tetrahedron, Octahedron",4a,2,4.0,Re,0.0,True
mp-1016092,Re2O7,1.939720464035301,0.3092325725429793,"[4.0, 6.0]",7.0,7.0,7.0,"Tetrahedron, Octahedron",4a,2,6.0,Re,0.0,True
mp-10326,Zn(ReO4)2,1.7994983140771024,0.1095863164472836,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-1041019,CuReO4,1.817563088002352,0.1178354292182303,[4.0],6.0,6.0,6.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-1042110,Re2O7,1.913291862987668,0.2714204788564761,[4.0],7.0,7.0,7.0,Tetrahedron,4b,1,4.0,Re,0.0,True
mp-1096938,Cs2ReO4,2.286223196221989,1.1722600894136517,[4.0],6.0,6.0,6.0,Tetrahedron,4c,1,4.0,Re,0.0,True
mp-1106155,Ca2MnReO6,1.942926210336314,-0.4272483982314211,[6.0],6.0,6.0,6.0,Octahedron,4a,1,6.0,Re,0.0,True
mp-11207,Pr3ReO7,1.9715978696054104,0.1179547691181734,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-1188807,Sr2CaReO6,1.9460812129766405,0.0596789597515412,[6.0],6.0,6.0,6.0,Octahedron,2c,1,6.0,Re,0.0,True
mp-1188946,Re2BiO6,1.9503719871783944,0.1625583910954283,[6.0],4.5,4.5,4.5,Octahedron,4f,1,6.0,Re,0.0,True
mp-1191971,FeRe2(H2O3)4,1.7600162867319131,0.009327499516145,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-1191990,Dy3ReO7,1.948150024387528,0.1954491420974697,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-1192782,CuRe2(H2O3)4,1.7897152702647348,0.062351594853696,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-1193019,MnRe(PbO3)2,1.9382921782573088,-0.1718539947983209,[6.0],6.0,6.0,6.0,Octahedron,"2i, 1b",1,6.0,Re,0.0,True
mp-1193300,ReS2ClO9,1.9846858094658155,0.4163833122759857,[5.0],7.0,7.0,7.0,Octahedron,2i,1,5.0,Re,0.0,True
mp-1196004,Re2Sb4O13,1.769010382358293,0.0458651015941103,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-1197149,ReSi2(PO5)3,1.913665536720862,0.3167337384354579,[6.0],7.0,7.0,7.0,Octahedron,2i,1,6.0,Re,0.0,True
mp-1197231,ReBi9O17,1.7576741061121042,-0.000982008043554,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-1197783,ReBi3O8,1.835304954352766,0.1709742188462971,[4.0],7.0,7.0,7.0,Tetrahedron,4a,1,4.0,Re,0.0,True
mp-1197806,Ba16Re6O37,1.9986441851536576,0.601986577926543,[6.0],7.0,7.0,7.0,Octahedron,2i,1,6.0,Re,0.0,True
mp-1200983,Re2S(ClO2)4,1.9723262333125624,0.3804713872732334,[4.0],7.0,7.0,7.0,Octahedron,4f,1,4.0,Re,0.0,True
mp-1203700,RePO6,1.943500318640528,0.3307333110665523,[6.0],7.0,7.0,7.0,no_data,no_data,1,6.0,Re,0.0,True
mp-1205130,Re2S2O13,1.9539511504890483,0.3813145277271397,[6.0],7.0,7.0,7.0,Octahedron,8e,1,6.0,Re,0.0,True
mp-1205210,NdRe3(H2O5)3,1.7819283557091066,0.0512654771951006,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-1208421,Tb5(ReO6)2,1.4508785412002916,1.365710878792047,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Re,0.0,True
mp-1208774,Sr5Re3BrO15,2.0818493394265944,0.7255493096974938,[5.0],7.0,7.0,7.0,Square pyramid,"8d, 4c",1,5.0,Re,0.0,True
mp-1209145,RePbBrO4,1.9072218429046195,0.2760558993040612,[4.0],7.0,7.0,7.0,Tetrahedron,2a,1,4.0,Re,0.0,True
mp-1209366,Pr3(ReO5)2,1.9728691688366025,0.2899945165334764,[6.0],6.0,6.0,6.0,Octahedron,2i,1,6.0,Re,0.0,True
mp-1209401,Sr5Re3IO15,2.1106273413904617,0.8033091097130776,[5.0],7.0,7.0,7.0,Square pyramid,"8d, 4c",1,5.0,Re,0.0,True
mp-1209462,Rb3NaRe2O9,2.159388396093169,1.5533010307699553,[6.0],7.0,7.0,7.0,Octahedron,4f,1,6.0,Re,0.0,True
mp-1209784,Pr3Re2O9,1.9429711975516253,0.070643886887378,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,6.0,Re,1.0,False
mp-1209784,Pr3Re2O9,1.9429711975516253,0.070643886887378,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,4.0,Re,1.0,False
mp-1210151,Nd3Re2O9,1.941940395381217,0.0717786688602865,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,6.0,Re,1.0,False
mp-1210151,Nd3Re2O9,1.941940395381217,0.0717786688602865,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,4.0,Re,1.0,False
mp-1210574,Lu5(ReO6)2,1.719276937676104,0.9561227606366476,[6.0],4.5,4.5,4.5,Octahedron,1a,1,6.0,Re,0.0,True
mp-1213202,Er5(ReO6)2,1.7101802942736797,1.0013038146551492,[6.0],4.5,4.5,4.5,Octahedron,2h,1,6.0,Re,0.0,True
mp-1214601,Ba5Re3IO15,4.51885120990187,7.969434995823474,[5.0],7.0,7.0,7.0,Square pyramid,6c,1,5.0,Re,0.0,True
mp-1218565,Sr4Co3ReO12,1.889349518740776,-0.0001743979999516,[6.0],7.0,7.0,7.0,Octahedron,1c,1,6.0,Re,0.0,True
mp-1224026,K3ReMoO8,1.805029011069324,0.112471859536676,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-1225661,Dy5(ReO6)2,1.9188018839096688,0.5406812341159764,[6.0],5.0,5.0,5.0,Octahedron,4f,1,6.0,Re,0.0,True
mp-1227487,Ca2MgReO6,1.940382479614397,-0.0550354308904095,[6.0],6.0,6.0,6.0,Octahedron,2b,1,6.0,Re,0.0,True
mp-1228167,Ba4ScReWO12,2.141605549995716,1.4688336143913376,[6.0],7.0,7.0,7.0,Octahedron,1a,1,6.0,Re,0.0,True
mp-1228183,Ba4Re2NiO12,2.2119205239291,1.95322835227884,[6.0],7.0,7.0,7.0,Octahedron,1a,1,6.0,Re,0.0,True
mp-1228593,Ba6Y(ReO6)3,2.1690203192245248,1.6630742224949528,[6.0],7.0,7.0,7.0,Octahedron,"4j, 2i",1,6.0,Re,0.0,True
mp-1229259,Ba6Gd(ReO6)3,2.148343213583412,1.546521428368343,[6.0],7.0,7.0,7.0,Octahedron,"4j, 2i",1,6.0,Re,0.0,True
mp-1272927,CrReO4,1.870928088778807,0.6174012072627105,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Re,0.0,True
mp-1276532,VReO4,1.913019789482624,0.3852781158679147,[6.0],5.0,5.0,5.0,Octahedron,2h,1,6.0,Re,0.0,True
mp-1276812,VReO4,1.8891508258626253,0.4867393294483566,[6.0],5.0,5.0,5.0,Octahedron,2e,1,6.0,Re,0.0,True
mp-1278503,CrReO4,1.8756063368799964,0.5710164750621154,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Re,0.0,True
mp-1279065,VReO4,1.866858353614229,0.6509402556755809,[6.0],5.0,5.0,5.0,Octahedron,2e,1,6.0,Re,0.0,True
mp-1284292,VReO4,1.863895180732409,0.6706941000613662,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Re,0.0,True
mp-1289654,CrReO4,1.876457481793964,0.5672677184769206,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-1297017,VReO4,1.9254677250293315,0.3317739691604366,[6.0],5.0,5.0,5.0,Octahedron,2e,1,6.0,Re,0.0,True
mp-1343817,CaFeReO6,2.0037779798369604,0.6787349085373303,[6.0],7.0,7.0,7.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-13627,Y3ReO8,2.054511512863216,1.1081859179487303,[6.0],7.0,7.0,7.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-1366463,Ca3Fe2(ReO6)2,1.9284219787030843,0.8442436714270729,[6.0],6.0,6.0,6.0,Octahedron,1a,1,6.0,Re,0.0,True
mp-13758,Nd4Re2O11,1.9051595096954632,0.5892469800226274,[6.0],5.0,5.0,5.0,Octahedron,8g,1,6.0,Re,0.0,True
mp-1410067,TaReO6,1.9248166871821744,0.2543020475915771,[6.0],7.0,7.0,7.0,Octahedron,2b,1,6.0,Re,0.0,True
mp-1445115,ReSbO6,1.900435592988272,0.1305329603741757,[6.0],7.0,7.0,7.0,Octahedron,2b,1,6.0,Re,0.0,True
mp-15281,Sm3ReO7,1.9778069609225384,0.0322993181657313,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-1541458,Mg(ReO4)2,1.7875015376737573,0.0905117255922245,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-15910,Re2SbO6,1.9413385498965696,0.1506350258127802,[6.0],4.5,4.5,4.5,Octahedron,4f,1,6.0,Re,0.0,True
mp-16163,Pr3ReO8,2.04818424090326,1.0229548430006423,[6.0],7.0,7.0,7.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-17621,CsReO4,1.7763305477492106,0.0583264312988445,[4.0],7.0,7.0,7.0,Tetrahedron,4c,1,4.0,Re,0.0,True
mp-24635,Re2Ni(H2O3)4,1.7634460552486275,0.017372731679878,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-27360,ReBiO4,1.8978443996459504,0.1973595128239366,[6.0],5.0,5.0,5.0,Octahedron,2c,1,6.0,Re,0.0,True
mp-2741754,Pr(ReO4)2,1.874962427474348,0.2078401663162571,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-2751042,Cs3ReO5,2.360128392897876,1.5914385734547327,[5.0],7.0,7.0,7.0,Trigonal bipyramid,4c,1,5.0,Re,0.0,True
mp-2764339,Er(ReO4)2,1.827148198330946,0.1408541608807668,[4.0],6.5,6.5,6.5,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-2766000,ReH3O5,1.7973926154686044,0.0979239304772914,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-2766424,ReH3O5,1.8316898268278272,0.159887619286597,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-28121,La3ReO8,1.845098982730884,-0.2905730114750872,[6.0],7.0,7.0,7.0,Octahedron,2e,1,6.0,Re,0.0,True
mp-28205,Na3ReO5,1.1807816598776584,-1.9174218617707963,[5.0],7.0,7.0,7.0,Trigonal bipyramid,3a,1,5.0,Re,0.0,True
mp-28287,ReBi3O8,1.8616612043665848,0.2067605457000524,[4.0],7.0,7.0,7.0,Tetrahedron,4a,1,4.0,Re,0.0,True
mp-28808,TlReO4,1.8088786673446808,0.1142297302100323,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-2929310,Eu(ReO4)2,1.848543295729252,0.1631387760833842,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-29305,Re2PbO8,1.815588869615088,0.1318820392174254,[4.0],7.0,7.0,7.0,Tetrahedron,3c,1,4.0,Re,0.0,True
mp-29326,La3(ReO5)2,1.9761787129923227,0.2549829103137658,[6.0],6.0,6.0,6.0,Octahedron,2i,1,6.0,Re,0.0,True
mp-29532,Ca11(ReO6)4,1.9393936226037527,0.1642521373650293,"[6.0, 6.0]",6.5,6.0,7.0,Octahedron,4b,1,6.0,Re,1.0,False
mp-29532,Ca11(ReO6)4,1.9393936226037527,0.1642521373650293,"[6.0, 6.0]",6.5,6.0,7.0,Octahedron,4b,1,6.0,Re,1.0,False
mp-29908,Sr11(ReO6)4,1.9417150493873152,0.1672561416650052,"[6.0, 6.0]",6.5,6.0,7.0,Octahedron,"4d, 4c",1,6.0,Re,1.0,False
mp-29908,Sr11(ReO6)4,1.9417150493873152,0.1672561416650052,"[6.0, 6.0]",6.5,6.0,7.0,Octahedron,"4d, 4c",1,6.0,Re,1.0,False
mp-29931,VRe2O9,1.8297447226366133,0.1623754439736952,[4.0],7.0,7.0,7.0,Tetrahedron,2a,1,4.0,Re,0.0,True
mp-29937,Ho5(ReO6)2,1.724533499356769,0.9602205026690978,[6.0],4.5,4.5,4.5,Octahedron,1b,1,6.0,Re,0.0,True
mp-30137,Gd3ReO8,2.06833226175085,1.086992546403352,[6.0],7.0,7.0,7.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-30165,Sr7Re4O19,1.920323573354704,0.6434027889637365,[6.0],6.0,6.0,6.0,Octahedron,2i,1,6.0,Re,0.0,True
mp-31101,Gd3ReO7,2.0614894315499024,-0.4935470092300054,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-31102,Tb3ReO7,2.0656215169824184,-0.533033837383637,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-31516,Co(ReO4)2,1.8010472100102952,0.1085880757550086,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-31628,CrReO4,1.880744523314635,0.5635718206045486,[6.0],5.0,5.0,5.0,Octahedron,4g,1,6.0,Re,0.0,True
mp-31763,Ca2FeReO6,1.907298706775144,0.2660258608673521,[6.0],5.0,5.0,5.0,Octahedron,4c,1,6.0,Re,0.0,True
mp-31907,Mn(ReO4)2,1.8329621748087053,0.1433326426685184,[4.0],7.0,7.0,7.0,Tetrahedron,8d,1,4.0,Re,0.0,True
mp-32309,Sr4Re2NiO12,2.09871637822327,1.2932136829809686,[6.0],7.0,7.0,7.0,Octahedron,8c,1,6.0,Re,0.0,True
mp-32311,Re2NiO8,1.817577931371299,0.1201663610448135,[4.0],7.0,7.0,7.0,Tetrahedron,8d,1,4.0,Re,0.0,True
mp-38807,Y7ReO14,2.23186877149657,2.215161684205944,[6.0],7.0,7.0,7.0,Octahedron,2c,1,6.0,Re,0.0,True
mp-38972,Ba3Re2O9,1.945024414898618,1.1551707182754605,[6.0],6.0,6.0,6.0,Octahedron,2c,1,6.0,Re,0.0,True
mp-504831,La3ReO8,1.873160415672864,-0.1943357865043867,[6.0],7.0,7.0,7.0,Octahedron,2e,1,6.0,Re,0.0,True
mp-505390,Ba2ReO5,1.9387725248068093,0.7855825093750725,[6.0],6.0,6.0,6.0,Octahedron,4c,1,6.0,Re,0.0,True
mp-531197,Sr(ReO3)3,1.9438594093318065,0.0684425318401512,"[6.0, 6.0]",5.5,5.0,6.0,Octahedron,"4c, 2b",1,6.0,Re,1.0,False
mp-531197,Sr(ReO3)3,1.9438594093318065,0.0684425318401512,"[6.0, 6.0]",5.5,5.0,6.0,Octahedron,"4c, 2b",1,6.0,Re,1.0,False
mp-540878,La3Re2O9,1.9443271568939504,0.0718234872194483,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,6.0,Re,1.0,False
mp-540878,La3Re2O9,1.9443271568939504,0.0718234872194483,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,4.0,Re,1.0,False
mp-540946,LiReO4,1.9489402711097044,0.3722582417079432,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-541393,K3NaRe2O9,2.170285750686376,1.6383691927965205,[6.0],7.0,7.0,7.0,Octahedron,4f,1,6.0,Re,0.0,True
mp-541928,Sm3Re2O9,1.9403281315472167,0.0981836209411878,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,6.0,Re,1.0,False
mp-541928,Sm3Re2O9,1.9403281315472167,0.0981836209411878,"[6.0, 4.0]",4.5,4.0,5.0,"Square non-coplanar, Octahedron",2i,2,4.0,Re,1.0,False
mp-550479,Co(ReO4)2,1.8004877895304952,0.107764145493163,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-555095,Ba5Re3NO18,2.060712898693815,0.6541841050651168,[5.0],7.0,7.0,7.0,Square pyramid,6c,1,5.0,Re,0.0,True
mp-555247,Dy3ReO7,1.963139862410199,0.0991728741951342,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-555428,Sr5(ReO6)2,2.0694940828120467,1.0359848996650474,[6.0],7.0,7.0,7.0,Octahedron,"4c, 6e, 2b",1,6.0,Re,0.0,True
mp-555490,KRe2O4F7,1.7496709710152665,0.0636959395895189,[2.0],7.0,7.0,7.0,Octahedron,4g,1,2.0,Re,0.0,True
mp-555759,Re2(HgO2)5,1.7696919107244824,0.0454974855464616,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-556647,Ba5Re3ClO15,4.194821513761725,7.01027893592061,[5.0],7.0,7.0,7.0,Square pyramid,6c,1,5.0,Re,0.0,True
mp-556721,Ba5Re3BrO15,4.320247464425757,7.381939473159962,[5.0],7.0,7.0,7.0,Square pyramid,6c,1,5.0,Re,0.0,True
mp-558610,Sc(ReO3)2,1.9711068492325048,0.1173281752937483,[6.0],5.0,5.0,5.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-558655,Re2PbO6,1.860399616146701,0.427317011585727,[6.0],5.0,5.0,5.0,Octahedron,6g,1,6.0,Re,0.0,True
mp-558966,Ca5(ReO6)2,2.0835070807032188,1.1601615669953935,[6.0],7.0,7.0,7.0,Octahedron,"4c, 6e, 2b",1,6.0,Re,0.0,True
mp-558969,Ho3ReO7,1.9350943389901047,0.2507155069780298,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Re,0.0,True
mp-560625,RePbClO4,1.8190037329776096,0.1187783069414609,[4.0],7.0,7.0,7.0,Tetrahedron,2a,1,4.0,Re,0.0,True
mp-572546,CsRe(Cl2O)2,1.7270829866817714,0.0048090564969142,[2.0],7.0,7.0,7.0,See-saw,4e,1,2.0,Re,0.0,True
mp-573051,ReO3F,1.901825988070281,0.2981138209490498,[4.0],7.0,7.0,7.0,Octahedron,"4g, 2e",1,4.0,Re,0.0,True
mp-581446,Ba8Re2(WO8)3,2.1548814401392,1.4847002953867765,[6.0],7.0,7.0,7.0,Octahedron,2c,1,6.0,Re,0.0,True
mp-616597,ReHgO4,1.7102118984595234,-0.0594235796977976,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-625238,Re2H4O9,1.96989907949921,0.3883111717699344,"[4.0, 6.0]",7.0,7.0,7.0,"Tetrahedron, Octahedron",2a,2,4.0,Re,0.0,True
mp-625238,Re2H4O9,1.96989907949921,0.3883111717699344,"[4.0, 6.0]",7.0,7.0,7.0,"Tetrahedron, Octahedron",2a,2,6.0,Re,0.0,True
mp-626788,ReH3O5,1.803691591474196,0.0901525464595209,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-626799,ReH3O5,1.845346651380778,0.1835888851563828,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-626819,ReH3O5,1.7841085477262495,0.0518626668686451,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-627380,Mn(ReO4)2,1.83156534800308,0.1417775203602586,[4.0],7.0,7.0,7.0,Tetrahedron,8d,1,4.0,Re,0.0,True
mp-647218,Re2P2O11,1.899084053885328,0.3253744095652572,[6.0],6.0,6.0,6.0,Octahedron,4c,1,6.0,Re,0.0,True
mp-649107,ReTe7O7F32,2.081309722074028,0.5741814354080773,[5.0],6.0,6.0,6.0,Octahedron,2i,1,5.0,Re,0.0,True
mp-649177,ReTe5O6F25,1.940801677547763,0.3209710689366173,[6.0],7.0,7.0,7.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-667283,Sr5Re3ClO15,2.0829628361591626,0.729329644003108,[5.0],7.0,7.0,7.0,Square pyramid,"8d, 4c",1,5.0,Re,0.0,True
mp-667291,ReHg2O5,1.7788752862059962,0.0618791041786428,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-667343,Re2(HgO2)5,1.7701638598887364,0.0216703251240272,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-674367,Re6Pb5O19,1.97894024178986,0.0865663056619472,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"4g, 2e",1,6.0,Re,1.0,False
mp-674367,Re6Pb5O19,1.97894024178986,0.0865663056619472,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"4g, 2e",1,6.0,Re,1.0,False
mp-675733,Y5(ReO6)2,1.7090411590157517,1.018971675867573,[6.0],4.5,4.5,4.5,Octahedron,2h,1,6.0,Re,0.0,True
mp-686110,Li(ReO3)5,1.9059497536313263,0.032706734980961,"[6.0, 6.0]",5.5,5.0,6.0,Octahedron,"1g, 2i, 1d, 1e, 1b",1,6.0,Re,1.0,False
mp-686110,Li(ReO3)5,1.9059497536313263,0.032706734980961,"[6.0, 6.0]",5.5,5.0,6.0,Octahedron,"1g, 2i, 1d, 1e, 1b",1,6.0,Re,1.0,False
mp-695984,BaRe2H2O9,1.7510997967061208,-0.0067571088027706,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-695995,ReSbH4O7,1.7807214786816314,0.0455065618695317,[4.0],7.0,7.0,7.0,Tetrahedron,8c,1,4.0,Re,0.0,True
mp-696020,CaRe2H6C(NO5)2,1.7562582603041488,0.002517040260173,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-698001,La5Re3NiO16,1.9840974546610293,0.0764009945876309,[6.0],5.0,5.0,5.0,Octahedron,"4i, 2a",1,6.0,Re,0.0,True
mp-698050,La5CoRe3O16,1.973354718171501,0.1175807190072704,[6.0],5.0,5.0,5.0,Octahedron,"2i, 1a, 1b",1,6.0,Re,0.0,True
mp-698096,La5FeRe3O16,1.976408687943076,0.1081249856593154,[6.0],5.0,5.0,5.0,Octahedron,2i,1,6.0,Re,0.0,True
mp-698206,Ba5Re3O16,3.906902297757708,6.155425407087502,[5.0],7.0,7.0,7.0,Square pyramid,6c,1,5.0,Re,0.0,True
mp-699243,La5MgRe3O16,1.9413142715678808,0.2975699589266847,[6.0],5.0,5.0,5.0,Octahedron,"1a, 2i",1,6.0,Re,0.0,True
mp-707097,NaGdRe4(H2O5)4,1.7856744721953788,0.0560535990623714,[4.0],7.0,7.0,7.0,Tetrahedron,8i,1,4.0,Re,0.0,True
mp-720266,Re2H6PbC(NO5)2,1.764336045138919,0.0159851985648959,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-722880,BaRe2H12C3N6O11,1.760186987162291,0.0085987827312463,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-733848,CdRe2H8C2(N2O5)2,1.7977484111789432,0.0755638078586969,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-736225,Sr2Re4H16C3(N2O7)3,1.7703118626221268,0.0286426467793507,[4.0],7.0,7.0,7.0,Tetrahedron,1a,1,4.0,Re,0.0,True
mp-740752,BaRe2(H2O3)4,1.7396999061060363,-0.0276308565227112,[4.0],7.0,7.0,7.0,Tetrahedron,4e,1,4.0,Re,0.0,True
mp-7423,Sm3ReO8,2.0546867218933365,1.0847556057165844,[6.0],7.0,7.0,7.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-745984,Sr2Re4H16C3(N2O7)3,1.7704579606365136,0.0288763826362143,[4.0],7.0,7.0,7.0,Tetrahedron,4b,1,4.0,Re,0.0,True
mp-753358,CoRe2(H2O3)4,1.762613381856308,0.0128757248944158,[4.0],7.0,7.0,7.0,Tetrahedron,2i,1,4.0,Re,0.0,True
mp-754311,Mg(ReO4)2,1.827815789057284,0.1388672361334335,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-754632,Pr(ReO4)2,1.9198872677065832,0.2664459272767852,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-754760,Eu(ReO4)2,1.8452303647168573,0.1602586037034757,[4.0],7.0,7.0,7.0,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-755194,Er(ReO4)2,1.857667147009519,0.162278354940006,[4.0],6.5,6.5,6.5,Tetrahedron,2d,1,4.0,Re,0.0,True
mp-756519,Li(ReO3)4,1.899369814608804,0.3046338194233774,[6.0],5.75,5.75,5.75,Octahedron,4k,1,6.0,Re,0.0,True
mp-758073,Re6Pb6O19,2.024107754060092,0.0005915289135462,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"4c, 2b",1,6.0,Re,1.0,False
mp-758073,Re6Pb6O19,2.024107754060092,0.0005915289135462,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"4c, 2b",1,6.0,Re,1.0,False
mp-766367,Dy5(ReO6)2,1.7116687119579723,1.009167930175238,[6.0],4.5,4.5,4.5,Octahedron,4f,1,6.0,Re,0.0,True
mp-768878,CuReO4,1.8266083540437443,0.1186427688821507,"[4.0, 4.0]",6.5,6.0,7.0,Tetrahedron,2i,1,4.0,Re,1.0,False
mp-768878,CuReO4,1.8266083540437443,0.1186427688821507,"[4.0, 4.0]",6.5,6.0,7.0,Tetrahedron,2i,1,4.0,Re,1.0,False
mp-769285,Ho3ReO8,2.013623011215444,0.7541069989921066,[6.0],7.0,7.0,7.0,Octahedron,2e,1,6.0,Re,0.0,True
mp-769345,Ho3ReO8,2.0579765337498404,1.1374504640191383,[6.0],7.0,7.0,7.0,Octahedron,4e,1,6.0,Re,0.0,True
mp-772838,Er(ReO4)3,1.893870812939679,0.2467790435593972,[4.0],7.0,7.0,7.0,Tetrahedron,6b,1,4.0,Re,0.0,True
mp-774754,KRe4O8F13,1.7374182365297366,0.0444008020176598,[2.0],7.0,7.0,7.0,Octahedron,2c,1,2.0,Re,0.0,True
mp-867296,RePO5,1.8503940554802267,0.4467973149443939,[6.0],5.0,5.0,5.0,Octahedron,4f,1,6.0,Re,0.0,True
mp-9457,Ca3ReO6,1.934881923686547,-0.5102418536903606,[6.0],6.0,6.0,6.0,Octahedron,2b,1,6.0,Re,0.0,True
mp-974650,Re2S2O13,1.9424299976004271,0.3740885126839383,[6.0],7.0,7.0,7.0,Octahedron,4c,1,6.0,Re,0.0,True
