material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Ru_wyckoff,num_Ru_chemenvs,CN,element,charge_range,is_single_charge
mp-1025237,Ba2RuO4,2.2034665095305326,-0.441459954234274,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1079192,Sr2GdRuO6,1.9812126130571024,-0.0055178319430683,[6.0],5.0,5.0,5.0,Octahedron,1b,1,6.0,Ru,0.0,True
mp-1079352,SrRuO3,1.4101477606296275,1.5452085364337027,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1104173,Sr2GdCu2RuO8,2.1589075330041494,-1.0623542467389424,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1147774,Ba2NiRuO6,1.7420402117559743,1.3552438785406928,[6.0],5.0,5.0,5.0,Octahedron,4e,1,6.0,Ru,0.0,True
mp-1173178,SrLaCuRuO6,1.9771116032951863,0.0545368390409771,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1173198,Sr6La4Zn3(RuO10)2,2.2305818787482865,-1.3956781282242152,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1173214,Sr4La2Mg(RuO6)2,2.399417434406524,-1.0202182769813788,[6.0],4.0,4.0,4.0,Octahedron,2i,1,6.0,Ru,0.0,True
mp-1173222,Sr3LaCuRuO8,1.823965473236586,0.9645335205340988,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1173238,Sr3La3Zn2RuO12,2.14928986005239,-0.8906160874703062,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1173266,Sr2La2MgRuO8,2.32612702771877,-0.7918140584216582,[6.0],4.0,4.0,4.0,Octahedron,2i,1,6.0,Ru,0.0,True
mp-1173476,Sr18Fe6Ru3O34,2.01642238333896,-0.100160961691998,"[6.0, 6.0]",4.5,4.0,5.0,no_data,no_data,1,6.0,Ru,1.0,False
mp-1173476,Sr18Fe6Ru3O34,2.01642238333896,-0.100160961691998,"[6.0, 6.0]",4.5,4.0,5.0,no_data,no_data,1,6.0,Ru,1.0,False
mp-1173635,Sr18La2MgRu9O40,2.319982282104445,-0.766112907894233,[6.0],4.0,4.0,4.0,Octahedron,"1a, 2i",1,6.0,Ru,0.0,True
mp-1173638,Sr10Cu(RuO5)4,2.22528424594552,-0.6247584247540534,[6.0],4.0,4.0,4.0,Octahedron,4h,1,6.0,Ru,0.0,True
mp-1188108,Sr2DyRuO6,1.9851002423825377,0.0233961471844472,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-11892,NaNd2RuO6,1.9748795376794048,0.0596383343625265,[6.0],5.0,5.0,5.0,Octahedron,2d,1,6.0,Ru,0.0,True
mp-1190489,LaTb2RuO7,1.9658526582870115,0.0813685528442739,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1191047,Tb3RuO7,1.9413350217970848,0.0208215991131931,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1193175,Na(RuO2)2,2.0409532489013684,-0.0407258509401773,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,4c,1,6.0,Ru,1.0,False
mp-1193175,Na(RuO2)2,2.0409532489013684,-0.0407258509401773,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,4c,1,6.0,Ru,1.0,False
mp-1194240,Sr2GdCu2RuO8,1.6853581876176855,1.6690155773446012,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1196247,Ba4Sm(RuO4)3,1.974600887014732,0.1215596285264132,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"1c, 2i",1,6.0,Ru,1.0,False
mp-1196247,Ba4Sm(RuO4)3,1.974600887014732,0.1215596285264132,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"1c, 2i",1,6.0,Ru,1.0,False
mp-1197440,SrZnRu5O11,2.026331501384027,0.0170263819604571,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"12i, 4e",1,6.0,Ru,1.0,False
mp-1197440,SrZnRu5O11,2.026331501384027,0.0170263819604571,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"12i, 4e",1,6.0,Ru,1.0,False
mp-1198408,Ba2HRu3O10,1.888721566734421,0.4385039665230822,[6.0],5.0,5.0,5.0,Octahedron,4a,1,6.0,Ru,0.0,True
mp-1198431,Ba3NaRu2O9,1.914436436620584,0.5722536630949955,"[6.0, 6.0]",5.5,5.0,6.0,Octahedron,"4f, 8h",1,6.0,Ru,1.0,False
mp-1198431,Ba3NaRu2O9,1.914436436620584,0.5722536630949955,"[6.0, 6.0]",5.5,5.0,6.0,Octahedron,"4f, 8h",1,6.0,Ru,1.0,False
mp-1198628,Na3RuO4,1.8606320085863368,0.6936288506685211,[6.0],5.0,5.0,5.0,Octahedron,"2g, 2i",1,6.0,Ru,0.0,True
mp-1200068,Ba4Ru3O10,1.8053219805795493,0.5831977200829852,[6.0],4.0,4.0,4.0,Octahedron,"2a, 4e",1,6.0,Ru,0.0,True
mp-1200843,Nd3RuO7,1.973845343538733,0.0773626531212751,[6.0],5.0,5.0,5.0,Octahedron,4b,1,6.0,Ru,0.0,True
mp-1201246,NaLi2(RuO2)6,2.023933141066672,0.0433250101766123,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,2i,1,6.0,Ru,1.0,False
mp-1201246,NaLi2(RuO2)6,2.023933141066672,0.0433250101766123,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,2i,1,6.0,Ru,1.0,False
mp-1202241,La2RuO5,1.869470708043772,0.4002308990594141,[6.0],4.0,4.0,4.0,Octahedron,2i,1,6.0,Ru,0.0,True
mp-1202499,BaZnRu5O11,2.0237467058410568,0.0268525289541904,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"12i, 4e",1,6.0,Ru,1.0,False
mp-1202499,BaZnRu5O11,2.0237467058410568,0.0268525289541904,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"12i, 4e",1,6.0,Ru,1.0,False
mp-12046,Rb3Na(RuO4)2,2.292265223813897,1.2143569538708487,[4.0],6.0,6.0,6.0,Tetrahedron,2d,1,4.0,Ru,0.0,True
mp-12047,K3Na(RuO4)2,1.8911735058622496,0.2318483729153548,[4.0],6.0,6.0,6.0,Tetrahedron,2d,1,4.0,Ru,0.0,True
mp-1204904,Nd3RuO7,1.9680221631459367,0.1116039022631585,[6.0],5.0,5.0,5.0,Octahedron,"2c, 2b",1,6.0,Ru,0.0,True
mp-1207752,Y2NiRuO6,1.9807817074833785,0.1140905550765297,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1208962,Sm2NiRuO6,1.9562823004109933,0.1790052583768713,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1209548,Rb(RuO2)4,1.7526857599519203,0.5560632069789057,[6.0],3.75,3.75,3.75,Octahedron,4h,1,6.0,Ru,0.0,True
mp-1209990,Nd2NiRuO6,2.0310160347047166,-0.0005806483678503,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1210521,Na(RuO2)4,1.7406675743761493,0.6192829865121501,[6.0],3.75,3.75,3.75,Octahedron,4h,1,6.0,Ru,0.0,True
mp-1210924,LiTb2RuO6,1.970183435997423,0.0654449766507717,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1210954,LiSm2RuO6,1.9647909038865208,0.0847996293671976,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1211045,LiGd2RuO6,1.971374566770463,0.0877675973676806,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1211080,LiNd2RuO6,1.9693432348954256,0.0587205629514453,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1211106,LiPr2RuO6,1.968268234721064,0.0942524804600449,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1211129,LiP4(RuO7)2,1.9512613380506447,0.137533713338641,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"1h, 1a",1,6.0,Ru,1.0,False
mp-1211129,LiP4(RuO7)2,1.9512613380506447,0.137533713338641,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"1h, 1a",1,6.0,Ru,1.0,False
mp-1211319,La2CoRuO6,1.908944049442881,0.330320108567991,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1211920,Ho2NiRuO6,1.985761416234046,0.0962711239567055,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1212785,Gd2NiRuO6,1.9958003194189944,0.0799266517218965,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1212954,Er2NiRuO6,2.0112726618052763,0.0364725644232374,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1213197,Dy2NiRuO6,1.8606077690644915,0.4061031918244456,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1213434,CuP4(RuO7)2,1.9539079889361384,0.1460565912293195,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"1h, 1a",1,6.0,Ru,1.0,False
mp-1213434,CuP4(RuO7)2,1.9539079889361384,0.1460565912293195,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"1h, 1a",1,6.0,Ru,1.0,False
mp-1214117,Ca2TmRuO6,1.9933228775143303,-0.035469304150415,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1214370,BaLiRu5O11,1.9991403490195,0.0527283934260117,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"6g, 4e",1,6.0,Ru,1.0,False
mp-1214370,BaLiRu5O11,1.9991403490195,0.0527283934260117,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"6g, 4e",1,6.0,Ru,1.0,False
mp-1214484,Ba3TmRu2O9,1.8285090082580224,0.8781327060752903,[6.0],5.0,5.0,5.0,Octahedron,4f,1,6.0,Ru,0.0,True
mp-1214498,Ca3Nd8(RuO6)4,2.032928914509489,-0.0607957570952499,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,4b,1,6.0,Ru,1.0,False
mp-1214498,Ca3Nd8(RuO6)4,2.032928914509489,-0.0607957570952499,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,4b,1,6.0,Ru,1.0,False
mp-1214536,Ba3HoRu2O9,1.6561595690720758,1.2134817688237334,[6.0],4.5,4.5,4.5,Octahedron,4f,1,6.0,Ru,0.0,True
mp-1214638,Ba3FeRu2O9,1.9482185006954336,0.3482756612978225,[6.0],5.0,5.0,5.0,Octahedron,4f,1,6.0,Ru,0.0,True
mp-1214781,Ba4Nd(RuO4)3,1.9819706206196943,0.0973267860611096,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"1d, 2i",1,6.0,Ru,1.0,False
mp-1214781,Ba4Nd(RuO4)3,1.9819706206196943,0.0973267860611096,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"1d, 2i",1,6.0,Ru,1.0,False
mp-1214892,BaCr2(RuO3)4,1.859536253135276,0.3823175043295042,[6.0],4.0,4.0,4.0,Octahedron,4d,1,6.0,Ru,0.0,True
mp-1214930,Ba5AlRu2O11,1.9522557747421945,0.2209025637428115,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,4c,1,6.0,Ru,1.0,False
mp-1214930,Ba5AlRu2O11,1.9522557747421945,0.2209025637428115,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,4c,1,6.0,Ru,1.0,False
mp-1215053,Ba4La(RuO4)3,1.9618891748181848,0.1581449160779262,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"2i, 1c",1,6.0,Ru,1.0,False
mp-1215053,Ba4La(RuO4)3,1.9618891748181848,0.1581449160779262,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"2i, 1c",1,6.0,Ru,1.0,False
mp-1215133,Ba5GaRu2O11,1.9467193538287928,0.2401784854528333,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,4c,1,6.0,Ru,1.0,False
mp-1215133,Ba5GaRu2O11,1.9467193538287928,0.2401784854528333,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,4c,1,6.0,Ru,1.0,False
mp-1218058,SrPrMgRuO6,1.9733989978089124,0.0678043826632557,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218066,SrNdZnRuO6,1.9683524769210965,0.1180470439422119,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218068,SrPrZnRuO6,1.9774147586108304,0.0768011837740817,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218129,SrNdMgRuO6,1.9715493111499087,0.0838563553702152,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218130,SrNdFeRuO6,2.030414710795548,-0.0182057990779908,[6.0],4.0,4.0,4.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218208,SrLaMgRuO6,1.9584402688274416,0.1415452066467421,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218253,SrLa(RuO3)2,2.007442839922465,0.1087976551582019,[6.0],4.0,4.0,4.0,Octahedron,4b,1,6.0,Ru,0.0,True
mp-1218344,Sr3LaCuRuO8,1.8137386375028848,1.1054124906791238,[6.0],5.0,5.0,5.0,Octahedron,1b,1,6.0,Ru,0.0,True
mp-1218399,Sr4FeRuO8,2.219039553797756,-1.3056443814834886,[6.0],5.0,5.0,5.0,Octahedron,1c,1,6.0,Ru,0.0,True
mp-1218407,Sr4MnRuO8,2.071820192194925,-0.439806729311066,[6.0],5.0,5.0,5.0,Octahedron,1d,1,6.0,Ru,0.0,True
mp-1218426,Sr3MnRuO7,2.017355927503308,-0.1745338095271468,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218437,Sr3LaZnRuO8,1.939356027885189,0.3761997231952064,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218458,SrCa3(RuO4)2,1.196252711963457,1.9907054777906128,[6.0],4.0,4.0,4.0,Octahedron,"2b, 2a",1,6.0,Ru,0.0,True
mp-1218460,Sr4La2Mg(RuO6)2,2.583412108094735,-1.4196248399687446,[6.0],4.0,4.0,4.0,Octahedron,2e,1,6.0,Ru,0.0,True
mp-1218461,Sr3FeRuO7,2.0761257599793685,-0.535469717491469,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218465,SrCa3(RuO3)4,1.944612963750868,0.186034127649685,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Ru,0.0,True
mp-1218471,Sr3TiRuO7,2.211813510087056,-0.4856632658944148,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218485,Sr3CoRuO7,1.9604478051828416,0.0979859959094488,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218503,Sr8RuRh3O16,1.7730648867836714,1.209667602272989,[6.0],5.0,5.0,5.0,Octahedron,1c,1,6.0,Ru,0.0,True
mp-1218505,SrCa(RuO3)2,1.8643764423142304,0.3872920858691343,[6.0],4.0,4.0,4.0,Octahedron,4c,1,6.0,Ru,0.0,True
mp-1218516,Sr4MnRuO8,2.171046228439764,-1.0411285754976494,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218524,Sr6Zn(RuO6)2,2.0903566101146502,-0.7385839321136738,[6.0],5.0,5.0,5.0,Octahedron,2i,1,6.0,Ru,0.0,True
mp-1218532,Sr6Ir2RuO12,2.4499449223227576,-1.1127395872758703,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218544,SrCaMnRuO6,2.046586753639288,-0.3299260636496406,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1218614,Sr4Li(RuO4)3,1.878616964499893,0.5588904703528391,[6.0],5.0,5.0,5.0,Octahedron,"1g, 1c, 1f",1,6.0,Ru,0.0,True
mp-1218638,Sr3Ca3(Ru2O7)2,1.999153331759776,0.0568938084704896,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218729,Sr2La2Mg(RuO4)3,1.9043953462801944,0.2954209535792035,[6.0],4.0,4.0,4.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218769,Sr2MnRuO6,2.020488287229232,-0.2101370468906056,[6.0],5.0,5.0,5.0,Octahedron,1b,1,6.0,Ru,0.0,True
mp-1218854,Sr2CeYCu2RuO10,2.101268120870679,-0.6918729827810493,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1218868,Sr2GdCu2RuO8,1.960693782935683,-0.0419197315882945,[6.0],5.0,5.0,5.0,Octahedron,1b,1,6.0,Ru,0.0,True
mp-1218869,Sr2Cu2RuPb2ClO8,1.9235999186383463,0.2738595593328403,[6.0],5.0,5.0,5.0,Octahedron,1b,1,6.0,Ru,0.0,True
mp-1218896,Sr10Ti(RuO5)4,2.501046130752892,-1.2217438809370225,[6.0],4.0,4.0,4.0,Octahedron,2e,1,6.0,Ru,0.0,True
mp-1218911,Sr10Mn(RuO5)4,2.041584622349098,-0.0101676085030853,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,2e,1,6.0,Ru,1.0,False
mp-1218911,Sr10Mn(RuO5)4,2.041584622349098,-0.0101676085030853,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,2e,1,6.0,Ru,1.0,False
mp-1220813,NaLi2(RuO2)6,2.0156221579347737,0.0472503999328143,"[6.0, 6.0]",3.5,3.0,4.0,no_data,no_data,1,6.0,Ru,1.0,False
mp-1220813,NaLi2(RuO2)6,2.0156221579347737,0.0472503999328143,"[6.0, 6.0]",3.5,3.0,4.0,no_data,no_data,1,6.0,Ru,1.0,False
mp-1220996,NaP4(RuO7)2,1.9880659064665185,0.0734452875404954,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,1a,1,6.0,Ru,1.0,False
mp-1220996,NaP4(RuO7)2,1.9880659064665185,0.0734452875404954,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,1a,1,6.0,Ru,1.0,False
mp-1222456,LiRuRhO4,1.9034636557819915,0.3473150119914669,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Ru,0.0,True
mp-1222666,LiMn2Cu(RuO4)2,2.088028833678965,-0.2904929915384576,[6.0],5.0,5.0,5.0,Octahedron,2c,1,6.0,Ru,0.0,True
mp-1222686,LiCuRu2(RhO4)2,2.111134421699054,-0.1534306315226377,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Ru,0.0,True
mp-1223542,KLi2(RuO2)6,2.022489071512191,0.041607827701988,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"3j, 3k",1,6.0,Ru,1.0,False
mp-1223542,KLi2(RuO2)6,2.022489071512191,0.041607827701988,"[6.0, 6.0]",3.5,3.0,4.0,Octahedron,"3j, 3k",1,6.0,Ru,1.0,False
mp-1224038,Ho2MnRuO7,1.9901000845467056,0.0982504391948422,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1227234,CaMn2Cu3(RuO6)2,1.9517770139258843,0.1680362387642727,[6.0],5.0,5.0,5.0,Octahedron,2e,1,6.0,Ru,0.0,True
mp-1227254,CaMnCu3(RuO4)3,1.9159902511921816,0.4340058999013488,[6.0],5.0,5.0,5.0,Octahedron,3d,1,6.0,Ru,0.0,True
mp-1227481,Ca2NdRuO6,2.00025007075576,-0.0532039220970735,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1227546,Ca2LaRuO6,1.9939421007875235,-0.0150243404295398,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1227569,Ca2LaRuO6,2.000966836619349,-0.0506214964945588,[6.0],5.0,5.0,5.0,Octahedron,"1d, 1g",1,6.0,Ru,0.0,True
mp-1227575,Ca2MnRuO6,2.0346418492188185,-0.3021973368859068,[6.0],5.0,5.0,5.0,Octahedron,2d,1,6.0,Ru,0.0,True
mp-1227718,Ca2TiRuO6,1.9988772567077795,0.0259766305287914,[6.0],4.0,4.0,4.0,Octahedron,2c,1,6.0,Ru,0.0,True
mp-1227781,CaGa2Cu3(RuO6)2,1.977533158074523,0.0459415586644151,[6.0],5.0,5.0,5.0,Octahedron,2e,1,6.0,Ru,0.0,True
mp-1227963,Ba3TmIrRuO9,1.554814913794308,2.483308789831921,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228020,Ba3YIrRuO9,1.5370184303801429,2.559323412848466,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228085,Ba3Mn2RuO9,1.6476275092911865,1.881252536515708,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1228145,Ba6Ca2Ta(RuO6)3,1.7162325857866918,1.5237005114360591,[6.0],5.0,5.0,5.0,Octahedron,"1a, 1c",1,6.0,Ru,0.0,True
mp-1228216,Ba3PrIrRuO9,1.4511446546201234,3.032327633432586,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228219,Ba3TbIrRuO9,1.5526992571070957,2.4856675218594253,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228233,Ba3ZnIrRuO9,1.815779433129446,0.9869309919679846,[6.0],5.0,5.0,5.0,Octahedron,2d,1,6.0,Ru,0.0,True
mp-1228241,Ba3NdIrRuO9,1.4650569276057015,2.938422101463708,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228246,Ba3LaIrRuO9,1.6732254839565937,1.8510359562778265,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228263,Ba3MgIrRuO9,1.7853193029187673,1.1580918733270464,[6.0],5.0,5.0,5.0,Octahedron,2d,1,6.0,Ru,0.0,True
mp-1228273,Ba3NaIrRuO9,1.7780607933814063,1.142437312190378,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228276,Ba3NiSbRuO9,1.7677336779156338,1.2992158087931225,[6.0],5.0,5.0,5.0,Octahedron,2d,1,6.0,Ru,0.0,True
mp-1228297,Ba3DyIrRuO9,1.5194051566145674,2.6681510795379824,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228300,Ba3LuIrRuO9,1.617436393599244,2.1218366691354578,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228306,Ba6Ca2Ir3RuO18,1.7493517686948388,1.3320479375441496,[6.0],5.0,5.0,5.0,Octahedron,1a,1,6.0,Ru,0.0,True
mp-1228318,Ba3LiIrRuO9,1.8034756487921104,0.9994884419866948,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228361,Ba3BiIrRuO9,1.857414072018995,0.8228457171149737,[6.0],5.0,5.0,5.0,Octahedron,2a,1,6.0,Ru,0.0,True
mp-1228364,BaMn2Ru4O11,1.9042902263982324,0.3096534940797481,[6.0],4.0,4.0,4.0,Octahedron,"4f, 2c, 2b",1,6.0,Ru,0.0,True
mp-1228389,Ba3NiIrRuO9,1.8292904178397047,0.8996899472015893,[6.0],5.0,5.0,5.0,Octahedron,2d,1,6.0,Ru,0.0,True
mp-1228390,Ba3ErIrRuO9,1.599353551731329,2.2247063836077823,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228398,Ba3HoIrRuO9,1.5867022509568485,2.28464088960474,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228400,Ba3FeRu2O9,2.0005583853936506,-0.0011818848128632,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"2b, 2a",1,6.0,Ru,1.0,False
mp-1228400,Ba3FeRu2O9,2.0005583853936506,-0.0011818848128632,"[6.0, 6.0]",4.5,4.0,5.0,Octahedron,"2b, 2a",1,6.0,Ru,1.0,False
mp-1228432,Ba8Ta2Ru3(BrO9)2,2.098115078140753,-0.140819212420674,[6.0],4.0,4.0,4.0,Octahedron,"2c, 1b",1,6.0,Ru,0.0,True
mp-1228458,Ba6Y2Ru3PtO18,1.7049986616913562,1.1962909603844818,[6.0],4.67,4.67,4.67,Octahedron,"1a, 1b",1,6.0,Ru,0.0,True
mp-1228653,Ba2CoRuO6,1.8404329500759764,0.7485459633717404,[6.0],5.0,5.0,5.0,no_data,no_data,1,6.0,Ru,0.0,True
mp-1228662,Ba7Li3(RuO5)4,1.930922502943516,0.9890666677498852,[6.0],5.75,5.75,5.75,Octahedron,2c,1,6.0,Ru,0.0,True
mp-1228718,Ba3InIrRuO9,1.7483200230699054,1.3991832539836253,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
mp-1228796,Ba3GdIrRuO9,1.5370166885525038,2.572830737872106,[6.0],5.0,5.0,5.0,Octahedron,2b,1,6.0,Ru,0.0,True
