material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Tl_wyckoff,num_Tl_chemenvs,CN,element,charge_range,is_single_charge
mp-1025154,UTl2O4,3.074706935776933,-0.0015211272409708,[9.0],1.0,1.0,1.0,Tricapped triangular prism (three square-face caps),2e,1,9.0,Tl,0.0,True
mp-1105306,TlCrO3,0.5592569334851503,2.147525066320596,[8.0],3.0,3.0,3.0,Square-face bicapped trigonal prism,4c,1,8.0,Tl,0.0,True
mp-1173221,Sr4Ca2TlCu4PbO14,1.5438985944306705,1.311499176413586,[6.0],3.0,3.0,3.0,Octahedron,1b,1,6.0,Tl,0.0,True
mp-1178146,K2TlPCO7,1.4061213129185712,1.2997593431925631,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Tl,0.0,True
mp-1178147,K3TlPCO7,3.687767907928253,-1.6098680974318094,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Tl,0.0,True
mp-1190230,TlPHO3,3.158689123705634,-0.009880640291445,[7.0],1.0,1.0,1.0,Square-face capped trigonal prism,4e,1,7.0,Tl,0.0,True
mp-1191720,TlAgTeO3,2.511987987480869,0.228886682605567,[5.0],1.0,1.0,1.0,Octahedron,4c,1,5.0,Tl,0.0,True
mp-1191858,Tl4CuTeO6,2.302824221147516,0.3089904149000785,"[2.0, 3.0, 5.0]",1.0,1.0,1.0,"See-saw, Square pyramid, Triangular non-coplanar",2i,3,2.0,Tl,0.0,True
mp-1191858,Tl4CuTeO6,2.302824221147516,0.3089904149000785,"[2.0, 3.0, 5.0]",1.0,1.0,1.0,"See-saw, Square pyramid, Triangular non-coplanar",2i,3,3.0,Tl,0.0,True
mp-1191858,Tl4CuTeO6,2.302824221147516,0.3089904149000785,"[2.0, 3.0, 5.0]",1.0,1.0,1.0,"See-saw, Square pyramid, Triangular non-coplanar",2i,3,5.0,Tl,0.0,True
mp-1191912,NaTl3Cu4(TeO6)2,2.0470663537639133,0.4769878664960892,[6.0],1.0,1.0,1.0,Octahedron,"2h, 1b",1,6.0,Tl,0.0,True
mp-1194570,TlBi(SO4)2,3.1911637548155545,0.038698813391164,"[12.0, 14.0]",1.0,1.0,1.0,no_data,no_data,1,12.0,Tl,0.0,True
mp-1194570,TlBi(SO4)2,3.1911637548155545,0.038698813391164,"[12.0, 14.0]",1.0,1.0,1.0,no_data,no_data,1,14.0,Tl,0.0,True
mp-1194829,Tl2PO3,2.2846456363741647,0.3649221744079254,"[3.0, 5.0]",1.0,1.0,1.0,Square pyramid,8c,1,3.0,Tl,0.0,True
mp-1194829,Tl2PO3,2.2846456363741647,0.3649221744079254,"[3.0, 5.0]",1.0,1.0,1.0,Square pyramid,8c,1,5.0,Tl,0.0,True
mp-1194874,TlB3O5,1.4735791346016318,0.8385630932425345,[5.0],1.0,1.0,1.0,End-trigonal-face capped trigonal prism,4f,1,5.0,Tl,0.0,True
mp-1194963,Tl2P4Pd3O14,2.110575592548239,0.4852660322016886,[8.0],1.0,1.0,1.0,Bicapped square prism (opposite faces),4h,1,8.0,Tl,0.0,True
mp-1196113,TlP(HO2)2,2.122792485079388,0.4662498841167705,"[6.0, 7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism",2i,2,6.0,Tl,0.0,True
mp-1196113,TlP(HO2)2,2.122792485079388,0.4662498841167705,"[6.0, 7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism",2i,2,7.0,Tl,0.0,True
mp-1196113,TlP(HO2)2,2.122792485079388,0.4662498841167705,"[6.0, 7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism",2i,2,8.0,Tl,0.0,True
mp-1196566,Tl2TeH6SeO10,3.235066733785225,-0.0553522977634628,"[7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Tricapped triangular prism (three square-face caps)",4e,2,7.0,Tl,0.0,True
mp-1196566,Tl2TeH6SeO10,3.235066733785225,-0.0553522977634628,"[7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Tricapped triangular prism (three square-face caps)",4e,2,8.0,Tl,0.0,True
mp-1199029,TlP2HO7,2.05684135922228,0.3091076169873854,[6.0],3.0,3.0,3.0,Octahedron,4e,1,6.0,Tl,0.0,True
mp-1199100,Al2Tl3(PO4)3,2.63175088773932,0.2315414549566942,"[12.0, 2.0, 5.0]",1.0,1.0,1.0,"Tricapped octahedron (all 3 cap faces share one atom), Tricapped octahedron (cap faces are aligned), Truncated tetrahedron",4a,3,12.0,Tl,0.0,True
mp-1199100,Al2Tl3(PO4)3,2.63175088773932,0.2315414549566942,"[12.0, 2.0, 5.0]",1.0,1.0,1.0,"Tricapped octahedron (all 3 cap faces share one atom), Tricapped octahedron (cap faces are aligned), Truncated tetrahedron",4a,3,2.0,Tl,0.0,True
mp-1199100,Al2Tl3(PO4)3,2.63175088773932,0.2315414549566942,"[12.0, 2.0, 5.0]",1.0,1.0,1.0,"Tricapped octahedron (all 3 cap faces share one atom), Tricapped octahedron (cap faces are aligned), Truncated tetrahedron",4a,3,5.0,Tl,0.0,True
mp-1204480,Tl2Ag3(PO4)3,1.8272969369965728,0.6520331111092597,[6.0],3.0,3.0,3.0,Octahedron,4f,1,6.0,Tl,0.0,True
mp-1207730,YTl(MoO4)2,2.711412915443572,0.2024160605854005,[11.0],1.0,1.0,1.0,Pentagonal-face capped pentagonal antiprism,4c,1,11.0,Tl,0.0,True
mp-1207819,TmTl(MoO4)2,2.7627471048044243,0.1722450165206516,[11.0],1.0,1.0,1.0,Pentagonal-face capped pentagonal antiprism,4c,1,11.0,Tl,0.0,True
mp-1208013,TlV(SO4)2,2.8658881266398355,0.1417334015316493,[12.0],1.0,1.0,1.0,Cuboctahedron,1b,1,12.0,Tl,0.0,True
mp-1208039,TlGa(SO4)2,2.528354579832228,0.2492265441397031,[12.0],1.0,1.0,1.0,Icosahedron,1b,1,12.0,Tl,0.0,True
mp-1208041,TlCr(SO4)2,2.596633434610345,0.2368686313347284,[12.0],1.0,1.0,1.0,Cuboctahedron,1b,1,12.0,Tl,0.0,True
mp-1208045,TlFe(SO4)2,2.901517381337711,0.1262380941897253,[12.0],1.0,1.0,1.0,Cuboctahedron,4b,1,12.0,Tl,0.0,True
mp-1208083,TlCr2FeO8,3.7834841116931854,-0.2207403928586905,[10.0],1.0,1.0,1.0,Pentagonal antiprism,1c,1,10.0,Tl,0.0,True
mp-1208134,TlCu2H(SeO5)2,2.8916697230790627,0.002398095580669,[6.0],1.0,1.0,1.0,Cuboctahedron,1a,1,6.0,Tl,0.0,True
mp-1208185,TlV3CdCu4O13,2.892819890244554,0.088797174168827,[10.0],1.0,1.0,1.0,Pentagonal antiprism,2e,1,10.0,Tl,0.0,True
mp-1208238,Tl2Co2(SO4)3,2.1963662537759423,0.3819375494155075,"[15.0, 9.0]",1.0,1.0,1.0,no_data,no_data,1,15.0,Tl,0.0,True
mp-1208238,Tl2Co2(SO4)3,2.1963662537759423,0.3819375494155075,"[15.0, 9.0]",1.0,1.0,1.0,no_data,no_data,1,9.0,Tl,0.0,True
mp-1208295,TiTlAsO5,3.2496049771245565,-0.1022822317867318,"[8.0, 9.0]",1.0,1.0,1.0,Tricapped triangular prism (one square-face cap and two triangular-face caps),4a,1,8.0,Tl,0.0,True
mp-1208295,TiTlAsO5,3.2496049771245565,-0.1022822317867318,"[8.0, 9.0]",1.0,1.0,1.0,Tricapped triangular prism (one square-face cap and two triangular-face caps),4a,1,9.0,Tl,0.0,True
mp-1208325,TlCu(PO3)3,3.009302210959853,-0.0704566024073386,[4.0],1.0,1.0,1.0,Pentagonal-face capped pentagonal antiprism,4e,1,4.0,Tl,0.0,True
mp-1208393,TbTl(MoO4)2,2.557867687436865,0.1702925029451021,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,4c,1,6.0,Tl,0.0,True
mp-1208422,TlCr2FeO8,2.795686392382738,0.1283609353832553,[10.0],1.0,1.0,1.0,Pentagonal prism,4c,1,10.0,Tl,0.0,True
mp-1208571,Tl2Ni2(MoO4)3,2.7909763172669924,0.2050242757548625,"[12.0, 6.0]",1.0,1.0,1.0,"Truncated tetrahedron, Tricapped triangular prism (three square-face caps)",4a,2,12.0,Tl,0.0,True
mp-1208571,Tl2Ni2(MoO4)3,2.7909763172669924,0.2050242757548625,"[12.0, 6.0]",1.0,1.0,1.0,"Truncated tetrahedron, Tricapped triangular prism (three square-face caps)",4a,2,6.0,Tl,0.0,True
mp-1208792,Sr2PrTlCu2O7,0.9993222346589288,2.1768949824021,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Tl,0.0,True
mp-1208994,ScTl(SO4)2,2.6665913918244524,0.2234152304007604,[12.0],1.0,1.0,1.0,Cuboctahedron,1b,1,12.0,Tl,0.0,True
mp-1209177,RbTl3O5,1.9904487313811985,0.4426609235123864,[6.0],3.0,3.0,3.0,Octahedron,4c,1,6.0,Tl,0.0,True
mp-1210136,NdTl(WO4)2,2.7604454448899696,0.1098375245346735,[6.0],1.0,1.0,1.0,Square antiprism,4c,1,6.0,Tl,0.0,True
mp-1210788,Mn2Tl2(SO4)3,2.276273783586885,0.3755749264315184,"[15.0, 9.0]",1.0,1.0,1.0,no_data,no_data,1,15.0,Tl,0.0,True
mp-1210788,Mn2Tl2(SO4)3,2.276273783586885,0.3755749264315184,"[15.0, 9.0]",1.0,1.0,1.0,no_data,no_data,1,9.0,Tl,0.0,True
mp-1210978,LuTl(MoO4)2,2.7745193010582305,0.1646774075625355,[11.0],1.0,1.0,1.0,Pentagonal-face capped pentagonal antiprism,4c,1,11.0,Tl,0.0,True
mp-1211724,Mn2Tl2(MoO4)3,2.649094190008795,0.2982390954820081,"[6.0, 9.0]",1.0,1.0,1.0,"Truncated tetrahedron, Tricapped triangular prism (three square-face caps)",4a,2,6.0,Tl,0.0,True
mp-1211724,Mn2Tl2(MoO4)3,2.649094190008795,0.2982390954820081,"[6.0, 9.0]",1.0,1.0,1.0,"Truncated tetrahedron, Tricapped triangular prism (three square-face caps)",4a,2,9.0,Tl,0.0,True
mp-1212243,HoTl(MoO4)2,2.60084526970035,0.1767854171241832,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,4c,1,6.0,Tl,0.0,True
mp-1212617,GdTl(MoO4)2,2.5793393621198226,0.1587689614906105,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,4c,1,6.0,Tl,0.0,True
mp-1213009,DyTl(MoO4)2,2.644159161996911,0.1432218676130811,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,4c,1,6.0,Tl,0.0,True
mp-1213125,ErTl(MoO4)2,2.605477597840984,0.1585854670181817,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,4c,1,6.0,Tl,0.0,True
mp-1213568,CsTl3O5,1.9904305864495069,0.4490021314692279,[6.0],3.0,3.0,3.0,Octahedron,4c,1,6.0,Tl,0.0,True
mp-1213849,CeTl(MoO4)2,2.807604396398134,0.077790110381201,[6.0],1.0,1.0,1.0,Square antiprism,4c,1,6.0,Tl,0.0,True
mp-1214673,Ba2La2TlCu2O9,1.9635073351271035,0.7125180412636573,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Tl,0.0,True
mp-1214834,AlTl(SO4)2,2.610643043557404,0.225504376303499,[12.0],1.0,1.0,1.0,Cuboctahedron,1b,1,12.0,Tl,0.0,True
mp-1216623,TlSbWO6,2.484852326342773,0.4033978336754685,[3.0],1.0,1.0,1.0,Tricapped octahedron (all 3 cap faces are sharingone edge of a face),2b,1,3.0,Tl,0.0,True
mp-1216736,TlP(HO2)2,2.398567192513197,0.3380840133795431,"[7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism",2a,2,7.0,Tl,0.0,True
mp-1216736,TlP(HO2)2,2.398567192513197,0.3380840133795431,"[7.0, 8.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Square-face capped trigonal prism",2a,2,8.0,Tl,0.0,True
mp-1216797,TiTl2(TeO4)3,2.844436618726408,0.131728617552598,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,2c,1,6.0,Tl,0.0,True
mp-1216804,TlV3Cd4O12,1.99492094223012,0.4632415519182954,[10.0],1.0,1.0,1.0,Square-face capped square prism,2a,1,10.0,Tl,0.0,True
mp-1216909,TiNbTlO5,3.369226339889919,-0.0909519924491764,[8.0],1.0,1.0,1.0,Cube,4c,1,8.0,Tl,0.0,True
mp-1216944,TiNb6Tl2O18,3.214247234011407,-0.0691947972176314,[6.0],1.0,1.0,1.0,Tridiminished icosahedron,2c,1,6.0,Tl,0.0,True
mp-1216957,TlGeSbO5,2.663362054614143,0.1283779407564291,[5.0],1.0,1.0,1.0,Square-face bicapped trigonal prism,4a,1,5.0,Tl,0.0,True
mp-1217830,TaTlWO6,2.8895046909771707,0.0796480700654628,[3.0],1.0,1.0,1.0,Tricapped octahedron (all 3 cap faces are sharingone edge of a face),2b,1,3.0,Tl,0.0,True
mp-1217858,TaTiTlO5,3.314140756558698,-0.0614147597013133,[8.0],1.0,1.0,1.0,Cube,4c,1,8.0,Tl,0.0,True
mp-1218099,Ta6TiTl2O18,3.185502077242732,-0.039685244759978,[6.0],1.0,1.0,1.0,Metabidiminished icosahedron,2c,1,6.0,Tl,0.0,True
mp-1218170,SrLaTlCuO5,1.338622156673106,1.5876670405182682,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Tl,0.0,True
mp-1218439,Sr4TlCu2BiO10,0.9740377711797382,2.1154055365040643,[6.0],3.0,3.0,3.0,Octahedron,1b,1,6.0,Tl,0.0,True
mp-1218486,Sr2YTlCu2O7,4.761115795195523,-8.668751889538864,[4.0],3.0,3.0,3.0,See-saw,1a,1,4.0,Tl,0.0,True
mp-1218526,Sr2Tl2O5,1.7446545667185915,0.8323895825041463,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Tl,0.0,True
mp-1218536,Sr4CaLaTl2(Cu2O7)2,1.9442667519890875,0.742589818004706,[6.0],3.0,3.0,3.0,Octahedron,2d,1,6.0,Tl,0.0,True
mp-1218552,Sr4Tl2CO9,1.6372062337500397,1.1056219703209984,[6.0],3.0,3.0,3.0,Octahedron,2d,1,6.0,Tl,0.0,True
mp-1218716,Sr2Pr2TlNi2O9,3.652843730136344,-0.3895773121641311,[6.0],1.0,1.0,1.0,Square pyramid,1a,1,6.0,Tl,0.0,True
mp-1218719,Sr2Sm2TlNi2O9,3.532255949371158,-0.3566058649157705,[6.0],1.0,1.0,1.0,Square pyramid,1a,1,6.0,Tl,0.0,True
mp-1218757,Sr2La2TlNi2O9,3.7192391324350416,-0.4062163371887373,[6.0],1.0,1.0,1.0,Square pyramid,2c,1,6.0,Tl,0.0,True
mp-1218767,Sr2Nd2TlNi2O9,3.654716516909712,-0.3878270012564322,[6.0],1.0,1.0,1.0,Square pyramid,1a,1,6.0,Tl,0.0,True
mp-1218785,Sr8Ca3NdTl2Cu8(PbO14)2,1.8817532658559828,0.847657645202441,[6.0],3.0,3.0,3.0,Octahedron,2c,1,6.0,Tl,0.0,True
mp-1218819,Sr2Gd2TlNi2O9,3.5845253783538285,-0.3715808375043171,[6.0],1.0,1.0,1.0,Square pyramid,1a,1,6.0,Tl,0.0,True
mp-1219153,RbTlP2(HO2)4,1.96857800803352,0.5696469767100538,[7.0],1.0,1.0,1.0,Square-face bicapped trigonal prism,2a,1,7.0,Tl,0.0,True
mp-1219659,Rb3Ti4Tl(PO5)4,3.08146401758745,-0.0211437983187505,[9.0],1.0,1.0,1.0,Tricapped triangular prism (one square-face cap and two triangular-face caps),2a,1,9.0,Tl,0.0,True
mp-1219683,Rb3Ti4Tl(PO5)4,3.045525401761393,-0.0077296024176086,[9.0],1.0,1.0,1.0,Tricapped triangular prism (one square-face cap and two triangular-face caps),2a,1,9.0,Tl,0.0,True
mp-1220301,NbTlWO6,3.124506207682534,0.0937708393057288,[6.0],1.0,1.0,1.0,no_data,no_data,1,6.0,Tl,0.0,True
mp-1220473,NbTlTeO6,2.662537947406292,0.2434101174353488,[3.0],1.0,1.0,1.0,Pentagonal-face capped pentagonal antiprism,2b,1,3.0,Tl,0.0,True
mp-1227293,Ca4Tl2CO9,1.8046534570367747,0.7739756513659052,[6.0],3.0,3.0,3.0,Octahedron,2d,1,6.0,Tl,0.0,True
mp-1227445,BaSrNdTlCu2O7,4.368172714620238,-7.335137125053038,[4.0],3.0,3.0,3.0,See-saw,1a,1,4.0,Tl,0.0,True
mp-1227475,BeTlAsO4,0.3479574531582611,1.589261547442748,[5.0],1.0,1.0,1.0,Square pyramid,4a,1,5.0,Tl,0.0,True
mp-1227606,BaSrYTlCu2O7,4.402802934578774,-7.460773570697306,[4.0],3.0,3.0,3.0,See-saw,1a,1,4.0,Tl,0.0,True
mp-1227625,Ca3Tl4O9,1.8696721367558808,0.609097139412209,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Tl,0.0,True
mp-1227713,Ca2Tl2O5,1.8401540093624715,0.6590383513105307,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Tl,0.0,True
mp-1227794,BaSrCa2Tl(CuO3)3,4.554981469985536,-8.006350107436187,[4.0],3.0,3.0,3.0,See-saw,1a,1,4.0,Tl,0.0,True
mp-1228177,AlTlSi3O8,2.734540551122992,0.1856602735646777,[10.0],1.0,1.0,1.0,Pentagonal prism,2i,1,10.0,Tl,0.0,True
mp-1228298,Ba3SrTl2Cu2HgO10,1.9284962055794408,0.6020358022928478,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Tl,0.0,True
mp-1228363,Ba2Tl2CuO6,1.745788785481155,1.5259554706328526,[6.0],3.0,3.0,3.0,Square pyramid,2i,1,6.0,Tl,0.0,True
mp-1228402,Ba2NdTlCu2O7,3.89618615445315,-5.716591479270567,[4.0],3.0,3.0,3.0,See-saw,1a,1,4.0,Tl,0.0,True
mp-1228434,Ba2LaTlCu2O7,4.049234110667971,-6.265502080709032,[4.0],3.0,3.0,3.0,See-saw,1a,1,4.0,Tl,0.0,True
mp-1228463,Ba3Sr5Tl5Cu3O19,1.926355654868136,0.7975538689324331,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"See-saw, Trigonal bipyramid, Octahedron, Tetrahedron",1a,4,4.0,Tl,0.0,True
mp-1228463,Ba3Sr5Tl5Cu3O19,1.926355654868136,0.7975538689324331,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"See-saw, Trigonal bipyramid, Octahedron, Tetrahedron",1a,4,5.0,Tl,0.0,True
mp-1228463,Ba3Sr5Tl5Cu3O19,1.926355654868136,0.7975538689324331,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"See-saw, Trigonal bipyramid, Octahedron, Tetrahedron",1a,4,6.0,Tl,0.0,True
mp-1228589,Ba2Ca3TlCu4O11,3.877914969235386,-5.663433687882646,[4.0],3.0,3.0,3.0,See-saw,1d,1,4.0,Tl,0.0,True
