material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Tl_wyckoff,num_Tl_chemenvs,CN,element,charge_range,is_single_charge
mp-1228620,Ba2Ca2Tl2Cu3O10,1.9743083927987084,1.3015979996463167,[4.0],3.0,3.0,3.0,See-saw,2d,1,4.0,Tl,0.0,True
mp-1229126,Ba2Ca4TlCu5O13,4.365766289619786,-7.374430830838546,[4.0],3.0,3.0,3.0,See-saw,1d,1,4.0,Tl,0.0,True
mp-13187,Mg2Tl2(MoO4)3,2.475016592267911,0.3512308144899001,"[6.0, 9.0]",1.0,1.0,1.0,"Tricapped octahedron (all 3 cap faces are sharingone edge of a face), Tricapped triangular prism (three square-face caps)",4a,2,6.0,Tl,0.0,True
mp-13187,Mg2Tl2(MoO4)3,2.475016592267911,0.3512308144899001,"[6.0, 9.0]",1.0,1.0,1.0,"Tricapped octahedron (all 3 cap faces are sharingone edge of a face), Tricapped triangular prism (three square-face caps)",4a,2,9.0,Tl,0.0,True
mp-13676,TlPO4,1.9551260378698123,0.4257623821525646,[6.0],3.0,3.0,3.0,Octahedron,2a,1,6.0,Tl,0.0,True
mp-13801,Tl2Pt2O7,1.7683695460442823,0.6364306175047041,[8.0],3.0,3.0,3.0,Cube,4c,1,8.0,Tl,0.0,True
mp-1388601,Tl2SeO4,2.729984192240425,0.0591315835633597,"[4.0, 6.0]",1.0,1.0,1.0,"Dodecahedron with triangular faces - p2345 plane normalized, Octahedron",2a,2,4.0,Tl,0.0,True
mp-1388601,Tl2SeO4,2.729984192240425,0.0591315835633597,"[4.0, 6.0]",1.0,1.0,1.0,"Dodecahedron with triangular faces - p2345 plane normalized, Octahedron",2a,2,6.0,Tl,0.0,True
mp-14410,Tl6TeO12,2.087379480626324,0.4782276393310058,[7.0],3.0,3.0,3.0,Square-face capped trigonal prism,6f,1,7.0,Tl,0.0,True
mp-14439,K5TlO4,2.369100192911092,-0.5295061881482518,[4.0],3.0,3.0,3.0,Tetrahedron,8c,1,4.0,Tl,0.0,True
mp-15573,Tl3AsO4,2.5358650267965865,0.0234197675847692,[3.0],1.0,1.0,1.0,Square non-coplanar,6c,1,3.0,Tl,0.0,True
mp-16457,Tl2B4O7,2.224680299381853,0.366243191861646,"[2.0, 4.0, 5.0, 6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Square pyramid, Square-face capped trigonal prism, Trigonal prism",2i,4,2.0,Tl,0.0,True
mp-16457,Tl2B4O7,2.224680299381853,0.366243191861646,"[2.0, 4.0, 5.0, 6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Square pyramid, Square-face capped trigonal prism, Trigonal prism",2i,4,4.0,Tl,0.0,True
mp-16457,Tl2B4O7,2.224680299381853,0.366243191861646,"[2.0, 4.0, 5.0, 6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Square pyramid, Square-face capped trigonal prism, Trigonal prism",2i,4,5.0,Tl,0.0,True
mp-16457,Tl2B4O7,2.224680299381853,0.366243191861646,"[2.0, 4.0, 5.0, 6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Square pyramid, Square-face capped trigonal prism, Trigonal prism",2i,4,6.0,Tl,0.0,True
mp-16457,Tl2B4O7,2.224680299381853,0.366243191861646,"[2.0, 4.0, 5.0, 6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Square pyramid, Square-face capped trigonal prism, Trigonal prism",2i,4,7.0,Tl,0.0,True
mp-16892,Tl2CrO4,2.271490579013764,0.3282365263780115,"[5.0, 9.0]",1.0,1.0,1.0,"Tricapped triangular prism (one square-face cap and two triangular-face caps), Square-face monocapped antiprism",4c,2,5.0,Tl,0.0,True
mp-16892,Tl2CrO4,2.271490579013764,0.3282365263780115,"[5.0, 9.0]",1.0,1.0,1.0,"Tricapped triangular prism (one square-face cap and two triangular-face caps), Square-face monocapped antiprism",4c,2,9.0,Tl,0.0,True
mp-17020,TiTl2(GeO3)3,3.326546584830865,-0.0490472956020576,[9.0],1.0,1.0,1.0,Anticuboctahedron,4f,1,9.0,Tl,0.0,True
mp-18136,UTl4C3O11,3.1139289191557737,0.0068227048457142,[9.0],1.0,1.0,1.0,"Tricapped triangular prism (two square-face caps and one triangular-face cap), Tricapped triangular prism (three square-face caps)",4f,2,9.0,Tl,0.0,True
mp-18168,TlZnPO4,2.112542092100804,0.4531670260847054,"[5.0, 8.0]",1.0,1.0,1.0,"Dodecahedron with triangular faces - p2345 plane normalized, Square-face capped trigonal prism",2a,2,5.0,Tl,0.0,True
mp-18168,TlZnPO4,2.112542092100804,0.4531670260847054,"[5.0, 8.0]",1.0,1.0,1.0,"Dodecahedron with triangular faces - p2345 plane normalized, Square-face capped trigonal prism",2a,2,8.0,Tl,0.0,True
mp-18327,Ba2Tl2O5,2.0333414275884607,0.5067145668702624,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4a",2,4.0,Tl,0.0,True
mp-18327,Ba2Tl2O5,2.0333414275884607,0.5067145668702624,"[4.0, 6.0]",3.0,3.0,3.0,"Tetrahedron, Octahedron","4c, 4a",2,6.0,Tl,0.0,True
mp-18578,TlZnAsO4,1.9703045172331664,0.5268919595802881,"[5.0, 8.0]",1.0,1.0,1.0,"Square pyramid, Dodecahedron with triangular faces - p2345 plane normalized",2a,2,5.0,Tl,0.0,True
mp-18578,TlZnAsO4,1.9703045172331664,0.5268919595802881,"[5.0, 8.0]",1.0,1.0,1.0,"Square pyramid, Dodecahedron with triangular faces - p2345 plane normalized",2a,2,8.0,Tl,0.0,True
mp-18733,AlTl(MoO4)2,3.49541886661726,-0.1084556728574523,[12.0],1.0,1.0,1.0,Cuboctahedron,1b,1,12.0,Tl,0.0,True
mp-18842,TlV4O10,2.9483529973871594,0.0094547532006543,[8.0],1.0,1.0,1.0,Cube,1d,1,8.0,Tl,0.0,True
mp-18938,Tl2MoO4,2.46043174962266,0.2571146781981874,"[10.0, 6.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron, Square-face bicapped square antiprism","2c, 1a, 1b",3,10.0,Tl,0.0,True
mp-18938,Tl2MoO4,2.46043174962266,0.2571146781981874,"[10.0, 6.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron, Square-face bicapped square antiprism","2c, 1a, 1b",3,6.0,Tl,0.0,True
mp-18938,Tl2MoO4,2.46043174962266,0.2571146781981874,"[10.0, 6.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron, Square-face bicapped square antiprism","2c, 1a, 1b",3,7.0,Tl,0.0,True
mp-19341,Tl2WO4,1.643159052159696,0.6765115439558822,"[6.0, 7.0]",1.0,1.0,1.0,"Icosahedron, End-trigonal-face capped trigonal prism, Octahedron","2d, 1a, 1b",3,6.0,Tl,0.0,True
mp-19341,Tl2WO4,1.643159052159696,0.6765115439558822,"[6.0, 7.0]",1.0,1.0,1.0,"Icosahedron, End-trigonal-face capped trigonal prism, Octahedron","2d, 1a, 1b",3,7.0,Tl,0.0,True
mp-19450,ScTl(MoO4)2,3.8670560617298073,-0.2613602453509039,[12.0],1.0,1.0,1.0,Icosahedron,1b,1,12.0,Tl,0.0,True
mp-19480,SmTl(MoO4)2,2.570360581820448,0.1635747834122124,[6.0],1.0,1.0,1.0,Square antiprism,4c,1,6.0,Tl,0.0,True
mp-19490,PrTl(MoO4)2,2.353918178499483,0.2936149885538242,[8.0],1.0,1.0,1.0,Square antiprism,4c,1,8.0,Tl,0.0,True
mp-20824,Sr2CaTlCu2O7,1.949667295973493,0.7001447965927186,[6.0],3.0,3.0,3.0,Octahedron,1a,1,6.0,Tl,0.0,True
mp-21728,TlV3Cu5O13,3.1966735250184968,-0.0514229502368509,[10.0],1.0,1.0,1.0,Bicapped square prism (adjacent faces),2i,1,10.0,Tl,0.0,True
mp-2206289,Al11TlO17,4.812581259788393,-0.8052302227858146,[9.0],1.0,1.0,1.0,Triangular cupola,2b,1,9.0,Tl,0.0,True
mp-22094,Tl2Ru2O7,1.647704207114011,0.821906554352077,[8.0],3.0,3.0,3.0,Cube,4c,1,8.0,Tl,0.0,True
mp-22354,Mn2Tl2O7,1.5906742653707453,0.8007494440698156,[8.0],3.0,3.0,3.0,Cube,4d,1,8.0,Tl,0.0,True
mp-23146,TlZnSClO4,2.6880472485282243,0.1973017674209343,[5.0],1.0,1.0,1.0,Tricapped triangular prism (two square-face caps and one triangular-face cap),4e,1,5.0,Tl,0.0,True
mp-27220,Tl5SbO5,2.0701531921411345,0.4130965080486681,"[2.0, 3.0, 4.0]",1.0,1.0,1.0,"Pentagonal plane, See-saw, Triangular non-coplanar, Angular","4b, 2a",4,2.0,Tl,0.0,True
mp-27220,Tl5SbO5,2.0701531921411345,0.4130965080486681,"[2.0, 3.0, 4.0]",1.0,1.0,1.0,"Pentagonal plane, See-saw, Triangular non-coplanar, Angular","4b, 2a",4,3.0,Tl,0.0,True
mp-27220,Tl5SbO5,2.0701531921411345,0.4130965080486681,"[2.0, 3.0, 4.0]",1.0,1.0,1.0,"Pentagonal plane, See-saw, Triangular non-coplanar, Angular","4b, 2a",4,4.0,Tl,0.0,True
mp-27228,Tl6Si2O7,2.184488333562936,0.3524589146534121,"[3.0, 4.0]",1.0,1.0,1.0,"Square non-coplanar, Triangular non-coplanar",6g,2,3.0,Tl,0.0,True
mp-27228,Tl6Si2O7,2.184488333562936,0.3524589146534121,"[3.0, 4.0]",1.0,1.0,1.0,"Square non-coplanar, Triangular non-coplanar",6g,2,4.0,Tl,0.0,True
mp-27483,Li5TlO4,1.9914774429998665,0.6461510580245332,[4.0],3.0,3.0,3.0,Tetrahedron,8g,1,4.0,Tl,0.0,True
mp-27684,Tl4O3,2.7903196071259773,-0.2154494483163878,"[3.0, 5.0, 6.0]",1.5,1.5,1.5,"See-saw, Square pyramid, Octahedron, Triangular non-coplanar",2e,4,3.0,Tl,0.0,True
mp-27684,Tl4O3,2.7903196071259773,-0.2154494483163878,"[3.0, 5.0, 6.0]",1.5,1.5,1.5,"See-saw, Square pyramid, Octahedron, Triangular non-coplanar",2e,4,5.0,Tl,0.0,True
mp-27684,Tl4O3,2.7903196071259773,-0.2154494483163878,"[3.0, 5.0, 6.0]",1.5,1.5,1.5,"See-saw, Square pyramid, Octahedron, Triangular non-coplanar",2e,4,6.0,Tl,0.0,True
mp-28244,TlBO2,2.131203449740511,0.4080997025376578,"[3.0, 5.0]",1.0,1.0,1.0,"Triangular non-coplanar, Pentagonal pyramid",4a,2,3.0,Tl,0.0,True
mp-28244,TlBO2,2.131203449740511,0.4080997025376578,"[3.0, 5.0]",1.0,1.0,1.0,"Triangular non-coplanar, Pentagonal pyramid",4a,2,5.0,Tl,0.0,True
mp-28380,Rb3TlO3,1.9915310455558093,0.6436662663705569,[4.0],3.0,3.0,3.0,Tetrahedron,4e,1,4.0,Tl,0.0,True
mp-28808,TlReO4,1.922373067354627,0.4842453726455665,"[8.0, 9.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Dodecahedron with triangular faces - p2345 plane normalized, Tricapped triangular prism (three square-face caps)",4e,3,8.0,Tl,0.0,True
mp-28808,TlReO4,1.922373067354627,0.4842453726455665,"[8.0, 9.0]",1.0,1.0,1.0,"Square-face bicapped trigonal prism, Dodecahedron with triangular faces - p2345 plane normalized, Tricapped triangular prism (three square-face caps)",4e,3,9.0,Tl,0.0,True
mp-2903109,TlBi(SO4)2,2.022015769874019,0.4370277527624184,[14.0],1.0,1.0,1.0,no_data,no_data,1,14.0,Tl,0.0,True
mp-29047,Tl3VO4,1.1846503095791654,1.0633835162531418,"[4.0, 7.0]",1.0,1.0,1.0,"See-saw, End-trigonal-face capped trigonal prism","2d, 1a",2,4.0,Tl,0.0,True
mp-29047,Tl3VO4,1.1846503095791654,1.0633835162531418,"[4.0, 7.0]",1.0,1.0,1.0,"See-saw, End-trigonal-face capped trigonal prism","2d, 1a",2,7.0,Tl,0.0,True
mp-29155,TlB3O5,2.539813120037389,0.2657725653879381,[8.0],1.0,1.0,1.0,Bicapped octahedron (cap faces with one atom in common),4a,1,8.0,Tl,0.0,True
mp-29690,Tl2Te2O5,2.202019147968634,0.4150297753228179,"[5.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Trigonal bipyramid",4e,2,5.0,Tl,0.0,True
mp-29690,Tl2Te2O5,2.202019147968634,0.4150297753228179,"[5.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Trigonal bipyramid",4e,2,7.0,Tl,0.0,True
mp-31355,Sr3Tl2O6,1.7149809550873258,1.0162841850733373,[6.0],3.0,3.0,3.0,Octahedron,4g,1,6.0,Tl,0.0,True
mp-33658,Nb2Tl2O7,1.5699856506083794,1.1002724116429663,[8.0],3.0,3.0,3.0,Hexagonal bipyramid,4d,1,8.0,Tl,0.0,True
mp-4112,Tl2SO4,1.0830843022805576,0.9066836835924346,"[10.0, 9.0]",1.0,1.0,1.0,"Square-face monocapped antiprism, Bicapped square prism (adjacent faces)",4c,2,10.0,Tl,0.0,True
mp-4112,Tl2SO4,1.0830843022805576,0.9066836835924346,"[10.0, 9.0]",1.0,1.0,1.0,"Square-face monocapped antiprism, Bicapped square prism (adjacent faces)",4c,2,9.0,Tl,0.0,True
mp-4449,Tl2SeO4,2.25360561864149,0.3881308122823378,"[7.0, 8.0]",1.0,1.0,1.0,"Dodecahedron with triangular faces - p2345 plane normalized, Bicapped octahedron (cap faces with one atom in common)",4c,2,7.0,Tl,0.0,True
mp-4449,Tl2SeO4,2.25360561864149,0.3881308122823378,"[7.0, 8.0]",1.0,1.0,1.0,"Dodecahedron with triangular faces - p2345 plane normalized, Bicapped octahedron (cap faces with one atom in common)",4c,2,8.0,Tl,0.0,True
mp-505819,TlFeO3,0.3418612261041836,2.4061415538931783,[8.0],3.0,3.0,3.0,Square-face bicapped trigonal prism,4c,1,8.0,Tl,0.0,True
mp-531130,TlBi25O39,2.03712903376612,0.5517906912486671,[4.0],3.0,3.0,3.0,Tetrahedron,1a,1,4.0,Tl,0.0,True
mp-5402,CaTl2O4,1.9445154060686964,0.5300674983880078,[6.0],3.0,3.0,3.0,Octahedron,4f,1,6.0,Tl,0.0,True
mp-540586,Tl2SnO3,1.9938067283118912,0.5025496282135248,"[3.0, 4.0]",1.0,1.0,1.0,"See-saw, Pentagonal pyramid",4c,2,3.0,Tl,0.0,True
mp-540586,Tl2SnO3,1.9938067283118912,0.5025496282135248,"[3.0, 4.0]",1.0,1.0,1.0,"See-saw, Pentagonal pyramid",4c,2,4.0,Tl,0.0,True
mp-540598,Ti4Tl2O9,3.1190931421829555,-0.0858691808836512,"[6.0, 8.0]",1.0,1.0,1.0,"Cube, Trigonal prism",2i,2,6.0,Tl,0.0,True
mp-540598,Ti4Tl2O9,3.1190931421829555,-0.0858691808836512,"[6.0, 8.0]",1.0,1.0,1.0,"Cube, Trigonal prism",2i,2,8.0,Tl,0.0,True
mp-541201,TlCuPO4,2.44030802544071,0.2690092142132986,[4.0],1.0,1.0,1.0,Pentagonal pyramid,4f,1,4.0,Tl,0.0,True
mp-541202,TlCuAsO4,2.276796326454704,0.3806950720271572,[4.0],1.0,1.0,1.0,Pentagonal plane,4f,1,4.0,Tl,0.0,True
mp-541368,Tl4V2O7,1.812779418233784,0.5958931866175897,"[3.0, 9.0]",1.0,1.0,1.0,"Triangular non-coplanar, Triangular cupola",2d,2,3.0,Tl,0.0,True
mp-541368,Tl4V2O7,1.812779418233784,0.5958931866175897,"[3.0, 9.0]",1.0,1.0,1.0,"Triangular non-coplanar, Triangular cupola",2d,2,9.0,Tl,0.0,True
mp-542197,Ba4Ca4Tl3Cu6O19,1.9028039017141911,0.8769044077549617,"[6.0, 6.0]",3.0,3.0,3.0,Octahedron,"1a, 2e",1,6.0,Tl,0.0,True
mp-542197,Ba4Ca4Tl3Cu6O19,1.9028039017141911,0.8769044077549617,"[6.0, 6.0]",3.0,3.0,3.0,Octahedron,"1a, 2e",1,6.0,Tl,0.0,True
mp-543028,Tl2TeO3,2.1133200839291555,0.5039448984227872,"[4.0, 6.0]",1.0,1.0,1.0,"See-saw, Octahedron",8m,2,4.0,Tl,0.0,True
mp-543028,Tl2TeO3,2.1133200839291555,0.5039448984227872,"[4.0, 6.0]",1.0,1.0,1.0,"See-saw, Octahedron",8m,2,6.0,Tl,0.0,True
mp-543045,Tl2CO3,2.447727361853925,0.3277717736414187,"[6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Trigonal prism",2i,2,6.0,Tl,0.0,True
mp-543045,Tl2CO3,2.447727361853925,0.3277717736414187,"[6.0, 7.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Trigonal prism",2i,2,7.0,Tl,0.0,True
mp-550722,Ba2Tl2CuO6,1.8579611145184671,1.077554059199873,[6.0],3.0,3.0,3.0,Octahedron,2e,1,6.0,Tl,0.0,True
mp-553909,Tl2(SeO3)3,2.1318144556504666,0.2159057803373085,"[6.0, 7.0]",3.0,3.0,3.0,"Octahedron, Pentagonal bipyramid",4e,2,6.0,Tl,0.0,True
mp-553909,Tl2(SeO3)3,2.1318144556504666,0.2159057803373085,"[6.0, 7.0]",3.0,3.0,3.0,"Octahedron, Pentagonal bipyramid",4e,2,7.0,Tl,0.0,True
mp-554279,Tl3Hg2S3ClO12,2.823276052120106,0.1175478752331099,"[9.0, 9.0]",1.0,1.0,1.0,"Square-face bicapped square antiprism, Tricapped octahedron (cap faces are aligned), Bicapped square prism (adjacent faces)",2a,3,9.0,Tl,0.0,True
mp-554279,Tl3Hg2S3ClO12,2.823276052120106,0.1175478752331099,"[9.0, 9.0]",1.0,1.0,1.0,"Square-face bicapped square antiprism, Tricapped octahedron (cap faces are aligned), Bicapped square prism (adjacent faces)",2a,3,9.0,Tl,0.0,True
mp-554657,Na2Tl2B10O17,2.571281886181036,0.2670027847999726,[7.0],1.0,1.0,1.0,Tricapped triangular prism (two square-face caps and one triangular-face cap),4f,1,7.0,Tl,0.0,True
mp-555644,Al2Tl3(PO4)3,2.568041156315295,0.2541795210284109,"[5.0, 6.0]",1.0,1.0,1.0,"Tricapped octahedron (cap faces are aligned), Truncated tetrahedron","8d, 4c",2,5.0,Tl,0.0,True
mp-555644,Al2Tl3(PO4)3,2.568041156315295,0.2541795210284109,"[5.0, 6.0]",1.0,1.0,1.0,"Tricapped octahedron (cap faces are aligned), Truncated tetrahedron","8d, 4c",2,6.0,Tl,0.0,True
