element,CN,Z,beta,beta0,ionic_radius,radius_cn_used,radius_match_type,c1_target
Ba,1.0,2,-0.9064240910670625,2.5072325791522365,1.35,6,nearest,-2.4890533422634498
Ba,2.0,2,-0.9010926861637542,2.4864004313095323,1.35,6,nearest,-2.4796137396060125
Ba,3.0,2,-0.7733797636505176,2.189089575589954,1.35,6,nearest,-2.508375907278656
Ba,4.0,2,-0.8170113803767188,2.3205445032691694,1.35,6,nearest,-2.539073371907504
Ba,5.0,2,-0.7877989111088018,2.2399408450621485,1.35,6,nearest,-2.5297231748407203
Ba,6.0,2,-0.7256000856636949,2.0825442493765296,1.35,6,exact,-2.529641995968749
Ba,7.0,2,-0.763872967093139,2.188587920592469,1.38,7,exact,-2.5435407137997923
Ba,8.0,2,-0.711086918734388,2.061623100534086,1.42,8,exact,-2.5554844207242033
Ba,9.0,2,-0.6688866990607667,1.952484386539454,1.47,9,exact,-2.5532050387845406
Ba,10.0,2,-0.6122946369455636,1.8100569716614208,1.52,10,exact,-2.557233430106408
Ba,11.0,2,-0.6079910954970416,1.815985560763347,1.57,11,exact,-2.5905681663095432
Ba,12.0,2,-0.5587190964864086,1.6746936397703092,1.61,12,exact,-2.5608125948275497
Ba,13.0,2,-0.5843575652696971,1.7495564219254789,1.61,12,nearest,-2.579822246050205
Be,3.0,2,-1.851441892374565,2.961343252717095,0.16,3,exact,-1.405323958181714
Be,4.0,2,-1.4358473529114495,2.3600056659838775,0.27,4,exact,-1.3923788986294257
Ca,3.0,2,-0.8357643845318654,2.0592457755232663,1.0,6,nearest,-2.1192188808042753
Ca,4.0,2,-0.8951264613725521,2.196692036607713,1.0,6,nearest,-2.133864383885392
Ca,5.0,2,-0.9149520697058668,2.223227817724169,1.0,6,nearest,-2.1145143153585924
Ca,6.0,2,-0.8727080597154062,2.085798699846728,1.0,6,exact,-2.052261109364886
Ca,7.0,2,-0.8107965085263504,2.0099266726367593,1.06,7,exact,-2.1242741832921985
Ca,8.0,2,-0.7583980132878936,1.9020999109512904,1.12,8,exact,-2.129562791281089
Ca,9.0,2,-0.6696651326310844,1.7272858343556123,1.18,9,exact,-2.1543987231361825
Ca,10.0,2,-0.6686341303569617,1.732671783716149,1.23,10,exact,-2.1677766386311275
Ca,12.0,2,-0.5799652331890722,1.5711806133033182,1.34,12,exact,-2.2317879280255055
Cs,2.0,1,-0.9261127025197816,2.850880503877059,1.67,6,nearest,-2.845714025103937
Cs,3.0,1,-0.6331412575512796,2.029767815476427,1.67,6,nearest,-2.8693480270175638
Cs,4.0,1,-0.6527497797370228,2.0629705622861176,1.67,6,nearest,-2.8276276528408917
Cs,5.0,1,-0.610915889468754,1.9512774415566991,1.67,6,nearest,-2.8405408237855454
Cs,6.0,1,-0.5409314054243239,1.7594624869315143,1.67,6,exact,-2.856368295471013
Cs,7.0,1,-0.5035104037213379,1.654053543411116,1.67,6,nearest,-2.860034172026204
Cs,8.0,1,-0.4558153167365915,1.515526836443681,1.74,8,exact,-2.854084095529454
Cs,9.0,1,-0.4437852689017762,1.4820952331548545,1.78,9,exact,-2.8567112148003395
Cs,10.0,1,-0.4432914852665517,1.4874656822826011,1.81,10,exact,-2.8764642429621423
Cs,11.0,1,-0.4375385817233887,1.4772418096587203,1.85,11,exact,-2.8952003195284073
Cs,12.0,1,-0.3774096448341487,1.2841858638625605,1.88,12,exact,-2.826815427889653
K,1.0,1,-0.6731723471258115,1.9868012242493416,1.37,4,nearest,-2.593986314421739
K,2.0,1,-0.7608316371068391,2.1178691400143688,1.37,4,nearest,-2.4482319688831753
K,3.0,1,-0.7183360986552043,2.030684671744919,1.37,4,nearest,-2.4754897459067116
K,4.0,1,-0.6010674863396308,1.7116360359468852,1.37,4,exact,-2.418109474230824
K,5.0,1,-0.5893222147213534,1.680142483857683,1.37,4,nearest,-2.411790121831522
K,6.0,1,-0.5288283262093528,1.529616528085496,1.38,6,exact,-2.4009993397284117
K,7.0,1,-0.5054403163202198,1.4740698137371322,1.46,7,exact,-2.4024986527679317
K,8.0,1,-0.4693779600427403,1.389059543350739,1.51,8,exact,-2.406910101641871
K,9.0,1,-0.4455917173256933,1.3395345090073634,1.55,9,exact,-2.4292668687316006
K,10.0,1,-0.4288782429840233,1.3017079512979013,1.59,10,exact,-2.437704434394123
K,11.0,1,-0.3875876721253825,1.2082347537664628,1.59,10,nearest,-2.4626742465431084
K,12.0,1,-0.390183099675326,1.19917061202214,1.64,12,exact,-2.409411894780962
K,13.0,1,-0.3968609097761283,1.225256698899543,1.64,12,nearest,-2.4430858864054574
Li,1.0,1,-0.8527060099569623,1.8503531776865416,0.59,4,nearest,-1.7939981344957656
Li,2.0,1,-0.831233335559124,1.715873089026823,0.59,4,nearest,-1.6627703222763062
Li,3.0,1,-0.7316151118799618,1.5034428787452,0.59,4,nearest,-1.5886935886611657
Li,4.0,1,-0.7280969825378777,1.475324395940628,0.59,4,exact,-1.5528245208243943
Li,5.0,1,-0.6404559956941149,1.3626614879896164,0.59,4,nearest,-1.5961734070165852
Li,6.0,1,-0.5730557352203782,1.245394179000544,0.76,6,exact,-1.5757005433055238
Li,7.0,1,-0.5526381455856734,1.2857691004666263,0.76,6,nearest,-1.735976316025931
Li,8.0,1,-0.5112446005967957,1.232386400484376,0.92,8,exact,-1.7809021672784064
Mg,4.0,2,-1.0931163484088042,2.229131981787704,0.57,4,exact,-1.7411172261519634
Mg,5.0,2,-1.0875644335815635,2.2509569894187456,0.66,5,exact,-1.773005314770819
Mg,6.0,2,-0.9184051846888684,1.9306458810962153,0.72,6,exact,-1.748089953315852
Na,2.0,1,-0.60274713202497,1.476701893310287,0.99,4,nearest,-1.9427299154871696
Na,3.0,1,-0.6035177009682519,1.5092401985756838,0.99,4,nearest,-2.0043787867535547
Na,4.0,1,-0.6276897440672231,1.5395913800139422,0.99,4,exact,-1.9700806993162012
Na,5.0,1,-0.5878271631086571,1.4592443274675628,1.0,5,exact,-1.9663610393378272
Na,6.0,1,-0.4935354173151819,1.272986290562242,1.02,6,exact,-1.964210224929154
Na,7.0,1,-0.4809487282408693,1.241201210288783,1.12,7,exact,-1.945671832825047
Na,8.0,1,-0.4744349382061073,1.237519153696487,1.18,8,exact,-1.9696857275923336
Na,9.0,1,-0.4622145556727921,1.2306378324706628,1.24,9,exact,-2.017141003937697
Na,10.0,1,-0.4139712428044504,1.14351301412393,1.24,9,nearest,-2.0495922122546966
Na,12.0,1,-0.3928306986680568,1.105503597827829,1.39,12,exact,-2.06775997387558
Rb,2.0,1,-0.7252853117134707,2.110806843527832,1.52,6,nearest,-2.576114956408835
Rb,3.0,1,-0.6343683785745784,1.900298488443137,1.52,6,nearest,-2.620474086019868
Rb,4.0,1,-0.6291417681010937,1.8914694756851775,1.52,6,nearest,-2.6296723478826456
Rb,5.0,1,-0.5990575592908278,1.8061527525949823,1.52,6,nearest,-2.617238689763672
Rb,6.0,1,-0.5446220384606021,1.6706373290255423,1.52,6,exact,-2.6328819261379737
Rb,7.0,1,-0.5155701278674385,1.579502581631273,1.56,7,exact,-2.5976423935255046
Rb,8.0,1,-0.4502900733638203,1.4104586942179316,1.61,8,exact,-2.5991564233460465
Rb,9.0,1,-0.4511076572508261,1.412147949605857,1.63,9,exact,-2.5979152854368888
Rb,10.0,1,-0.4417429327150807,1.3969872797235736,1.66,10,exact,-2.624742734537874
Rb,11.0,1,-0.4409485837483533,1.4121082611299844,1.69,11,exact,-2.6752076547799706
Rb,12.0,1,-0.3380053974269026,1.108073923055801,1.72,12,exact,-2.554874509694914
Sr,1.0,2,-0.9563577732372052,2.4191388787577655,1.18,6,nearest,-2.2410480043907737
Sr,2.0,2,-0.6357673154117971,1.7011107015922102,1.18,6,nearest,-2.2418513915299636
Sr,4.0,2,-0.7232632949303949,1.996090184176765,1.18,6,nearest,-2.400414393637357
Sr,5.0,2,-0.7783040831838889,2.0820286570027196,1.18,6,nearest,-2.332329549863302
Sr,6.0,2,-0.8156555637046291,2.1481872824785335,1.18,6,exact,-2.303045439829468
Sr,7.0,2,-0.8009175024841964,2.119402140302408,1.21,7,exact,-2.3104033421378585
Sr,8.0,2,-0.765585947481673,2.0623631302734537,1.26,8,exact,-2.3473499345724598
Sr,9.0,2,-0.6748472448458646,1.8330937943103431,1.31,9,exact,-2.3190400689278583
Sr,10.0,2,-0.6102582645102974,1.7045653062103154,1.36,10,exact,-2.3606972978014475
Sr,11.0,2,-0.5339765012093353,1.5048362794001882,1.36,10,nearest,-2.3154163338339138
Sr,12.0,2,-0.5533535163799964,1.572770856011471,1.44,12,exact,-2.366300948931617
